orf,label
YHR003C,non_ess
YGR081C,non_ess
YLL065W,non_ess
YOL105C,non_ess
YEL011W,non_ess
YMR126C,non_ess
YNR055C,non_ess
YOR113W,non_ess
YPR063C,non_ess
YPL027W,non_ess
YCL032W,non_ess
YKL202W,non_ess
YNL205C,non_ess
YMR118C,non_ess
YIL032C,non_ess
YLR052W,non_ess
YDR438W,non_ess
YDR213W,non_ess
YNL209W,non_ess
YLR292C,non_ess
YJL098W,non_ess
YIR007W,non_ess
YER178W,non_ess
YDR169C,non_ess
YDL086W,non_ess
YDR528W,non_ess
YJL092W,non_ess
YBL068W,non_ess
YKL215C,non_ess
YBR297W,non_ess
YDR256C,non_ess
YLR163W-A,non_ess
YKL044W,non_ess
YML017W,non_ess
YLL019W-A,non_ess
YGR137W,non_ess
YGL129C,non_ess
YGR093W,non_ess
YDR346C,non_ess
YIL162W,non_ess
YBL054W,non_ess
YBR059C,non_ess
YLR068W,non_ess
YBR201C-A,non_ess
YNL043C,non_ess
YDR220C,non_ess
YGR152C,non_ess
YGL124C,non_ess
YKL071W,non_ess
YLR041W,non_ess
YJR034W,non_ess
YLR287C,non_ess
YDR098C,non_ess
YBR013C,non_ess
YHR199C-A,non_ess
YDR150W,non_ess
YGR012W,non_ess
YDL210W,non_ess
YJR115W,non_ess
YDL206W,non_ess
YDR136C,non_ess
YHR132C,non_ess
YJR120W,non_ess
YHL040C,non_ess
YPR097W,non_ess
YNL211C,non_ess
YDR079C-A,non_ess
YOR312C,non_ess
YPL223C,non_ess
YGL013C,non_ess
YDR452W,non_ess
YML036W,non_ess
YMR080C,non_ess
YIR042C,non_ess
YDR389W,non_ess
YLR183C,non_ess
YJR050W,non_ess
YDL025W-A,non_ess
YDR435C,non_ess
YDL053C,non_ess
YPR164W,non_ess
YER075C,non_ess
YMR031C,non_ess
YNL253W,non_ess
YGL218W,non_ess
YBR197C,non_ess
YEL017W,non_ess
YFL053W,non_ess
YJR010W,non_ess
YGL162W,non_ess
YML082W,non_ess
YKR015C,non_ess
YGR126W,non_ess
YNL201C,non_ess
YDL222C,non_ess
YGL077C,non_ess
YJL133W,non_ess
YDR277C,non_ess
YAR035C-A,non_ess
YMR226C,non_ess
YNL024C,non_ess
YPR166C,non_ess
YMR158W,non_ess
YLR418C,non_ess
YNR071C,non_ess
YDL197C,non_ess
YJL137C,non_ess
YER147C-A,non_ess
YIL154C,non_ess
YMR100W,non_ess
YBR130C,non_ess
YMR102C,non_ess
YBR162W-A,non_ess
YPR014C,non_ess
YHR092C,non_ess
YER148W-A,non_ess
YIL010W,non_ess
YBR053C,non_ess
YDL173W,non_ess
YJL096W,non_ess
YFL011W,non_ess
YMR250W,non_ess
YMR178W,non_ess
YIL151C,non_ess
YNL119W,non_ess
YKR064W,non_ess
YCR060W,non_ess
YFL034W,non_ess
YDR497C,non_ess
YBR258C,non_ess
YIR026C,non_ess
YKL150W,non_ess
YBR188C,non_ess
YJR082C,non_ess
YCR030C,non_ess
YCR038C,non_ess
YPR057W,non_ess
YIL137C,non_ess
YHR039C,non_ess
YGL032C,non_ess
YJR137C,non_ess
YNL134C,non_ess
YBR107C,non_ess
YHL038C,non_ess
YLL048C,non_ess
YMR210W,non_ess
YPL173W,non_ess
YNL140C,non_ess
YNL146C-A,non_ess
YJL209W,non_ess
YPL078C,non_ess
YKR040C,non_ess
YGL119W,non_ess
YER087C-B,non_ess
YDL091C,non_ess
YBR238C,non_ess
YOR009W,non_ess
YJR110W,non_ess
YBR032W,non_ess
YJL115W,non_ess
YPR011C,non_ess
YAR023C,non_ess
YMR030W,non_ess
YJL136C,non_ess
YPR129W,non_ess
YKL110C,non_ess
YML038C,non_ess
YNL324W,non_ess
YKR075C,non_ess
YLR213C,non_ess
YOR193W,non_ess
YDR114C,non_ess
YDL037C,non_ess
YLR393W,non_ess
YBL079W,non_ess
YLR210W,non_ess
YJR052W,non_ess
YGL119W,non_ess
YGR230W,non_ess
YBR240C,non_ess
YMR194C-A,non_ess
YLR354C,non_ess
YDL215C,non_ess
YGL053W,non_ess
YCL045C,non_ess
YBR268W,non_ess
YLR124W,non_ess
YMR089C,non_ess
YKL225W,non_ess
YFL063W,non_ess
YPL150W,non_ess
YDL144C,non_ess
YOR138C,non_ess
YBR068C,non_ess
YKL129C,non_ess
YOL019W-A,non_ess
YBR010W,non_ess
YGR169C,non_ess
YMR273C,non_ess
YEL029C,non_ess
YLR400W,non_ess
YOL121C,non_ess
YNL273W,non_ess
YGL017W,non_ess
YDL082W,non_ess
YBL063W,non_ess
YMR278W,non_ess
YJR097W,non_ess
YML012C-A,non_ess
YGR093W,non_ess
YGL260W,non_ess
YKR095W,non_ess
YJL100W,non_ess
YHR012W,non_ess
YJL222W-B,non_ess
YLR285W,non_ess
YHL050C,non_ess
YEL037C,non_ess
YMR087W,non_ess
YLR260W,non_ess
YDL080C,non_ess
YJL151C,non_ess
YIL142C-A,non_ess
YML041C,non_ess
YBR271W,non_ess
YLR149C-A,non_ess
YGR236C,non_ess
YBR196C-B,non_ess
YER002W,non_ess
YMR018W,non_ess
YLR217W,non_ess
YML088W,non_ess
YOR351C,non_ess
YLR139C,non_ess
YJL037W,non_ess
YLR421C,non_ess
YGR208W,non_ess
YGR070W,non_ess
YDR428C,non_ess
YDL174C,non_ess
YNL100W,non_ess
YLR341W,non_ess
YML083C,non_ess
YJL066C,non_ess
YGL136C,non_ess
YMR261C,non_ess
YLR138W,non_ess
YER067W,non_ess
YNR063W,non_ess
YGR133W,non_ess
YER090C-A,non_ess
YHR215W,non_ess
YDR137W,non_ess
YBR117C,non_ess
YDL053C,non_ess
YER113C,non_ess
YOR123C,non_ess
YKR058W,non_ess
YOR195W,non_ess
YOR150W,non_ess
YJR061W,non_ess
YPL090C,non_ess
YBR003W,non_ess
YDR279W,non_ess
YLR434C,non_ess
YDL062W,non_ess
YHR192W,non_ess
YFL034W,non_ess
YDL095W,non_ess
YKR024C,non_ess
YBR041W,non_ess
YDL234C,non_ess
YMR105W-A,non_ess
YIL105C,non_ess
YJR009C,non_ess
YGR010W,non_ess
YIL053W,non_ess
YDR205W,non_ess
YER034W,non_ess
YNL111C,non_ess
YOR308C,non_ess
YLR227C,non_ess
YIL127C,non_ess
YIL133C,non_ess
YDL059C,non_ess
YOL093W,non_ess
YGL174W,non_ess
YJR082C,non_ess
YLR254C,non_ess
YGR134W,non_ess
YGR135W,non_ess
YPR174C,non_ess
YHR064C,non_ess
YAR075W,non_ess
YBR295W,non_ess
YIL014W,non_ess
YER147C-A,non_ess
YNL050C,non_ess
YMR122C,non_ess
YBL039C,non_ess
YPL002C,non_ess
YHR127W,non_ess
YLR365W,non_ess
YGR033C,non_ess
YLR064W,non_ess
YGR254W,non_ess
YEL021W,non_ess
YOR161C,non_ess
YOL036W,non_ess
YDR528W,non_ess
YDR350C,non_ess
YJL118W,non_ess
YMR100W,non_ess
YDR034C,non_ess
YML047C,non_ess
YER180C,non_ess
YDL197C,non_ess
YDR038C,non_ess
YML081C-A,non_ess
YAL005C,non_ess
YMR013C-A,non_ess
YGR232W,non_ess
YPL277C,non_ess
YNL274C,non_ess
YOR112W,non_ess
YMR257C,non_ess
YPL271W,non_ess
YCR026C,non_ess
YDL137W,non_ess
YCR042C,non_ess
YJL220W,non_ess
YLR343W,non_ess
YOR266W,non_ess
YGR039W,non_ess
YLR037C,non_ess
YLR432W,non_ess
YML110C,non_ess
YPR140W,non_ess
YJL206C,non_ess
YMR252C,non_ess
YOR285W,non_ess
YAL067W-A,non_ess
YPL236C,non_ess
YMR013C-A,non_ess
YCL039W,non_ess
YLR280C,non_ess
YLR287C,non_ess
YCR038W-A,non_ess
YNR075C-A,non_ess
YPL055C,non_ess
YEL064C,non_ess
YML060W,non_ess
YHR094C,non_ess
YEL075C,non_ess
YDL192W,non_ess
YHR216W,non_ess
YGR059W,non_ess
YML120C,non_ess
YHR071W,non_ess
YDL218W,non_ess
YHR004C,non_ess
YDR371C-A,non_ess
YKR020W,non_ess
YOL086W-A,non_ess
YBL006C,non_ess
YML005W,non_ess
YBR062C,non_ess
YMR257C,non_ess
YPR087W,non_ess
YER140W,non_ess
YHL049C,non_ess
YMR207C,non_ess
YOL053W,non_ess
YML131W,non_ess
YMR071C,non_ess
YGL041W-A,non_ess
YOR051C,non_ess
YMR073C,non_ess
YDR031W,non_ess
YMR228W,non_ess
YHR135C,non_ess
YGR228W,non_ess
YNL291C,non_ess
YNL125C,non_ess
YOR193W,non_ess
YHR008C,non_ess
YDL146W,non_ess
YNL155W,non_ess
YHR182W,non_ess
YDR392W,non_ess
YER111C,non_ess
YGL246C,non_ess
YEL034C-A,non_ess
YNL334C,non_ess
YDR155C,non_ess
YPL114W,non_ess
YOR314W-A,non_ess
YBR009C,non_ess
YDL162C,non_ess
YIL027C,non_ess
YGR275W,non_ess
YNR073C,non_ess
YML082W,non_ess
YPL283W-B,non_ess
YBR025C,non_ess
YOR195W,non_ess
YNL097C,non_ess
YHL040C,non_ess
YLR369W,non_ess
YGL191W,non_ess
YLR142W,non_ess
YER045C,non_ess
YPR046W,non_ess
YOL015W,non_ess
YJR061W,non_ess
YJR106W,non_ess
YOR033C,non_ess
YOR253W,non_ess
YNR042W,non_ess
YPL196W,non_ess
YLR346C,non_ess
YBL036C,non_ess
YOL016C,non_ess
YDL180W,non_ess
YEL052W,non_ess
YER100W,non_ess
YOL023W,non_ess
YDR281C,non_ess
YOL059W,non_ess
YMR054W,non_ess
YDL247W,non_ess
YGL192W,non_ess
YLL010C,non_ess
YDR070C,non_ess
YPL029W,non_ess
YJR024C,non_ess
YDR108W,non_ess
YBR201C-A,non_ess
YMR170C,non_ess
YML060W,non_ess
YOR081C,non_ess
YGR131W,non_ess
YER040W,non_ess
YAL019W-A,non_ess
YNL294C,non_ess
YJR051W,non_ess
YDL091C,non_ess
YBR072C-A,non_ess
YPL121C,non_ess
YJL093C,non_ess
YOR018W,non_ess
YJR119C,non_ess
YEL014C,non_ess
YLR188W,non_ess
YHR215W,non_ess
YDR528W,non_ess
YBR146W,non_ess
YNL015W,non_ess
YDR198C,non_ess
YNL277W,non_ess
YBR072C-A,non_ess
YML118W,non_ess
YHR206W,non_ess
YPR141C,non_ess
YGL180W,non_ess
YBL028C,non_ess
YLR124W,non_ess
YOR266W,non_ess
YFR009W-A,non_ess
YPR194C,non_ess
YGR025W,non_ess
YAL042W,non_ess
YLR085C,non_ess
YDL167C,non_ess
YNL234W,non_ess
YBR035C,non_ess
YOR038C,non_ess
YMR136W,non_ess
YHR041C,non_ess
YGR136W,non_ess
YBL062W,non_ess
YGR004W,non_ess
YDL052C,non_ess
YJR008W,non_ess
YKR026C,non_ess
YDR055W,non_ess
YDR080W,non_ess
YIL158W,non_ess
YHR135C,non_ess
YKL140W,non_ess
YKL219W,non_ess
YLR192C,non_ess
YJL007C,non_ess
YOR142W,non_ess
YKR085C,non_ess
YLL007C,non_ess
YDR502C,non_ess
YJR063W,non_ess
YLL048C,non_ess
YDL024C,non_ess
YBL068W-A,non_ess
YGR294W,non_ess
YPR098C,non_ess
YBR228W,non_ess
YPL279C,non_ess
YNL187W,non_ess
YJR139C,non_ess
YBL046W,non_ess
YJL126W,non_ess
YBL036C,non_ess
YML027W,non_ess
YPL159C,non_ess
YGL156W,non_ess
YDR209C,non_ess
YOR013W,non_ess
YJL088W,non_ess
YFR036W-A,non_ess
YAR073W,non_ess
YFR012W,non_ess
YER103W,non_ess
YFR049W,non_ess
YGL138C,non_ess
YJL047C,non_ess
YJL063C,non_ess
YBR013C,non_ess
YER076W-A,non_ess
YJR138W,non_ess
YER032W,non_ess
YBR273C,non_ess
YOL006C,non_ess
YLR369W,non_ess
YOL013W-B,non_ess
YIL123W,non_ess
YBR278W,non_ess
YKL068W,non_ess
YOL011W,non_ess
YNL054W,non_ess
YOR007C,non_ess
YKR075C,non_ess
YIR021W,non_ess
YDR366C,non_ess
YOR389W,non_ess
YBR248C,non_ess
YOL071W,non_ess
YNL097C,non_ess
YNL204C,non_ess
YPR106W,non_ess
YOR066W,non_ess
YIL134C-A,non_ess
YBL068W-A,non_ess
YNL177C,non_ess
YBL005W,non_ess
YNL212W,non_ess
YLR255C,non_ess
YML003W,non_ess
YLR119W,non_ess
YCR043C,non_ess
YJR104C,non_ess
YNL208W,non_ess
YDR291W,non_ess
YMR086C-A,non_ess
YGR167W,non_ess
YAL068W-A,non_ess
YHR033W,non_ess
YLR068W,non_ess
YAR028W,non_ess
YGR141W,non_ess
YNL196C,non_ess
YKR030W,non_ess
YIL122W,non_ess
YHL023C,non_ess
YNR047W,non_ess
YDR162C,non_ess
YGR236C,non_ess
YLL020C,non_ess
YGR031C-A,non_ess
YMR252C,non_ess
YFL015C,non_ess
YPR008W,non_ess
YBR066C,non_ess
YBL071C-B,non_ess
YKL145W-A,non_ess
YKL198C,non_ess
YGL227W,non_ess
YNL179C,non_ess
YOR344C,non_ess
YKR088C,non_ess
YJL083W,non_ess
YBR052C,non_ess
YCR020W-B,non_ess
YLR260W,non_ess
YNL054W,non_ess
YLR209C,non_ess
YJR069C,non_ess
YPL096C-A,non_ess
YGR266W,non_ess
YDR116C,non_ess
YFL062W,non_ess
YOR001W,non_ess
YGL229C,non_ess
YGL212W,non_ess
YKL085W,non_ess
YHR070C-A,non_ess
YGL123C-A,non_ess
YOR234C,non_ess
YJR144W,non_ess
YPR120C,non_ess
YJL179W,non_ess
YBR298C-A,non_ess
YCL005W-A,non_ess
YGR239C,non_ess
YIL120W,non_ess
YER170W,non_ess
YKL129C,non_ess
YLR416C,non_ess
YPR145C-A,non_ess
YJL045W,non_ess
YBR300C,non_ess
YOR234C,non_ess
YHR189W,non_ess
YLR232W,non_ess
YJR124C,non_ess
YDL027C,non_ess
YGR209C,non_ess
YIL137C,non_ess
YLR366W,non_ess
YIL016W,non_ess
YPR115W,non_ess
YDR389W,non_ess
YAR068W,non_ess
YJR071W,non_ess
YHR028W-A,non_ess
YPR099C,non_ess
YDR522C,non_ess
YML027W,non_ess
YJR105W,non_ess
YBL071C,non_ess
YLR235C,non_ess
YEL021W,non_ess
YBR146W,non_ess
YAL053W,non_ess
YIR020C-B,non_ess
YIR027C,non_ess
YOR186W,non_ess
YDL052C,non_ess
YMR075W,non_ess
YER090C-A,non_ess
YOR322C,non_ess
YKL184W,non_ess
YMR105W-A,non_ess
YLR151C,non_ess
YJL070C,non_ess
YLR333C,non_ess
YKR077W,non_ess
YNL279W,non_ess
YKL061W,non_ess
YLR404W,non_ess
YDR031W,non_ess
YBR278W,non_ess
YBR174C,non_ess
YMR020W,non_ess
YBR101C,non_ess
YIR004W,non_ess
YPL180W,non_ess
YDR158W,non_ess
YNR006W,non_ess
YBR288C,non_ess
YHR131W-A,non_ess
YJR118C,non_ess
YEL050W-A,non_ess
YBR021W,non_ess
YCR065W,non_ess
YHL035C,non_ess
YPL095C,non_ess
YJL163C,non_ess
YEL033W,non_ess
YDL156W,non_ess
YPL199C,non_ess
YDR543C,non_ess
YGL134W,non_ess
YPL221W,non_ess
YPR087W,non_ess
YKR056W,non_ess
YGR199W,non_ess
YOR356W,non_ess
YLR303W,non_ess
YEL069C,non_ess
YDR457W,non_ess
YCR087C-A,non_ess
YPL048W,non_ess
YPL224C,non_ess
YPL247C,non_ess
YHR159W,non_ess
YDR090C,non_ess
YOR276W,non_ess
YOR082C,non_ess
YHR151C,non_ess
YPL027W,non_ess
YBR111W-A,non_ess
YFR016C,non_ess
YOR231W,non_ess
YGR150C,non_ess
YDL211C,non_ess
YGL062W,non_ess
YBR188C,non_ess
YOR087W,non_ess
YGR199W,non_ess
YHR041C,non_ess
YJR077C,non_ess
YKL063C,non_ess
YLR285W,non_ess
YDR312W,non_ess
YLR098C,non_ess
YJL117W,non_ess
YPR155C,non_ess
YDR392W,non_ess
YOL083C-A,non_ess
YBR162C,non_ess
YLR216C,non_ess
YCR041W,non_ess
YEL005C,non_ess
YIL131C,non_ess
YJL175W,non_ess
YDL080C,non_ess
YMR244C-A,non_ess
YIL102C,non_ess
YKL116C,non_ess
YLR044C,non_ess
YJL183W,non_ess
YLR466W,non_ess
YPL009C,non_ess
YPL019C,non_ess
YMR153C-A,non_ess
YIL037C,non_ess
YBR090C,non_ess
YLR421C,non_ess
YPL123C,non_ess
YMR030W,non_ess
YCL011C,non_ess
YGL028C,non_ess
YLR016C,non_ess
YJR128W,non_ess
YBR039W,non_ess
YHR055C,non_ess
YMR012W,non_ess
YJR155W,non_ess
YGL082W,non_ess
YMR212C,non_ess
YML101C-A,non_ess
YPR160W-A,non_ess
YPL150W,non_ess
YHL048C-A,non_ess
YLR028C,non_ess
YML117W,non_ess
YGL206C,non_ess
YHR073W,non_ess
YKR070W,non_ess
YLR390W-A,non_ess
YOR002W,non_ess
YOR322C,non_ess
YER024W,non_ess
YPR192W,non_ess
YOR043W,non_ess
YBR175W,non_ess
YGL090W,non_ess
YOR032C,non_ess
YDR484W,non_ess
YOR123C,non_ess
YKL057C,non_ess
YAL047W-A,non_ess
YOL147C,non_ess
YNR013C,non_ess
YBR122C,non_ess
YMR118C,non_ess
YPR102C,non_ess
YEL024W,non_ess
YMR124W,non_ess
YOL164W,non_ess
YPR011C,non_ess
YLR264C-A,non_ess
YCL030C,non_ess
YLR437C-A,non_ess
YPR036W,non_ess
YDR360W,non_ess
YER032W,non_ess
YOR025W,non_ess
YDL032W,non_ess
YML031C-A,non_ess
YIR020C-B,non_ess
YNL130C,non_ess
YKR040C,non_ess
YGL164C,non_ess
YBL107W-A,non_ess
YPR014C,non_ess
YPL119C-A,non_ess
YDR147W,non_ess
YMR016C,non_ess
YDL062W,non_ess
YOR381W,non_ess
YGR133W,non_ess
YDL012C,non_ess
YKL090W,non_ess
YLR139C,non_ess
YBR285W,non_ess
YHR022C-A,non_ess
YHR092C,non_ess
YDL075W,non_ess
YAR064W,non_ess
YBR008C,non_ess
YGR200C,non_ess
YOR302W,non_ess
YOR029W,non_ess
YGL183C,non_ess
YOR268C,non_ess
YDR465C,non_ess
YCL063W,non_ess
YIL034C,non_ess
YJR010C-A,non_ess
YMR052C-A,non_ess
YDR436W,non_ess
YHR180W,non_ess
YDL173W,non_ess
YEL069C,non_ess
YOL101C,non_ess
YOR270C,non_ess
YER190W,non_ess
YGR188C,non_ess
YLR290C,non_ess
YLR466W,non_ess
YDL241W,non_ess
YPL119C-A,non_ess
YKL048C,non_ess
YPR053C,non_ess
YPR072W,non_ess
YBR255C-A,non_ess
YHR079C,non_ess
YNL078W,non_ess
YMR183C,non_ess
YJL036W,non_ess
YPL162C,non_ess
