Gene,systematic_name,Annot
URA10,YMR271C,No
ZDS1,YMR273C,No
BUL1,YMR275C,No
CAT8,YMR280C,No
AEP2,YMR282C,No
DSS1,YMR287C,No
GOT1,YMR292W,No
YME2,YMR302C,No
FKS3,YMR306W,No
GAS1,YMR307W,No
FET4,YMR319C,No
HRB1,YNL004W,No
IDP3,YNL009W,No
PBI2,YNL015W,No
ARK1,YNL020C,No
HDA1,YNL021W,No
SSN8,YNL025C,No
KTR5,YNL029C,No
HHT2,YNL031C,No
IDH1,YNL037C,No
BOP3,YNL042W,No
DSE2,YHR143W,No
DGA1,YOR245C,No
PDR8,YLR266C,No
DCW1,YKL046C,No
GPG1,YGL121C,No
MTG1,YMR097C,No
GMH1,YKR030W,No
GNT1,YOR320C,No
UBA4,YHR111W,No
CRT10,YOL063C,No
HRK1,YOR267C,No
NPR3,YHL023C,No
BIT61,YJL058C,No
PEX25,YPL112C,No
HUR1,YGL168W,No
HTD2,YHR067W,No
EMI1,YDR512C,No
COX16,YJL003W,No
SDH5,YOL071W,No
RMD5,YDR255C,No
PSY1,YKL076C,No
PSY3,YLR376C,No
EMI2,YDR516C,No
GET2,YER083C,No
PSH1,YOL054W,No
GET1,YGL020C,No
RMD6,YEL072W,No
RMD9,YGL107C,No
SEY1,YOR165W,No
RBS1,YDL189W,No
VEL1,YGL258W,No
PUS7,YOR243C,No
RSB1,YOR049C,No
SYN8,YAL014C,No
ITT1,YML068W,No
DCS1,YLR270W,No
DCS2,YOR173W,No
YOS9,YDR057W,No
TPC1,YGR096W,No
RTN1,YDR233C,No
RTN2,YDL204W,No
SIP5,YMR140W,No
APQ13,YJL075C,No
APQ12,YIL040W,No
LRP1,YHR081W,No
MDM32,YOR147W,No
ENT5,YDR153C,No
MDM31,YHR194W,No
FMO1,YHR176W,No
TGS1,YPL157W,No
SNX41,YDR425W,No
TSR2,YLR435W,No
MIG3,YER028C,No
ADH7,YCR105W,No
NNT1,YLR285W,No
MRPS16,YPL013C,No
MRPS17,YMR188C,No
MRPL50,YNR022C,No
MRPS35,YGR165W,No
MRPL22,YNL177C,No
MRPS8,YMR158W,No
MRPL1,YDR116C,No
MRPL51,YPR100W,No
PIL1,YGR086C,No
LSP1,YPL004C,No
PTH2,YBL057C,No
PTH1,YHR189W,No
TRM10,YOL093W,No
DAP1,YPL170W,No
ELF1,YKL160W,No
IZH2,YOL002C,No
HUA2,YOR284W,No
EDC3,YEL015W,No
YIP4,YGL198W,No
GTT3,YEL017W,No
RTS3,YGR161C,No
MAG2,YLR427W,No
RPN14,YGL004C,No
HOS4,YIL112W,No
NOP6,YDL213C,No
YIP5,YGL161C,No
HUA1,YGR268C,No
MOH1,YBL049W,No
PLN1,YKR046C,No
YPT35,YHR105W,No
BSP1,YPR171W,No
GID7,YCL039W,No
MUK1,YPL070W,No
MBB1,YJL199C,No
ACF4,YJR083C,No
SNO4,YMR322C,No
NNF2,YGR089W,No
HRT3,YLR097C,No
UTP30,YKR060W,No
GYL1,YMR192W,No
DLT1,YMR126C,No
NPC2,YDL046W,No
AVT6,YER119C,No
AVT7,YIL088C,No
AVT5,YBL089W,No
AVT3,YKL146W,No
AVT2,YEL064C,No
AVT4,YNL101W,No
AVT1,YJR001W,No
RBG2,YGR173W,No
ROG1,YGL144C,No
NAS2,YIL007C,No
YKR104W,YKR104W,No
IVY1,YDR229W,No
VAC17,YCL063W,No
VHS1,YDR247W,No
VHS3,YOR054C,No
LEU9,YOR108W,No
TEX1,YNL253W,No
ATG27,YJL178C,No
QDR2,YIL121W,No
FAR11,YNL127W,No
FAR10,YLR238W,No
FAR7,YFR008W,No
FAR8,YMR029C,No
SCS22,YBL091C-A,No
PRX1,YBL064C,No
AIM4,YBR194W,No
FES1,YBR101C,No
SOP4,YJL192C,No
RMA1,YKL132C,No
TVP23,YDR084C,No
TVP15,YDR100W,No
SVP26,YHR181W,No
GVP36,YIL041W,No
TVP38,YKR088C,No
TVP18,YMR071C,No
DUS4,YLR405W,No
MMR1,YLR190W,No
DUS3,YLR401C,No
BYE1,YKL005C,No
TGL3,YMR313C,No
ERV15,YBR210W,No
COS111,YBR203W,No
GEM1,YAL048C,No
ROF1,YHR177W,No
GON7,YJL184W,No
IRC19,YLL033W,No
RTC6,YPL183W-A,No
TMS1,YDR105C,No
MST27,YGL051W,No
SFK1,YKL051W,No
YRB30,YGL164C,No
TRM9,YML014W,No
EHD3,YDR036C,No
PEX29,YDR479C,No
PEX28,YHR150W,No
BSC1,YDL037C,No
BSC2,YDR275W,No
BSC4,YNL269W,No
BSC5,YNR069C,No
BSC6,YOL137W,No
AGX1,YFL030W,No
SWS2,YNL081C,No
YBP2,YGL060W,No
YBP1,YBR216C,No
ISN1,YOR155C,No
OSW2,YLR054C,No
OSW1,YOR255W,No
NSG1,YHR133C,No
NSG2,YNL156C,No
RNH202,YDR279W,No
RNH203,YLR154C,No
RBD2,YPL246C,No
TCO89,YPL180W,No
FRT2,YAL028W,No
YRM1,YOR172W,No
PET20,YPL159C,No
CUL3,YGR003W,No
SLM1,YIL105C,No
FRT1,YOR324C,No
SIL1,YOL031C,No
NAT4,YMR069W,No
CNN1,YFR046C,No
TOS3,YGL179C,No
VMR1,YHL035C,No
SVF1,YDR346C,No
ATG23,YLR431C,No
PAA1,YDR071C,No
PBP4,YDL053C,No
PEX27,YOR193W,No
SRX1,YKL086W,No
SDH8,YBR269C,No
SLX9,YGR081C,No
YMR294W-A,YMR294W-A,No
YMR304C-A,YMR304C-A,No
DSE4,YNR067C,No
DSE3,YOR264W,No
PHO90,YJL198W,No
BBC1,YJL020C,No
DCC1,YCL016C,No
LIP2,YLR239C,No
LOT5,YKL183W,No
LOT6,YLR011W,No
MRC1,YCL061C,No
UAF30,YOR295W,No
HAA1,YPR008W,No
AFT2,YPL202C,No
ATG19,YOL082W,No
YAT2,YER024W,No
PXL1,YKR090W,No
CSF1,YLR087C,No
CTS2,YDR371W,No
MDM34,YGL219C,No
USA1,YML029W,No
SUT2,YPR009W,No
ELP4,YPL101W,No
ELP6,YMR312W,No
IES6,YEL044W,No
IES4,YOR189W,No
IES5,YER092W,No
NOP16,YER002W,No
PIN3,YPR154W,No
PIN2,YOR104W,No
PIN4,YBL051C,No
SGF73,YGL066W,No
NIS1,YNL078W,No
PUF6,YDR496C,No
OXR1,YPL196W,No
MPC54,YOR177C,No
PUF4,YGL014W,No
PUF3,YLL013C,No
SET6,YPL165C,No
SET3,YKR029C,No
SET4,YJL105W,No
DON1,YDR273W,No
SHG1,YBR258C,No
ASI1,YMR119W,No
ASI3,YNL008C,No
ASI2,YNL159C,No
SPP1,YPL138C,No
GPT2,YKR067W,No
SWD3,YBR175W,No
LSB3,YFR024C-A,No
LSB6,YJL100W,No
LSB5,YCL034W,No
LSB1,YGR136W,No
ANT1,YPR128C,No
RSA3,YLR221C,No
RSM28,YDR494W,No
COG1,YGL223C,No
COG6,YNL041C,No
SNA2,YDR525W-A,No
IWR1,YDL115C,No
HMX1,YLR205C,No
PUS6,YGR169C,No
MGS1,YNL218W,No
SNA4,YDL123W,No
SNA3,YJL151C,No
TDP1,YBR223C,No
MMS22,YLR320W,No
HNT3,YOR258W,No
COG8,YML071C,No
COG5,YNL051W,No
COG7,YGL005C,No
TPO2,YGR138C,No
TPO4,YOR273C,No
RAD61,YDR014W,No
BDH1,YAL060W,No
RGD2,YFL047W,No
GYP5,YPL249C,No
GYP8,YFL027C,No
GFD2,YCL036W,No
MCH4,YOL119C,No
MCH1,YDL054C,No
MCH5,YOR306C,No
MCH2,YKL221W,No
LIN1,YHR156C,No
EMP46,YLR080W,No
UIP4,YPL186C,No
UIP5,YKR044W,No
UIP3,YAR027W,No
RFM1,YOR279C,No
MCA1,YOR197W,No
SIA1,YOR137C,No
EDS1,YBR033W,No
SHU2,YDR078C,No
WAR1,YML076C,No
AHA1,YDR214W,No
ESC8,YOL017W,No
XYL2,YLR070C,No
HEK2,YBL032W,No
NDE1,YMR145C,No
NDE2,YDL085W,No
EAF5,YEL018W,No
MRM2,YGL136C,No
ATG21,YPL100W,No
EAF6,YJR082C,No
AIR1,YIL079C,No
TUL1,YKL034W,No
VTS1,YOR359W,No
VAC14,YLR386W,No
CWC27,YPL064C,No
INM1,YHR046C,No
WHI5,YOR083W,No
MDM30,YLR368W,No
VPS51,YKR020W,No
LGE1,YPL055C,No
YRA2,YKL214C,No
NMA1,YLR328W,No
ADH6,YMR318C,No
CTF3,YLR381W,No
TSA2,YDR453C,No
DTD1,YDL219W,No
TRM7,YBR061C,No
YVC1,YOR087W,No
RDS1,YCR106W,No
RDS2,YPL133C,No
BNA3,YJL060W,No
BNA4,YBL098W,No
BNA6,YFR047C,No
BNA2,YJR078W,No
MRH4,YGL064C,No
VPS61,YDR136C,No
VPS64,YDR200C,No
LOA1,YPR139C,No
VPS68,YOL129W,No
VPS70,YJR126C,No
VPS69,YPR087W,No
VPS71,YML041C,No
VPS75,YNL246W,No
VPS65,YLR322W,No
VPS73,YGL104C,No
VPS72,YDR485C,No
VPS63,YLR261C,No
VPS62,YGR141W,No
PCP1,YGR101W,No
HBT1,YDL223C,No
NST1,YNL091W,No
ARX1,YDR101C,No
SFH5,YJL145W,No
TRM8,YDL201W,No
TRM82,YDR165W,No
API2,YDR525W,No
NKP1,YDR383C,No
NKP2,YLR315W,No
HSE1,YHL002W,No
YNR065C,YNR065C,No
NAT5,YOR253W,No
IBD2,YNL164C,No
APP1,YNL094W,No
JIP4,YDR475C,No
ATG20,YDL113C,No
COY1,YKL179C,No
GAS5,YOL030W,No
GAS4,YOL132W,No
GAS3,YMR215W,No
SYP1,YCR030C,No
SNT2,YGL131C,No
SYM1,YLR251W,No
AVO2,YMR068W,No
DCR2,YLR361C,No
NTO1,YPR031W,No
GLE2,YER107C,No
SDP1,YIL113W,No
GID8,YMR135C,No
DEF1,YKL054C,No
RRI2,YOL117W,No
YGK3,YOL128C,No
CTI6,YPL181W,No
RXT3,YDL076C,No
RCO1,YMR075W,No
RXT2,YBR095C,No
CUE4,YML101C,No
CUE2,YKL090W,No
CUE5,YOR042W,No
CUE3,YGL110C,No
PTC7,YHR076W,No
RIP1,YEL024W,No
ECM10,YEL030W,No
ILV2,YMR108W,No
ASC1,YMR116C,No
ADE17,YMR120C,No
YMR315W,YMR315W,No
YMR316C-B,YMR316C-B,No
YNL011C,YNL011C,No
EFM6,YNL024C,No
YNL034W,YNL034W,No
LAP2,YNL045W,No
YNL050C,YNL050C,No
OCA2,YNL056W,No
YNL058C,YNL058C,No
EOS1,YNL080C,No
SAL1,YNL083W,No
YNL089C,YNL089C,No
YNL092W,YNL092W,No
YNL095C,YNL095C,No
MIC27,YNL100W,No
YNL115C,YNL115C,No
DMA2,YNL116W,No
NCS2,YNL119W,No
YNL120C,YNL120C,No
YNL122C,YNL122C,No
NMA111,YNL123W,No
NRK1,YNL129W,No
YNL134C,YNL134C,No
YNL140C,YNL140C,No
YNL143C,YNL143C,No
YNL146W,YNL146W,No
CUZ1,YNL155W,No
IGO1,YNL157W,No
YNL165W,YNL165W,No
TDA7,YNL176C,No
SWT21,YNL187W,No
DUG3,YNL191W,No
YNL194C,YNL194C,No
NNR1,YNL200C,No
YNL203C,YNL203C,No
MRX7,YNL211C,No
YNL228W,YNL228W,No
YNL235C,YNL235C,No
RTC4,YNL254C,No
BOR1,YNL275W,No
MRX6,YNL295W,No
SKP2,YNL311C,No
YNL319W,YNL319W,No
VNX1,YNL321W,No
PFA3,YNL326C,No
YNL338W,YNL338W,No
RCF2,YNR018W,No
YNR025C,YNR025C,No
YNR042W,YNR042W,No
FPK1,YNR047W,No
YNR061C,YNR061C,No
PUL4,YNR063W,No
YNR066C,YNR066C,No
MAN2,YNR073C,No
COQ10,YOL008W,No
YOL014W,YOL014W,No
OPI10,YOL032W,No
YOL035C,YOL035C,No
YOL037C,YOL037C,No
YOL046C,YOL046C,No
LDS2,YOL047C,No
RRT8,YOL048C,No
YOL050C,YOL050C,No
AIM39,YOL053W,No
YOL057W,YOL057W,No
NBA1,YOL070C,No
YOL075C,YOL075C,No
YOL079W,YOL079W,No
ATG34,YOL083W,No
YOL085C,YOL085C,No
YOL099C,YOL099C,No
YOL106W,YOL106W,No
MDY2,YOL111C,No
TRM11,YOL124C,No
YOL131W,YOL131W,No
RTC1,YOL138C,No
YOL150C,YOL150C,No
YOL162W,YOL162W,No
IRC11,YOR013W,No
YOR019W,YOR019W,No
DDL1,YOR022C,No
MSA1,YOR066W,No
NRT1,YOR071C,No
YOR082C,YOR082C,No
LPX1,YOR084W,No
CMR2,YOR093C,No
YOR105W,YOR105W,No
YOR111W,YOR111W,No
DPI34,YOR114W,No
YOR121C,YOR121C,No
YOR131C,YOR131C,No
YOR139C,YOR139C,No
SLP1,YOR154W,No
PNS1,YOR161C,No
ALE1,YOR175C,No
YOR186W,YOR186W,No
YOR199W,YOR199W,No
AIM41,YOR215C,No
RCN2,YOR220W,No
DSC3,YOR223W,No
HER1,YOR227W,No
IRC13,YOR235W,No
TMA16,YOR252W,No
YOR263C,YOR263C,No
YOR268C,YOR268C,No
FSF1,YOR271C,No
YOR277C,YOR277C,No
YOR283W,YOR283W,No
RDL1,YOR285W,No
YOR289W,YOR289W,No
YPK9,YOR291W,No
YOR292C,YOR292C,No
YOR296W,YOR296W,No
YOR300W,YOR300W,No
BIL1,YOR304C-A,No
YOR318C,YOR318C,No
LDB19,YOR322C,No
YOR325W,YOR325W,No
YOR345C,YOR345C,No
YOR364W,YOR364W,No
AMF1,YOR378W,No
RQC2,YPL009C,No
IRC15,YPL017C,No
TRM44,YPL030W,No
YPL034W,YPL034W,No
YPL039W,YPL039W,No
OAZ1,YPL052W,No
LCL1,YPL056C,No
YPL062W,YPL062W,No
HTC1,YPL067C,No
YPL077C,YPL077C,No
YPL088W,YPL088W,No
YPL108W,YPL108W,No
GDE1,YPL110C,No
YPL114W,YPL114W,No
YPL136W,YPL136W,No
MRX4,YPL168W,No
YPL182C,YPL182C,No
YPL185W,YPL185W,No
YPL191C,YPL191C,No
YPL199C,YPL199C,No
YIG1,YPL201C,No
RKM1,YPL208W,No
YPL229W,YPL229W,No
ENV7,YPL236C,No
YPL245W,YPL245W,No
YPL247C,YPL247C,No
YPL257W,YPL257W,No
CUB1,YPL260W,No
YPL261C,YPL261C,No
ACM1,YPL267W,No
PBI1,YPL272C,No
AIM45,YPR004C,No
CMR3,YPR013C,No
YPR014C,YPR014C,No
YPR015C,YPR015C,No
SDD4,YPR022C,No
YPR027C,YPR027C,No
IRC16,YPR038W,No
THP3,YPR045C,No
YPR050C,YPR050C,No
YPR064W,YPR064W,No
YPR076W,YPR076W,No
YPR078C,YPR078C,No
YPR084W,YPR084W,No
ASR1,YPR093C,No
YPR096C,YPR096C,No
YPR099C,YPR099C,No
YPR114W,YPR114W,No
RRG8,YPR116W,No
YPR123C,YPR123C,No
YPR126C,YPR126C,No
YPR146C,YPR146C,No
YPR148C,YPR148C,No
URN1,YPR152C,No
TDA6,YPR157W,No
YPR174C,YPR174C,No
YPR195C,YPR195C,No
YPR197C,YPR197C,No
YAL066W,YAL066W,No
YAR023C,YAR023C,No
YAR028W,YAR028W,No
YAR030C,YAR030C,No
YAR047C,YAR047C,No
ALK2,YBL009W,No
YBL012C,YBL012C,No
YBL029W,YBL029W,No
YGL149W,YGL149W,No
ARI1,YGL157W,No
RAD23,YEL037C,No
CYC7,YEL039C,No
GLY1,YEL046C,No
RML2,YEL050C,No
AFG1,YEL052W,No
RPL12A,YEL054C,No
HAT2,YEL056W,No
PRB1,YEL060C,No
SIT1,YEL065W,No
DLD3,YEL071W,No
TIR1,YER011W,No
BIM1,YER016W,No
GPA2,YER020W,No
FIR1,YER032W,No
EDC2,YER035W,No
GLN3,YER040W,No
SAP1,YER047C,No
GIP2,YER054C,No
HIS1,YER055C,No
FCY2,YER056C,No
RPL34A,YER056C-A,No
HMF1,YER057C,No
PET117,YER058W,No
FCY21,YER060W,No
GPP2,YER062C,No
THO1,YER063W,No
ICL1,YER065C,No
MOT2,YER068W,No
RNR1,YER070W,No
ALD5,YER073W,No
RPS24A,YER074W,No
PTP3,YER075C,No
SER3,YER081W,No
SBH1,YER087C-B,No
SHC1,YER096W,No
AST2,YER101C,No
KAP123,YER110C,No
SPR6,YER115C,No
SHO1,YER118C,No
GLO3,YER122C,No
SAK1,YER129W,No
PMD1,YER132C,No
DDI1,YER143W,No
SPI1,YER150W,No
PET122,YER153C,No
BEM2,YER155C,No
RAD4,YER162C,No
RPH1,YER169W,No
RAD24,YER173W,No
PDA1,YER178W,No
ISC10,YER180C,No
HSP12,YFL014W,No
LPD1,YFL018C,No
BST1,YFL025C,No
CAF16,YFL028C,No
RPL22B,YFL034C-A,No
ALR2,YFL050C,No
AGP3,YFL055W,No
GCN20,YFR009W,No
IOC3,YFR013W,No
GSY1,YFR015C,No
PES4,YFR023W,No
QCR6,YFR033C,No
CDC26,YFR036W,No
SAP155,YFR040W,No
CDH1,YGL003C,No
KAP122,YGL016W,No
ALK1,YGL021W,No
PIB2,YGL023C,No
CWH41,YGL027C,No
SCW11,YGL028C,No
CGR1,YGL029W,No
RPL24A,YGL031C,No
AGA2,YGL032C,No
HOP2,YGL033W,No
MIG1,YGL035C,No
PNC1,YGL037C,No
OCH1,YGL038C,No
DST1,YGL043W,No
TIF4632,YGL049C,No
ERV14,YGL054C,No
SDS23,YGL056C,No
RAD6,YGL058W,No
PYC1,YGL062W,No
RPB9,YGL070C,No
RPL7A,YGL076C,No
DBP3,YGL078C,No
MAD1,YGL086W,No
MF(ALPHA)2,YGL089C,No
VPS45,YGL095C,No
SOH1,YGL127C,No
ITC1,YGL133W,No
NUT1,YGL151W,No
RCK1,YGL158W,No
RAD54,YGL163C,No
PMR1,YGL167C,No
XRN1,YGL173C,No
ATG1,YGL180W,No
HOS2,YGL194C,No
MDS3,YGL197W,No
ARO8,YGL202W,No
POX1,YGL205W,No
MIG2,YGL209W,No
VAM7,YGL212W,No
CLG1,YGL215W,No
NIF3,YGL221C,No
VID30,YGL227W,No
MTO1,YGL236C,No
KAP114,YGL241W,No
RTF1,YGL244W,No
PDE1,YGL248W,No
HXK2,YGL253W,No
YPS5,YGL259W,No
ECT1,YGR007W,No
MSB2,YGR014W,No
VMA7,YGR020C,No
RPS25A,YGR027C,No
ACB1,YGR037C,No
KSS1,YGR040W,No
RME1,YGR044C,No
MUP1,YGR055W,No
RSC1,YGR056W,No
SPR3,YGR059W,No
COX18,YGR062C,No
SPT4,YGR063C,No
ROM1,YGR070W,No
MRPL25,YGR076C,No
PEX8,YGR077C,No
PAC10,YGR078C,No
TWF1,YGR080W,No
RPL11B,YGR085C,No
CTT1,YGR088W,No
DBF2,YGR092W,No
SRB5,YGR104C,No
CLB1,YGR108W,No
SHY1,YGR112W,No
MEP1,YGR121C,No
ASN2,YGR124W,No
PHB1,YGR132C,No
PRE9,YGR135W,No
SKN1,YGR143W,No
RSR1,YGR152C,No
CHO2,YGR157W,No
NSR1,YGR159C,No
TRS65,YGR166W,No
PSD2,YGR170W,No
RNR4,YGR180C,No
QCR9,YGR183C,No
HGH1,YGR187C,No
CRH1,YGR189C,No
TDH3,YGR192C,No
XKS1,YGR194C,No
SNG1,YGR197C,No
ELP2,YGR200C,No
RPS0A,YGR214W,No
CCH1,YGR217W,No
MRPL9,YGR220C,No
AZR1,YGR224W,No
DIE2,YGR227W,No
BNS1,YGR230W,No
NAS6,YGR232W,No
KEL2,YGR238C,No
PFK1,YGR240C,No
LSC2,YGR244C,No
MGA1,YGR249W,No
GND2,YGR256W,No
APL6,YGR261C,No
YOR1,YGR281W,No
ERV29,YGR284C,No
BIO2,YGR286C,No
STE20,YHL007C,No
PRS3,YHL011C,No
APM2,YHL019C,No
SPO11,YHL022C,No
ECM29,YHL030W,No
GUT1,YHL032C,No
CBP2,YHL038C,No
ECM34,YHL043W,No
ARN2,YHL047C,No
QCR10,YHR001W-A,No
NEM1,YHR004C,No
GPA1,YHR005C,No
SOD2,YHR008C,No
RPL27A,YHR010W,No
SAS2,YMR127C,No
GAT2,YMR136W,No
CIN4,YMR138W,No
RPL13B,YMR142C,No
IMP1,YMR150C,No
MSS11,YMR164C,No
MLH1,YMR167W,No
ALD3,YMR169C,No
HOT1,YMR172W,No
PAI3,YMR174C,No
SIP18,YMR175W,No
ECM5,YMR176W,No
MMT1,YMR177W,No
SPT21,YMR179W,No
CTL1,YMR180C,No
RGM1,YMR182C,No
SSO2,YMR183C,No
HSC82,YMR186W,No
GCV2,YMR189W,No
SGS1,YMR190C,No
MRPL24,YMR193W,No
RPL36A,YMR194W,No
ICY1,YMR195W,No
CIK1,YMR198W,No
CLN1,YMR199W,No
RAD14,YMR201C,No
HFA1,YMR207C,No
UBP8,YMR223W,No
MRPL44,YMR225C,No
MTF1,YMR228W,No
RPS10B,YMR230W,No
FUS2,YMR232W,No
RPL20A,YMR242C,No
GAD1,YMR250W,No
GFD1,YMR255W,No
PET111,YMR257C,No
TPS3,YMR261C,No
PPA2,YMR267W,No
SCS7,YMR272C,No
DSK2,YMR276W,No
RIT1,YMR283C,No
MRPL33,YMR286W,No
JNM1,YMR294W,No
PRC1,YMR297W,No
ADH2,YMR303C,No
SCW10,YMR305C,No
GLC8,YMR311C,No
DIA1,YMR316W,No
DOM34,YNL001W,No
PET8,YNL003C,No
MRP7,YNL005C,No
SPO1,YNL012W,No
PUB1,YNL016W,No
FAP1,YNL023C,No
HHF2,YNL030W,No
YIP3,YNL044W,No
COX5A,YNL052W,No
YDJ1,YNL064C,No
FKH2,YNL068C,No
RNH201,YNL072W,No
MLF3,YNL074C,No
MKS1,YNL076W,No
PMS1,YNL082W,No
MKT1,YNL085W,No
RHO2,YNL090W,No
PHO23,YNL097C,No
LEU4,YNL104C,No
YAF9,YNL107W,No
ESBP6,YNL125C,No
TEP1,YNL128W,No
CPT1,YNL130C,No
SRV2,YNL138W,No
THO2,YNL139C,No
AAH1,YNL141W,No
MEP2,YNL142W,No
MFA2,YNL145W,No
ALF1,YNL148C,No
GIM3,YNL153C,No
YCK2,YNL154C,No
YGP1,YNL160W,No
BNI5,YNL166C,No
SKO1,YNL167C,No
PSD1,YNL169C,No
NOP13,YNL175C,No
RHO5,YNL180C,No
MRPL19,YNL185C,No
GCR2,YNL199C,No
VID27,YNL212W,No
ATG4,YNL223W,No
BNI4,YNL233W,No
YTP1,YNL237W,No
ATG2,YNL242W,No
MPA43,YNL249C,No
GIS2,YNL255C,No
ALP1,YNL270C,No
MET2,YNL277W,No
ERG24,YNL280C,No
CUS2,YNL286W,No
PCL1,YNL289W,No
MID1,YNL291C,No
MON2,YNL297C,No
RPS19B,YNL302C,No
STB1,YNL309W,No
HXT14,YNL318C,No
FIG4,YNL325C,No
AAD14,YNL331C,No
SNZ2,YNL333W,No
CIT1,YNR001C,No
SMM1,YNR015W,No
ALG12,YNR030W,No
HUB1,YNR032C-A,No
ABZ1,YNR033W,No
PET494,YNR045W,No
HOL1,YNR055C,No
BIO4,YNR057C,No
MNT4,YNR059W,No
HXT17,YNR072W,No
COS10,YNR075W,No
PHO80,YOL001W,No
MDM12,YOL009C,No
PLB3,YOL011W,No
HRD1,YOL013C,No
CMK2,YOL016C,No
TAT2,YOL020W,No
IFM1,YOL023W,No
LAG2,YOL025W,No
YAP7,YOL028C,No
MSE1,YOL033W,No
RPP2A,YOL039W,No
GAL11,YOL051W,No
THI20,YOL055C,No
PRS5,YOL061W,No
HST1,YOL068C,No
MDM20,YOL076W,No
MPD2,YOL088C,No
MSH2,YOL090W,No
HMI1,YOL095C,No
NDJ1,YOL104C,No
SHR5,YOL110W,No
SKM1,YOL113W,No
MSN1,YOL116W,No
RPS19A,YOL121C,No
MDH2,YOL126C,No
RIB4,YOL143C,No
PEX11,YOL147C,No
GRE2,YOL151W,No
ENB1,YOL158C,No
ALG6,YOR002W,No
SGT2,YOR007C,No
RTS1,YOR014W,No
PET127,YOR017W,No
HST3,YOR025W,No
STI1,YOR027W,No
HMS1,YOR032C,No
SHE4,YOR035C,No
CYC2,YOR037W,No
CKB2,YOR039W,No
WHI2,YOR043W,No
ASE1,YOR058C,No
CYT1,YOR065W,No
ATX2,YOR079C,No
OST3,YOR085W,No
PTC5,YOR090C,No
ARF3,YOR094W,No
RPS7A,YOR096W,No
KTR1,YOR099W,No
RAS1,YOR101W,No
RGS2,YOR107W,No
GCY1,YOR120W,No
FUR4,YBR021W,No
YGL230C,YGL230C,No
PAU11,YGL261C,No
EFM5,YGR001C,No
MCY1,YGR012W,No
YGR016W,YGR016W,No
YGR018C,YGR018C,No
YGR022C,YGR022C,No
YGR025W,YGR025W,No
YGR026W,YGR026W,No
YGR039W,YGR039W,No
NQM1,YGR043C,No
YGR051C,YGR051C,No
MCO32,YGR053C,No
YGR066C,YGR066C,No
ART5,YGR068C,No
YGR069W,YGR069W,No
DRN1,YGR093W,No
YGR107W,YGR107W,No
YGR111W,YGR111W,No
YGR117C,YGR117C,No
YGR125W,YGR125W,No
YGR127W,YGR127W,No
YGR130C,YGR130C,No
YGR137W,YGR137W,No
YGR139W,YGR139W,No
GPC1,YGR149W,No
CCM1,YGR150C,No
YGR176W,YGR176W,No
YCH1,YGR203W,No
YGR210C,YGR210C,No
MIC26,YGR235C,No
YHL045W,YHL045W,No
TCD1,YHR003C,No
YHR033W,YHR033W,No
