Gene,systematic_name,Annot
NEL1,YHR035W,No
YHR078W,YHR078W,No
YHR095W,YHR095W,No
GEP4,YHR100C,No
APE4,YHR113W,No
COX23,YHR116W,No
YHR131C,YHR131C,No
YHR139C-A,YHR139C-A,No
TDA11,YHR159W,No
YHR180W,YHR180W,No
YHR202W,YHR202W,No
YHR210C,YHR210C,No
YIA6,YIL006W,No
YIL012W,YIL012W,No
YIL024C,YIL024C,No
EMA17,YIL029C,No
PKP1,YIL042C,No
YIL055C,YIL055C,No
YIL058W,YIL058W,No
YIL059C,YIL059C,No
EFM4,YIL064W,No
YIL086C,YIL086C,No
YIL092W,YIL092W,No
BMT5,YIL096C,No
YIL100W,YIL100W,No
DPH1,YIL103W,No
HPM1,YIL110W,No
NRE1,YIR035C,No
YIR042C,YIR042C,No
YJL007C,YJL007C,No
TPH3,YJL016W,No
YJL022W,YJL022W,No
YJL028W,YJL028W,No
IRC18,YJL037W,No
YJL043W,YJL043W,No
AIM22,YJL046W,No
CHM7,YJL049W,No
LOG1,YJL055W,No
YJL064W,YJL064W,No
YJL068C,YJL068C,No
YJL070C,YJL070C,No
ALY2,YJL084C,No
YJL118W,YJL118W,No
YJL120W,YJL120W,No
MTC1,YJL123C,No
YJL132W,YJL132W,No
IRC9,YJL142C,No
DAS1,YJL149W,No
YJL152W,YJL152W,No
YJL163C,YJL163C,No
TOH1,YJL171C,No
YJL182C,YJL182C,No
ATG36,YJL185C,No
YJL213W,YJL213W,No
IMA5,YJL216C,No
YJL218W,YJL218W,No
MRX12,YJR003C,No
YJR011C,YJR011C,No
TMA22,YJR014W,No
YJR018W,YJR018W,No
YJR026W,YJR026W,No
YJR037W,YJR037W,No
YJR056C,YJR056C,No
EMC2,YJR088C,No
AIM25,YJR100C,No
SKA1,YKL023W,No
YKL030W,YKL030W,No
MMO1,YKL044W,No
ANR2,YKL047W,No
TMA19,YKL056C,No
BLI1,YKL061W,No
YKL066W,YKL066W,No
YKL070W,YKL070W,No
YKL075C,YKL075C,No
YKL097C,YKL097C,No
YKL102C,YKL102C,No
YKL107W,YKL107W,No
YKL115C,YKL115C,No
DGR2,YKL121W,No
YKL131W,YKL131W,No
NNR2,YKL151C,No
YKL162C,YKL162C,No
YKL169C,YKL169C,No
TPO5,YKL174C,No
FAT3,YKL187C,No
ADD66,YKL206C,No
YKR012C,YKR012C,No
YKR015C,YKR015C,No
HEL1,YKR017C,No
YKR033C,YKR033C,No
YKR041W,YKR041W,No
YKR045C,YKR045C,No
YKR047W,YKR047W,No
HFL1,YKR051W,No
OAF3,YKR064W,No
AIM29,YKR074W,No
OMA1,YKR087C,No
ESL2,YKR096W,No
VBA5,YKR105C,No
YLL059C,YLL059C,No
THI73,YLR004C,No
PML1,YLR016C,No
IRC25,YLR021W,No
IZH3,YLR023C,No
YLR031W,YLR031W,No
YLR036C,YLR036C,No
AFB1,YLR040C,No
YLR042C,YLR042C,No
FRE8,YLR047C,No
EMA19,YLR050C,No
YLR053C,YLR053C,No
MNL2,YLR057W,No
BMT6,YLR063W,No
RFU1,YLR073C,No
GEP5,YLR091W,No
YLR112W,YLR112W,No
YLR122C,YLR122C,No
YLR124W,YLR124W,No
RKM5,YLR137W,No
YLR152C,YLR152C,No
SHH4,YLR164W,No
UPS2,YLR168C,No
YLR184W,YLR184W,No
SKG3,YLR187W,No
NCW2,YLR194C,No
PBA1,YLR199C,No
YLR202C,YLR202C,No
YLR217W,YLR217W,No
YLR225C,YLR225C,No
CSC1,YLR241W,No
IRC20,YLR247C,No
NDL1,YLR254C,No
YLR257W,YLR257W,No
TMA7,YLR262C-A,No
CMG1,YLR271W,No
YLR279W,YLR279W,No
RSO55,YLR281C,No
YLR283W,YLR283W,No
YLR345W,YLR345W,No
YLR349W,YLR349W,No
LUG1,YLR352W,No
YLR358C,YLR358C,No
GRX8,YLR364W,No
YLR365W,YLR365W,No
ART10,YLR392C,No
SEI1,YLR404W,No
YLR407W,YLR407W,No
PUN1,YLR414C,No
YLR416C,YLR416C,No
RPL7B,YPL198W,No
ATG14,YBR128C,No
SHE3,YBR130C,No
YPR077C,YPR077C,No
SCO2,YBR024W,No
HMT1,YBR034C,No
SCO1,YBR037C,No
ATP3,YBR039W,No
FAT1,YBR041W,No
GIP1,YBR045C,No
RPS11B,YBR048W,No
TEC1,YBR083W,No
MIS1,YBR084W,No
IST2,YBR086C,No
PHO3,YBR092C,No
VPS15,YBR097W,No
VID24,YBR105C,No
IML3,YBR107C,No
CYC8,YBR112C,No
LYS2,YBR115C,No
TEF2,YBR118W,No
MRPL36,YBR122C,No
PTC4,YBR125C,No
TPS1,YBR126C,No
ADH5,YBR145W,No
YSW1,YBR148W,No
TBS1,YBR150C,No
APD1,YBR151W,No
ICS2,YBR157C,No
UBS1,YBR165W,No
NPL4,YBR170C,No
SEC66,YBR171W,No
UMP1,YBR173C,No
EHT1,YBR177C,No
SMP1,YBR182C,No
MBA1,YBR185C,No
NTC20,YBR188C,No
RPL21A,YBR191W,No
BEM1,YBR200W,No
FTH1,YBR207W,No
MET8,YBR213W,No
PYC2,YBR218C,No
PCS60,YBR222C,No
ROT2,YBR229C,No
ISW1,YBR245C,No
HIS7,YBR248C,No
MRPS5,YBR251W,No
SHM1,YBR263W,No
HSM3,YBR272C,No
RIF1,YBR275C,No
DPB3,YBR278W,No
KCC4,YCL024W,No
FRM2,YCL026C-A,No
RNQ1,YCL028W,No
HIS4,YCL030C,No
GRX1,YCL035C,No
GLK1,YCL040W,No
APA1,YCL050C,No
KAR4,YCL055W,No
CDC10,YCR002C,No
YCP4,YCR004C,No
ADP1,YCR011C,No
MAK32,YCR019W,No
MAK31,YCR020C-A,No
HSP30,YCR021C,No
RHB1,YCR027C,No
RIM1,YCR028C-A,No
BPH1,YCR032W,No
PHO87,YCR037C,No
IMG1,YCR046C,No
RAD18,YCR066W,No
CPR4,YCR069W,No
SSK22,YCR073C,No
ERS1,YCR075C,No
SRB8,YCR081W,No
TUP1,YCR084C,No
FIG2,YCR089W,No
KIN82,YCR091W,No
MED2,YDL005C,No
SLX5,YDL013W,No
RPN4,YDL020C,No
DIA3,YDL024C,No
GPR1,YDL035C,No
SIR2,YDL042C,No
MTF2,YDL044C,No
MRP10,YDL045W-A,No
STP4,YDL048C,No
LHP1,YDL051W,No
RAD59,YDL059C,No
RPS29B,YDL061C,No
PEX19,YDL065C,No
COX9,YDL067C,No
BDF2,YDL070W,No
VAM6,YDL077C,No
MRK1,YDL079C,No
RPP1A,YDL081C,No
RPS16B,YDL083C,No
RAM1,YDL090C,No
PMT1,YDL095W,No
QRI7,YDL104C,No
MSS2,YDL107W,No
MSH5,YDL154W,No
CLB3,YDL155W,No
DHH1,YDL160C,No
NRP1,YDL167C,No
UGX2,YDL169C,No
GLT1,YDL171C,No
DLD2,YDL178W,No
INH1,YDL181W,No
RPL41A,YDL184C,No
VMA1,YDL185W,No
UFD2,YDL190C,No
ARF1,YDL192W,No
GGC1,YDL198C,No
MRPL11,YDL202W,No
GDH2,YDL215C,No
WHI4,YDL224C,No
SSB1,YDL229W,No
BRE4,YDL231C,No
GYP7,YDL234C,No
AAD4,YDL243C,No
GCV1,YDR019C,No
ATG31,YDR022C,No
RPS11A,YDR025W,No
REG1,YDR028C,No
PST2,YDR032C,No
PST1,YDR055W,No
UBC5,YDR059C,No
DOA4,YDR069C,No
SNF11,YDR073W,No
PPH3,YDR075W,No
PET100,YDR079W,No
AFR1,YDR085C,No
GIS1,YDR096W,No
STE5,YDR103W,No
DPB4,YDR121W,No
ARO1,YDR127W,No
FIN1,YDR130C,No
RGP1,YDR137W,No
STB3,YDR169C,No
HSP42,YDR171W,No
ARG82,YDR173C,No
NGG1,YDR176W,No
SDH4,YDR178W,No
ATC1,YDR184C,No
HST4,YDR191W,No
MSS116,YDR194C,No
CBS2,YDR197W,No
EBS1,YDR206W,No
UPC2,YDR213W,No
RAD9,YDR217C,No
ADK1,YDR226W,No
MRPL7,YDR237W,No
AMD2,YDR242W,No
PEX5,YDR244W,No
BTT1,YDR252W,No
CHL4,YDR254W,No
RKM4,YDR257C,No
YAP6,YDR259C,No
EXG2,YDR261C,No
AKR1,YDR264C,No
PEX10,YDR265W,No
ZIP1,YDR285W,No
DPL1,YDR294C,No
MHR1,YDR296W,No
ATP5,YDR298C,No
CPR5,YDR304C,No
SUM1,YDR310C,No
SSF2,YDR312W,No
IPK1,YDR315C,No
ASP1,YDR321W,No
PEP7,YDR323C,No
PEX3,YDR329C,No
MRPS28,YDR337W,No
MRP1,YDR347W,No
ATP22,YDR350C,No
EAF1,YDR359C,No
ESC2,YDR363W,No
CDC40,YDR364C,No
YPR1,YDR368W,No
ILV6,YCL009C,No
ZUO1,YGR285C,No
MAL13,YGR288W,No
SNL1,YIL016W,No
YBL036C,YBL036C,No
LAG1,YHL003C,No
YLF2,YHL014C,No
DUR3,YHL016C,No
OPI1,YHL020C,No
SNF6,YHL025W,No
WSC4,YHL028W,No
GOS1,YHL031C,No
RPL8A,YHL033C,No
MUP3,YHL036W,No
DAP2,YHR028C,No
RRM3,YHR031C,No
RRF1,YHR038W,No
DOG2,YHR043C,No
COX6,YHR051W,No
GIC1,YHR061C,No
SSZ1,YHR064C,No
SSF1,YHR066W,No
PPE1,YHR075C,No
NAM8,YHR086W,No
HXT4,YHR092C,No
HXT1,YHR094C,No
GRE3,YHR104W,No
BZZ1,YHR114W,No
TOM71,YHR117W,No
MSH1,YHR120W,No
NDT80,YHR124W,No
ARO9,YHR137W,No
MRPL6,YHR147C,No
SPO12,YHR152W,No
RTT107,YHR154W,No
REC104,YHR157W,No
PEX18,YHR160C,No
SOL3,YHR163W,No
ATG7,YHR171W,No
GND1,YHR183W,No
PFS1,YHR185C,No
CTF8,YHR191C,No
NVJ1,YHR195W,No
RPN10,YHR200W,No
SKN7,YHR206W,No
EST3,YIL009C-A,No
DOT5,YIL010W,No
MNT3,YIL014W,No
RPL2B,YIL018W,No
SSM4,YIL030C,No
BCY1,YIL033C,No
CKA1,YIL035C,No
NOT3,YIL038C,No
PCL7,YIL050W,No
GPP1,YIL053W,No
MAM33,YIL070C,No
SPO22,YIL073C,No
REV7,YIL139C,No
MLP2,YIL149C,No
UBP7,YIL156W,No
NIT1,YIL164C,No
YIL171W,YIL171W,No
VTH1,YIL173W,No
MPH1,YIR002C,No
MSL1,YIR009W,No
GAT4,YIR013C,No
YAP5,YIR018W,No
YVH1,YIR026C,No
DAL4,YIR028W,No
DCG1,YIR030C,No
DAL3,YIR032C,No
HYR1,YIR037W,No
YPS6,YIR039C,No
MAD2,YJL030W,No
GYP6,YJL044C,No
PEP8,YJL053W,No
ZAP1,YJL056C,No
YHC3,YJL059W,No
LAS21,YJL062W,No
PRY3,YJL078C,No
IML2,YJL082W,No
SIP4,YJL089W,No
SRS2,YJL092W,No
SAP185,YJL098W,No
MEF2,YJL102W,No
GZF3,YJL110C,No
MDV1,YJL112W,No
NCA3,YJL116C,No
RPE1,YJL121C,No
SPT10,YJL127C,No
MRS3,YJL133W,No
GLG2,YJL137C,No
YUR1,YJL139C,No
YAK1,YJL141C,No
IDS2,YJL146W,No
INO1,YJL153C,No
RPS22A,YJL190C,No
UBP12,YJL197W,No
CBP1,YJL209W,No
PEX2,YJL210W,No
HXT8,YJL214W,No
SAG1,YJR004C,No
TDH2,YJR009C,No
REC107,YJR021C,No
BNA1,YJR025C,No
CPR7,YJR032W,No
RAV1,YJR033C,No
HUL4,YJR036C,No
ANB1,YJR047C,No
UTR1,YJR049C,No
OSM1,YJR051W,No
BFA1,YJR053W,No
RPA12,YJR063W,No
HAM1,YJR069C,No
MOG1,YJR074W,No
GRR1,YJR090C,No
BUD4,YJR092W,No
YUH1,YJR099W,No
SOD1,YJR104C,No
ABM1,YJR108W,No
ILM1,YJR118C,No
IBA57,YJR122W,No
ENT3,YJR125C,No
STR2,YJR130C,No
XPT1,YJR133W,No
SGM1,YJR134C,No
RPS4A,YJR145C,No
BAT2,YJR148W,No
DAL5,YJR152W,No
MET14,YKL001C,No
RPL14A,YKL006W,No
LAC1,YKL008C,No
MRT4,YKL009W,No
CCE1,YKL011C,No
ATP7,YKL016C,No
GPX1,YKL026C,No
MAE1,YKL029C,No
RGT1,YKL038W,No
NFU1,YKL040C,No
OAR1,YKL055C,No
CWP1,YKL096W,No
KTI12,YKL110C,No
RAD27,YKL113C,No
APN1,YKL114C,No
VPH2,YKL119C,No
PGM1,YKL127W,No
MYO3,YKL129C,No
CTK1,YKL139W,No
MRP8,YKL142W,No
SDH1,YKL148C,No
MCR1,YKL150W,No
APE2,YKL157W,No
PIR3,YKL163W,No
MRP49,YKL167C,No
MRPL38,YKL170W,No
LST4,YKL176C,No
ASH1,YKL185W,No
PXA2,YKL188C,No
MST1,YKL194C,No
PTK1,YKL198C,No
MNN4,YKL201C,No
EAP1,YKL204W,No
CBT1,YKL208W,No
URA1,YKL216W,No
VPS1,YKR001C,No
FOX2,YKR009C,No
PRY2,YKR013W,No
SAP190,YKR028W,No
DAL80,YKR034W,No
UTH1,YKR042W,No
NAP1,YKR048C,No
MRS4,YKR052C,No
DYN1,YKR054C,No
TRM2,YKR056W,No
GLG1,YKR058W,No
PUS1,YPL212C,No
PSY4,YBL046W,No
RRT1,YBL048W,No
TOD6,YBL054W,No
YEL1,YBL060W,No
YBL071C,YBL071C,No
YBL094C,YBL094C,No
HEH2,YDR458C,No
CBP3,YPL215W,No
PCL8,YPL219W,No
FLC1,YPL221W,No
MMT2,YPL224C,No
SSO1,YPL232W,No
YAR1,YPL239W,No
CIN2,YPL241C,No
HUT1,YPL244C,No
ATG41,YPL250C,No
VIK1,YPL253C,No
THI21,YPL258C,No
ATP20,YPR020W,No
YME1,YPR024W,No
ATH1,YPR026W,No
APL4,YPR029C,No
VMA13,YPR036W,No
PUF2,YPR042C,No
MCM16,YPR046W,No
MAK3,YPR051W,No
SMK1,YPR054W,No
YMC1,YPR058W,No
FCY1,YPR062W,No
UBA3,YPR066W,No
HOS1,YPR068C,No
MED1,YPR070W,No
LTP1,YPR073C,No
OPY2,YPR075C,No
SYT1,YPR095C,No
CLB2,YPR119W,No
THI22,YPR121W,No
CTR1,YPR124W,No
NAT3,YPR131C,No
RPS23B,YPR132W,No
CTF4,YPR135W,No
MEP3,YPR138C,No
ASN1,YPR145W,No
NCA2,YPR155C,No
GPH1,YPR160W,No
MMS1,YPR164W,No
MRP2,YPR166C,No
HDA3,YPR179C,No
ATG13,YPR185W,No
SKI3,YPR189W,No
QCR2,YPR191W,No
HPA2,YPR193C,No
SGE1,YPR198W,No
ARR2,YPR200C,No
MSC2,YDR205W,No
OPT2,YPR194C,No
PRM7,YDL039C,No
CAF120,YNL278W,No
TOS2,YGR221C,No
ADY2,YCR010C,No
MNL1,YHR204W,No
WSS1,YHR134W,No
PRM8,YGL053W,No
RSM23,YGL129C,No
UFO1,YML088W,No
RSM18,YER050C,No
RSM25,YIL093C,No
PNP1,YLR209C,No
SPG1,YGR236C,No
ODC2,YOR222W,No
OSH3,YHR073W,No
GPB1,YOR371C,No
RRP8,YDR083W,No
AUS1,YOR011W,No
IMD3,YLR432W,No
RSM19,YNR037C,No
RSM7,YJR113C,No
PRM2,YIL037C,No
PRM3,YPL192C,No
SDT1,YGL224C,No
GPB2,YAL056W,No
THP2,YHR167W,No
PRM5,YIL117C,No
DID4,YKL002W,No
THP1,YOL072W,No
RSM24,YDR175C,No
RSM22,YKL155C,No
PRM6,YML047C,No
SWA2,YDR320C,No
TOS8,YGL096W,No
PRM10,YJL108C,No
PHM7,YOL084W,No
SHU1,YHL006C,No
IMD4,YML056C,No
ATG15,YCR068W,No
ATG22,YCL038C,No
OSH2,YDL019C,No
PRM9,YAR031W,No
CAF130,YGR134W,No
TOS4,YLR183C,No
TOS1,YBR162C,No
PHM8,YER037W,No
FAU1,YER183C,No
RSM27,YGR215W,No
TPP1,YMR156C,No
PRR1,YKL116C,No
IES3,YLR052W,No
IES2,YNL215W,No
YIH1,YCR059C,No
PRR2,YDL214C,No
SWF1,YDR126W,No
SLX8,YER116C,No
SLX4,YLR135W,No
SDH7,YDR511W,No
SLX1,YBR228W,No
VPS60,YDR486C,No
EDE1,YBL047C,No
FPR1,YNL135C,No
DGK1,YOR311C,No
NGL2,YMR285C,No
NGL3,YML118W,No
ARO80,YDR421W,No
ARO10,YDR380W,No
MSC3,YLR219W,No
MSC7,YHR039C,No
MSC1,YML128C,No
ERG28,YER044C,No
BUD21,YOR078W,No
BUD16,YEL029C,No
BUD17,YNR027W,No
BUD20,YLR074C,No
BUD23,YCR047C,No
BUD26,YDR241W,No
BUD14,YAR014C,No
BUD19,YJL188C,No
BUD13,YGL174W,No
BUD22,YMR014W,No
BUD28,YLR062C,No
BUD32,YGR262C,No
BUD31,YCR063W,No
RRI1,YDL216C,No
ATG11,YPR049C,No
KHA1,YJL094C,No
UGO1,YDR470C,No
CCW12,YLR110C,No
YEN1,YER041W,No
CRP1,YHR146W,No
DUS1,YML080W,No
AQR1,YNL065W,No
MAM1,YER106W,No
RSN1,YMR266W,No
PCI8,YIL071C,No
PAN6,YIL145C,No
FYV4,YHR059W,No
FYV6,YNL133C,No
FYV10,YIL097W,No
FYV7,YLR068W,No
EMC5,YIL027C,No
FYV1,YDR024W,No
FYV8,YGR196C,No
FYV12,YOR183W,No
FYV5,YCL058C,No
MPM1,YJL066C,No
ATG18,YFR021W,No
CSM1,YCR086W,No
SPO73,YER046W,No
SPO77,YLR341W,No
SMA1,YPL027W,No
CSM3,YMR048W,No
ADY4,YLR227C,No
CSM4,YPL200W,No
SPO74,YGL170C,No
CSM2,YIL132C,No
SPO75,YLL005C,No
ADY3,YDL239C,No
MND2,YIR025W,No
SMA2,YML066C,No
MRS1,YIR021W,No
TIP41,YPR040W,No
OSH6,YKR003W,No
SIZ1,YDR409W,No
SKI7,YOR076C,No
ACA1,YER045C,No
ERV2,YPR037C,No
DNF2,YDR093W,No
DNF1,YER166W,No
PAU23,YLR037C,No
TMT1,YER175C,No
DNF3,YMR162C,No
PAU24,YBR301W,No
FIT2,YOR382W,No
FIT3,YOR383C,No
FIT1,YDR534C,No
MFM1,YPL060W,No
TIR3,YIL011W,No
TIR4,YOR009W,No
EPS1,YIL005W,No
PHO91,YNR013C,No
GBP2,YCL011C,No
BUD3,YCL014W,No
YBL096C,YBL096C,No
MIX23,YBL107C,No
DSF2,YBR007C,No
YBR013C,YBR013C,No
YBR016W,YBR016W,No
OLA1,YBR025C,No
YPK3,YBR028C,No
YBR032W,YBR032W,No
CST26,YBR042C,No
YBR051W,YBR051W,No
YBR053C,YBR053C,No
YBR063C,YBR063C,No
PFF1,YBR074W,No
SLM4,YBR077C,No
YBR090C,YBR090C,No
YBR099C,YBR099C,No
YBR116C,YBR116C,No
ATG42,YBR139W,No
YBR144C,YBR144C,No
IFA38,YBR159W,No
YBR174C,YBR174C,No
YBR178W,YBR178W,No
YBR184W,YBR184W,No
YBR197C,YBR197C,No
LDH1,YBR204C,No
YBR209W,YBR209W,No
YBR220C,YBR220C,No
YBR224W,YBR224W,No
YBR226C,YBR226C,No
OM14,YBR230C,No
YBR238C,YBR238C,No
YBR241C,YBR241C,No
RRT2,YBR246W,No
YCL002C,YCL002C,No
YCL022C,YCL022C,No
YCL042W,YCL042W,No
EMC1,YCL045C,No
YCL049C,YCL049C,No
PEX34,YCL056C,No
YCL074W,YCL074W,No
YCL075W,YCL075W,No
YCR001W,YCR001W,No
YCR016W,YCR016W,No
YCR022C,YCR022C,No
SLM5,YCR024C,No
RRT12,YCR045C,No
YCR050C,YCR050C,No
YCR061W,YCR061W,No
YCR064C,YCR064C,No
PTC6,YCR079W,No
YCR085W,YCR085W,No
YCR087C-A,YCR087C-A,No
YCR090C,YCR090C,No
OCA4,YCR095C,No
EMA35,YCR100C,No
YCR102C,YCR102C,No
YDL012C,YDL012C,No
YDL026W,YDL026W,No
MRX9,YDL027C,No
SLM3,YDL033C,No
PUS9,YDL036C,No
YDL050C,YDL050C,No
SYO1,YDL063C,No
YDL071C,YDL071C,No
YET3,YDL072C,No
NUR1,YDL089W,No
YDL094C,YDL094C,No
BUG1,YDL099W,No
YDL109C,YDL109C,No
HEM25,YDL119C,No
EXP1,YDL121C,No
YDL124W,YDL124W,No
YDL206W,YDL206W,No
YDL211C,YDL211C,No
YDL218W,YDL218W,No
MFG1,YDL233W,No
GUD1,YDL238C,No
YDL241W,YDL241W,No
RCR2,YDR003W,No
YDR010C,YDR010C,No
YDR018C,YDR018C,No
NSI1,YDR026C,No
MIX14,YDR031W,No
DET1,YDR051C,No
EMC10,YDR056C,No
AIM7,YDR063W,No
RTR2,YDR066C,No
VTC5,YDR089W,No
YDR095C,YDR095C,No
YDR109C,YDR109C,No
IRC2,YDR112W,No
MRX14,YDR115W,No
VBA4,YDR119W,No
YDR131C,YDR131C,No
YDR133C,YDR133C,No
YDR149C,YDR149C,No
NVJ3,YDR179W-A,No
SND1,YDR186C,No
YDR193W,YDR193W,No
RKM2,YDR198C,No
YDR210W,YDR210W,No
YDR215C,YDR215C,No
YDR220C,YDR220C,No
GTB1,YDR221W,No
CRF1,YDR223W,No
YDR230W,YDR230W,No
YDR239C,YDR239C,No
YDR249C,YDR249C,No
HEL2,YDR266C,No
YDR274C,YDR274C,No
YDR278C,YDR278C,No
MRX10,YDR282C,No
INM2,YDR287W,No
DXO1,YDR370C,No
PHO92,YDR374C,No
CIN10,YDR387C,No
YDR401W,YDR401W,No
DFM1,YDR411C,No
YDR426C,YDR426C,No
YDR431W,YDR431W,No
THI74,YDR438W,No
YDR445C,YDR445C,No
YDR455C,YDR455C,No
PFA5,YDR459C,No
YDR467C,YDR467C,No
YDR476C,YDR476C,No
YDR491C,YDR491C,No
YDR509W,YDR509W,No
YDR521W,YDR521W,No
YDR537C,YDR537C,No
IRC4,YDR540C,No
IRC22,YEL001C,No
YEL010W,YEL010W,No
NPP2,YEL016C,No
YEL023C,YEL023C,No
YEF1,YEL041W,No
FRD1,YEL047C,No
SDD1,YEL057C,No
YEL068C,YEL068C,No
TMA20,YER007C-A,No
YER034W,YER034W,No
YER039C-A,YER039C-A,No
PIC2,YER053C,No
TDA2,YER071C,No
ICP55,YER078C,No
VFA1,YER128W,No
YER134C,YER134C,No
YER137C,YER137C,No
EMP65,YER140W,No
YER152C,YER152C,No
YER158C,YER158C,No
GCG1,YER163C,No
YER186C,YER186C,No
YER188W,YER188W,No
YFL019C,YFL019C,No
YFL032W,YFL032W,No
MIL1,YFL034W,No
LAM5,YFL042C,No
OTU1,YFL044C,No
YFL051C,YFL051C,No
AQY3,YFL054C,No
YFR006W,YFR006W,No
DCV1,YFR012W,No
IGD1,YFR017C,No
YFR018C,YFR018C,No
ULI1,YFR026C,No
YFR035C,YFR035C,No
OSW7,YFR039C,No
DUG1,YFR044C,No
YFR054C,YFR054C,No
YFR056C,YFR056C,No
YGL034C,YGL034C,No
YGL041C,YGL041C,No
TYW3,YGL050W,No
PKP2,YGL059W,No
YGL072C,YGL072C,No
KXD1,YGL079W,No
YGL081W,YGL081W,No
LCL3,YGL085W,No
YGK1,YGL101W,No
YGL108C,YGL108C,No
YGL117W,YGL117W,No
YGL132W,YGL132W,No
SFB2,YNL049C,No
UBP2,YOR124C,No
IZH1,YDR492W,No
GMC1,YDR506C,No
AGP1,YCL025C,No
FUS1,YCL027W,No
BIK1,YCL029C,No
SRO9,YCL037C,No
LRE1,YCL051W,No
PRD1,YCL057W,No
CHA1,YCL064C,No
MRPL32,YCR003W,No
CIT2,YCR005C,No
RVS161,YCR009C,No
POL4,YCR014C,No
PET18,YCR020C,No
HTL1,YCR020W-B,No
PMP1,YCR024C-A,No
FEN2,YCR028C,No
RPS14A,YCR031C,No
RBK1,YCR036W,No
PER1,YCR044C,No
HCM1,YCR065W,No
SED4,YCR067C,No
IMG2,YCR071C,No
SOL2,YCR073W-A,No
PAT1,YCR077C,No
TRX3,YCR083W,No
ABP1,YCR088W,No
MSH3,YCR092C,No
NHP10,YDL002C,No
PTC1,YDL006W,No
GPM2,YDL021W,No
NAT1,YDL040C,No
SIT4,YDL047W,No
KNH1,YDL049C,No
SLC1,YDL052C,No
MBP1,YDL056W,No
IDP1,YDL066W,No
CBS1,YDL069C,No
RPL31A,YDL075W,No
THI3,YDL080C,No
RPL13A,YDL082W,No
ASM4,YDL088C,No
PMT5,YDL093W,No
NUP84,YDL116W,No
CYK3,YDL117W,No
UBP1,YDL122W,No
HNT1,YDL125C,No
VCX1,YDL128W,No
RPP1B,YDL130W,No
STF1,YDL130W-A,No
LYS21,YDL131W,No
RPL41B,YDL133C-A,No
RDI1,YDL135C,No
RPL35B,YDL136W,No
ARF2,YDL137W,No
RGT2,YDL138W,No
CRD1,YDL142C,No
ATG9,YDL149W,No
STE7,YDL159W,No
ENT1,YDL161W,No
SFA1,YDL168W,No
UGA3,YDL170W,No
DLD1,YDL174C,No
PCL9,YDL179W,No
LYS20,YDL182W,No
PPH22,YDL188C,No
RPL35A,YDL191W,No
SNF3,YDL194W,No
ASF2,YDL197C,No
MGT1,YDL200C,No
SHS1,YDL225W,No
HO,YDL227C,No
PTP1,YDL230W,No
OST4,YDL232W,No
LRG1,YDL240W,No
NTH1,YDR001C,No
RAD57,YDR004W,No
SOK1,YDR006C,No
