Gene,systematic_name,Annot
SNQ2,YDR011W,No
KCS1,YDR017C,No
VPS54,YDR027C,No
RAD28,YDR030C,No
MRH1,YDR033W,No
NRG1,YDR043C,No
BAP3,YDR046C,No
TGL2,YDR058C,No
DOS2,YDR068W,No
IPT1,YDR072C,No
TPS2,YDR074W,No
RAD55,YDR076W,No
VPS41,YDR080W,No
UBC13,YDR092W,No
BMH2,YDR099W,No
SPO71,YDR104C,No
FOB1,YDR110W,No
TRM1,YDR120C,No
ECM18,YDR125C,No
SAC6,YDR129C,No
YCF1,YDR135C,No
HPR1,YDR138W,No
RUB1,YDR139C,No
PEX7,YDR142C,No
SAN1,YDR143C,No
MKC7,YDR144C,No
SWI5,YDR146C,No
EKI1,YDR147W,No
KGD2,YDR148C,No
NUM1,YDR150W,No
CTH1,YDR151C,No
CPR1,YDR155C,No
SAC3,YDR159W,No
HMO1,YDR174W,No
SAS4,YDR181C,No
PLP1,YDR183W,No
NUP42,YDR192C,No
REF2,YDR195W,No
COQ4,YDR204W,No
UME6,YDR207C,No
ADR1,YDR216W,No
SPR28,YDR218C,No
HTA1,YDR225W,No
SIR4,YDR227W,No
COX20,YDR231C,No
MNN10,YDR245W,No
PAM1,YDR251W,No
HSP78,YDR258C,No
SWM1,YDR260C,No
DIN7,YDR263C,No
MSW1,YDR268W,No
GLO2,YDR272W,No
DPP1,YDR284C,No
SSD1,YDR293C,No
HDA2,YDR295C,No
PRO1,YDR300C,No
HNT2,YDR305C,No
GIC2,YDR309C,No
PIB1,YDR313C,No
MCM21,YDR318W,No
MRPL35,YDR322W,No
MSN5,YDR335W,No
HXT3,YDR345C,No
YPS7,YDR349C,No
SBE2,YDR351W,No
GGA1,YDR358W,No
SEM1,YDR363W-A,No
XRS2,YDR369C,No
BCS1,YDR375C,No
ATP17,YDR377W,No
RGA2,YDR379W,No
RPP2B,YDR382W,No
MUS81,YDR386W,No
RVS167,YDR388W,No
SPT3,YDR392W,No
SHE9,YDR393W,No
HPT1,YDR399W,No
URH1,YDR400W,No
DIT2,YDR402C,No
DIT1,YDR403W,No
MRP20,YDR405W,No
PDR15,YDR406W,No
STE14,YDR410C,No
RAD30,YDR419W,No
SIP1,YDR422C,No
DYN2,YDR424C,No
PPM1,YDR435C,No
DOT1,YDR440W,No
SSN2,YDR443C,No
RPS17B,YDR447C,No
RPS18A,YDR450W,No
TOM1,YDR457W,No
MRPL28,YDR462W,No
PHO8,YDR481C,No
PAC11,YDR488C,No
VPS3,YDR495C,No
PLM2,YDR501W,No
PSP1,YDR505C,No
GRH1,YDR517W,No
FPR2,YDR519W,No
SPS1,YDR523C,No
HLR1,YDR528W,No
APA2,YDR530C,No
PAD1,YDR538W,No
GIM4,YEL003W,No
AIM17,YHL021C,No
VAC7,YNL054W,No
SUN4,YNL066W,No
RPL9B,YNL067W,No
RPL16B,YNL069C,No
LAT1,YNL071W,No
MSK1,YNL073W,No
TPM1,YNL079C,No
END3,YNL084C,No
YPT53,YNL093W,No
RAS2,YNL098C,No
INP52,YNL106C,No
MLS1,YNL117W,No
TOM70,YNL121C,No
MDG1,YNL173C,No
CHS1,YNL192W,No
WHI3,YNL197C,No
SPS19,YNL202W,No
SPS18,YNL204C,No
MER1,YNL210W,No
PEX17,YNL214W,No
CNM67,YNL225C,No
ELA1,YNL230C,No
KEX2,YNL238W,No
LAP3,YNL239W,No
ZWF1,YNL241C,No
SLA2,YNL243W,No
RPA49,YNL248C,No
RAD50,YNL250W,No
MRPL17,YNL252C,No
PDR17,YNL264C,No
IST1,YNL265C,No
BNI1,YNL271C,No
TOF1,YNL273W,No
PRM1,YNL279W,No
HCH1,YNL281W,No
PUS4,YNL292W,No
MSB3,YNL293W,No
CLA4,YNL298W,No
RPL18B,YNL301C,No
YPT11,YNL304W,No
ATP11,YNL315C,No
EGT2,YNL327W,No
MDJ2,YNL328C,No
RPD3,YNL330C,No
THI12,YNL332W,No
SNO2,YNL334C,No
YRF1-6,YNL339C,No
ATO2,YNR002C,No
LRO1,YNR008W,No
URK1,YNR012W,No
SNF12,YNR023W,No
CPR8,YNR028W,No
SSK2,YNR031C,No
PPG1,YNR032W,No
SOL1,YNR034W,No
COQ2,YNR041C,No
AGA1,YNR044W,No
MSO1,YNR049C,No
POP2,YNR052C,No
BIO5,YNR056C,No
BIO3,YNR058W,No
NTG2,YOL043C,No
GSH2,YOL049W,No
SPE2,YOL052C,No
GPM3,YOL056W,No
GPD2,YOL059W,No
MAM3,YOL060C,No
INP54,YOL065C,No
RTG1,YOL067C,No
REX4,YOL080C,No
ADH1,YOL086C,No
SPO21,YOL091W,No
COQ3,YOL096C,No
ITR2,YOL103W,No
WSC3,YOL105C,No
MSB4,YOL112W,No
PAP2,YOL115W,No
SMF1,YOL122C,No
PFK27,YOL136C,No
PPM2,YOL141W,No
FRE7,YOL152W,No
RRP6,YOR001W,No
YSP3,YOR003W,No
DNL4,YOR005C,No
SLG1,YOR008C,No
TIR2,YOR010C,No
ERP4,YOR016C,No
ROD1,YOR018W,No
AHC1,YOR023C,No
BUB3,YOR026W,No
CIN5,YOR028C,No
CRS5,YOR031W,No
EXO1,YOR033C,No
AKR2,YOR034C,No
PEP12,YOR036W,No
HIR2,YOR038C,No
GLO4,YOR040W,No
TOM6,YOR045W,No
STD1,YOR047C,No
CKA2,YOR061W,No
YNG1,YOR064C,No
DIA2,YOR080W,No
ECM3,YOR092W,No
CRC1,YOR100C,No
INP53,YOR109W,No
AZF1,YOR113W,No
NFI1,YOR156C,No
PET123,YOR158W,No
DDP1,YOR163W,No
DCI1,YOR180C,No
RPS30B,YOR182C,No
GSP2,YOR185C,No
MSB1,YOR188W,No
ULS1,YOR191W,No
BFR1,YOR198C,No
HIS3,YOR202W,No
PTP2,YOR208W,No
STE4,YOR212W,No
RUD3,YOR216C,No
WTM2,YOR229W,No
MKK1,YOR231W,No
KIN4,YOR233W,No
RPL33B,YOR234C,No
HES1,YOR237W,No
MET7,YOR241W,No
PNT1,YOR266W,No
VPH1,YOR270C,No
CAF20,YOR276W,No
SNF2,YOR290C,No
MBF1,YOR298C-A,No
RAX1,YOR301W,No
ISW2,YOR304W,No
SNU66,YOR308C,No
RPL20B,YOR312C,No
SPS4,YOR313C,No
FAA1,YOR317W,No
PMT3,YOR321W,No
PDR10,YOR328W,No
MIP1,YOR330C,No
MRS2,YOR334W,No
UBC11,YOR339C,No
TYE7,YOR344C,No
PYK2,YOR347C,No
CIN1,YOR349W,No
MEK1,YOR351C,No
SNX3,YOR357C,No
SCP1,YOR367W,No
RPS12,YOR369C,No
PHR1,YOR386W,No
MET31,YPL038W,No
SSN3,YPL042C,No
VPS16,YPL045W,No
CAM1,YPL048W,No
MNN9,YPL050C,No
KTR6,YPL053C,No
LEE1,YPL054W,No
PDR12,YPL058C,No
ALD6,YPL061W,No
BTS1,YPL069C,No
YTA6,YPL074W,No
RPL21B,YPL079W,No
ELP3,YPL086C,No
YDC1,YPL087W,No
RPS6A,YPL090C,No
SSU1,YPL092W,No
MSY1,YPL097W,No
SSE1,YPL106C,No
BEM3,YPL115C,No
DBP1,YPL119C,No
MEI5,YPL121C,No
SPO19,YPL130W,No
COX11,YPL132W,No
ISU1,YPL135W,No
MKK2,YPL140C,No
KES1,YPL145C,No
PPT2,YPL148C,No
ATG5,YPL149W,No
RRD2,YPL152W,No
PEP4,YPL154C,No
SVS1,YPL163C,No
REV3,YPL167C,No
OYE3,YPL171C,No
MRPL40,YPL173W,No
CBC2,YPL178W,No
PPQ1,YPL179W,No
POS5,YPL188W,No
DDC1,YPL194W,No
YDR514C,YDR514C,No
URC2,YDR520C,No
FDC1,YDR539W,No
YDR541C,YDR541C,No
YEA6,YEL006W,No
YEL008W,YEL008W,No
YEL014C,YEL014C,No
PXP1,YEL020C,No
YEL028W,YEL028W,No
MTC7,YEL033W,No
YEL043W,YEL043W,No
YEL045C,YEL045C,No
TCA17,YEL048C,No
YER010C,YER010C,No
CHZ1,YER030W,No
TPA1,YER049W,No
JHD1,YER051W,No
VHR2,YER064C,No
RGI1,YER067W,No
MRX1,YER077C,No
YER079W,YER079W,No
YER085C,YER085C,No
AIM10,YER087W,No
AIM11,YER093C-A,No
YER097W,YER097W,No
TMN3,YER113C,No
YER121W,YER121W,No
COM2,YER130C,No
YER135C,YER135C,No
RTR1,YER139C,No
YER156C,YER156C,No
YER181C,YER181C,No
PUG1,YER185W,No
YER187W,YER187W,No
YFL015C,YFL015C,No
SWP82,YFL049W,No
ZNF1,YFL052W,No
YFH7,YFR007W,No
MIC19,YFR011C,No
CSS2,YFR020W,No
ROG3,YFR022W,No
IRC5,YFR038W,No
IRC6,YFR043C,No
YFR045W,YFR045W,No
IRC7,YFR055W,No
YFR057W,YFR057W,No
MPO1,YGL010W,No
YGL015C,YGL015C,No
YGL024W,YGL024W,No
YGL039W,YGL039W,No
YGL042C,YGL042C,No
GEP7,YGL057C,No
YGL082W,YGL082W,No
YGL088W,YGL088W,No
YGL109W,YGL109W,No
YGL114W,YGL114W,No
YGL118C,YGL118C,No
YGL138C,YGL138C,No
YGL140C,YGL140C,No
RRT6,YGL146C,No
YGL152C,YGL152C,No
YGL159W,YGL159W,No
AIM14,YGL160W,No
YGL165C,YGL165C,No
YGL176C,YGL176C,No
YGL177W,YGL177W,No
DSD1,YGL196W,No
YGL199C,YGL199C,No
NCS6,YGL211W,No
YGL214W,YGL214W,No
YGL217C,YGL217C,No
BOL2,YGL220W,No
MTC3,YGL226W,No
EMC4,YGL231C,No
YGL235W,YGL235W,No
YGL242C,YGL242C,No
YGL260W,YGL260W,No
YGL262W,YGL262W,No
PEX31,YGR004W,No
YGR011W,YGR011W,No
EAT1,YGR015C,No
YGR017W,YGR017W,No
DPC29,YGR021W,No
IMO32,YGR031W,No
YGR035C,YGR035C,No
MTE1,YGR042W,No
YGR045C,YGR045C,No
YGR050C,YGR050C,No
YGR054W,YGR054W,No
YGR064W,YGR064W,No
YGR067C,YGR067C,No
ENV11,YGR071C,No
YGR079W,YGR079W,No
GTF1,YGR102C,No
VOA1,YGR106C,No
CLD1,YGR110W,No
YGR126W,YGR126W,No
FHN1,YGR131W,No
ECL1,YGR146C,No
YGR151C,YGR151C,No
GTO1,YGR154C,No
YGR164W,YGR164W,No
PEX35,YGR168C,No
TDA10,YGR205W,No
CIR1,YGR207C,No
SLI1,YGR212W,No
YGR219W,YGR219W,No
HSV2,YGR223C,No
YGR228W,YGR228W,No
YGR242W,YGR242W,No
YGR259C,YGR259C,No
SAY1,YGR263C,No
YGR266W,YGR266W,No
YGR269W,YGR269W,No
YGR283C,YGR283C,No
IMA1,YGR287C,No
YGR290W,YGR290W,No
YHL005C,YHL005C,No
YHL008C,YHL008C,No
ETP1,YHL010C,No
YHL012W,YHL012W,No
OTU2,YHL013C,No
YHL017W,YHL017W,No
YHL026C,YHL026C,No
YHL037C,YHL037C,No
EFM1,YHL039W,No
YHL041W,YHL041W,No
YHL042W,YHL042W,No
YHL044W,YHL044W,No
PAU13,YHL046C,No
TDA3,YHR009C,No
YHR022C,YHR022C,No
ERC1,YHR032W,No
YHK8,YHR048W,No
LAM4,YHR080C,No
RTC3,YHR087W,No
PAL2,YHR097C,No
YHR112C,YHR112C,No
LSM12,YHR121W,No
YHR125W,YHR125W,No
YHR130C,YHR130C,No
IGO2,YHR132W-A,No
YHR138C,YHR138C,No
MPC2,YHR162W,No
MTG2,YHR168W,No
CRG1,YHR209W,No
YIL001W,YIL001W,No
YKE4,YIL023C,No
YIL025C,YIL025C,No
YIL028W,YIL028W,No
YIL032C,YIL032C,No
TED1,YIL039W,No
YIL060W,YIL060W,No
YIL067C,YIL067C,No
RCI37,YIL077C,No
AIM19,YIL087C,No
YIL089W,YIL089W,No
YIL108W,YIL108W,No
TMA108,YIL137C,No
YIL141W,YIL141W,No
YIL152W,YIL152W,No
YIL161W,YIL161W,No
YIL163C,YIL163C,No
YIL165C,YIL165C,No
SOA1,YIL166C,No
SDL1,YIL167W,No
AIM21,YIR003W,No
EGH1,YIR007W,No
VLD1,YIR014W,No
YIR016W,YIR016W,No
YIR020C,YIR020C,No
YIR020W-A,YIR020W-A,No
IRC24,YIR036C,No
YIR043C,YIR043C,No
YJL027C,YJL027C,No
LOH1,YJL038C,No
YJL045W,YJL045W,No
UBX6,YJL048C,No
IRC8,YJL051W,No
YJL067W,YJL067W,No
TAX4,YJL083W,No
YJL107C,YJL107C,No
YJL119C,YJL119C,No
ALB1,YJL122W,No
AIM23,YJL131C,No
YJL135W,YJL135W,No
ROQ1,YJL144W,No
SMT1,YJL147C,No
YJL150W,YJL150W,No
PIR5,YJL160C,No
YJL169W,YJL169W,No
LSM6,YDR378C,No
EFT2,YDR385W,No
CAT5,YOR125C,No
IAH1,YOR126C,No
YPR089W,YPR089W,No
YPR092W,YPR092W,No
YPR097W,YPR097W,No
TMH18,YPR098C,No
GLD1,YPR109W,No
RGC1,YPR115W,No
YPR117W,YPR117W,No
YLH47,YPR125W,No
YPR127W,YPR127W,No
YPR130C,YPR130C,No
TAZ1,YPR140W,No
YPR147C,YPR147C,No
YPR150W,YPR150W,No
CUR1,YPR158W,No
YPR170C,YPR170C,No
YPR172W,YPR172W,No
YPR196W,YPR196W,No
YGL036W,YGL036W,No
USV1,YPL230W,No
YHR127W,YHR127W,No
CSI2,YOL007C,No
YKR011C,YKR011C,No
TOS6,YNL300W,No
YOL019W,YOL019W,No
YGR153W,YGR153W,No
YDL118W,YDL118W,No
YDR048C,YDR048C,No
YGR226C,YGR226C,No
YKL118W,YKL118W,No
YLR235C,YLR235C,No
YPL205C,YPL205C,No
YBL100C,YBL100C,No
MTQ2,YDR140W,No
YGR160W,YGR160W,No
TOG1,YER184C,No
YDL041W,YDL041W,No
KRE28,YDR532C,No
OPI9,YLR338W,No
YDR433W,YDR433W,No
YAL042C-A,YAL042C-A,No
YPL102C,YPL102C,No
YNL296W,YNL296W,No
SRY1,YKL218C,No
SWR1,YDR334W,No
YBR138C,YBR138C,No
INA22,YIR024C,No
SLZ1,YNL196C,No
YEL025C,YEL025C,No
TRI1,YMR233W,No
IKS1,YJL057C,No
QDR3,YBR043C,No
YMR027W,YMR027W,No
SSA1,YAL005C,No
ERP2,YAL007C,No
YOR333C,YOR333C,No
PDR18,YNR070W,No
FUN14,YAL008W,No
SPO7,YAL009W,No
MDM10,YAL010C,No
CYS3,YAL012W,No
DEP1,YAL013W,No
NTG1,YAL015C,No
TPD3,YAL016W,No
PSK1,YAL017W,No
FUN30,YAL019W,No
ATS1,YAL020C,No
CCR4,YAL021C,No
FUN26,YAL022C,No
PMT2,YAL023C,No
SNC1,YAL030W,No
FUN19,YAL034C,No
FUN12,YAL035W,No
CYC3,YAL039C,No
SPC72,YAL047C,No
ACS1,YAL054C,No
CNE1,YAL058W,No
GDH3,YAL062W,No
ERP1,YAR002C-A,No
KIN3,YAR018C,No
PAU7,YAR020C,No
SWH1,YAR042W,No
FLO1,YAR050W,No
HTB2,YBL002W,No
PDR3,YBL005W,No
FMT1,YBL013W,No
ACH1,YBL015W,No
PIM1,YBL022C,No
NCL1,YBL024W,No
RIB1,YBL033C,No
ECM13,YBL043W,No
PTC3,YBL056W,No
SEF1,YBL066C,No
RPS8A,YBL072C,No
SSA3,YBL075C,No
NUP170,YBL079W,No
ALG3,YBL082C,No
BOI1,YBL085W,No
TEL1,YBL088C,No
MAP2,YBL091C,No
ROX3,YBL093C,No
ATP1,YBL099W,No
SFT2,YBL102W,No
FLR1,YBR008C,No
HHT1,YBR010W,No
MNN2,YBR015C,No
CHS3,YBR023C,No
ETR1,YBR026C,No
RPL4A,YBR031W,No
CSG2,YBR036C,No
FIG1,YBR040W,No
TCM62,YBR044C,No
ZTA1,YBR046C,No
REG2,YBR050C,No
YRO2,YBR054W,No
MUM2,YBR057C,No
UBP14,YBR058C,No
AKL1,YBR059C,No
ECM2,YBR065C,No
NRG2,YBR066C,No
TIP1,YBR067C,No
HSP26,YBR072W,No
RDH54,YBR073W,No
ECM8,YBR076W,No
ECM33,YBR078W,No
SPT7,YBR081C,No
UBC4,YBR082C,No
RPL19A,YBR084C-A,No
AAC3,YBR085W,No
PHO5,YBR093C,No
MMS4,YBR098W,No
YMC2,YBR104W,No
YSA1,YBR111C,No
RAD16,YBR114W,No
TKL2,YBR117C,No
MUD1,YBR119W,No
VMA2,YBR127C,No
OPY1,YBR129C,No
CCZ1,YBR131W,No
HSL7,YBR133C,No
MRPS9,YBR146W,No
ARA1,YBR149W,No
SLI15,YBR156C,No
AMN1,YBR158W,No
TYR1,YBR166C,No
SSE2,YBR169C,No
SMY2,YBR172C,No
ECM31,YBR176W,No
FZO1,YBR179C,No
RPS6B,YBR181C,No
YPC1,YBR183W,No
PCH2,YBR186W,No
RPS9B,YBR189W,No
MSI1,YBR195C,No
KTR4,YBR199W,No
DER1,YBR201W,No
KTR3,YBR205W,No
NGR1,YBR212W,No
SDS24,YBR214W,No
ATG12,YBR217W,No
PDB1,YBR221C,No
MCX1,YBR227C,No
PBP2,YBR233W,No
THI2,YBR240C,No
GPX2,YBR244W,No
ARO4,YBR249C,No
YPT10,YBR264C,No
MRPL37,YBR268W,No
CHK1,YBR274W,No
PPS1,YBR276C,No
PAF1,YBR279W,No
MRPL27,YBR282W,No
SSH1,YBR283C,No
APE3,YBR286W,No
SNF5,YBR289W,No
CTP1,YBR291C,No
SUL1,YBR294W,No
PCA1,YBR295W,No
PHO89,YBR296C,No
MAL33,YBR297W,No
RER1,YCL001W,No
YCL007C,YCL007C,No
CSN9,YDR179C,No
RGA1,YOR127W,No
ADE2,YOR128C,No
EFT1,YOR133W,No
BAG7,YOR134W,No
SFL1,YOR140W,No
ARP8,YOR141C,No
LSC1,YOR142W,No
ELG1,YOR144C,No
MRPL23,YOR150W,No
PDR5,YOR153W,No
YRR1,YOR162C,No
RPS28A,YOR167C,No
TUF1,YOR187W,No
SPR1,YOR190W,No
LIP5,YOR196C,No
MRM1,YOR201C,No
NPT1,YOR209C,No
MGM1,YOR211C,No
SAS5,YOR213C,No
MCT1,YOR221C,No
ISU2,YOR226C,No
WTM1,YOR230W,No
SSP2,YOR242C,No
SRL1,YOR247W,No
RBL2,YOR265W,No
PAC1,YOR269W,No
MPD1,YOR288C,No
RPS10A,YOR293W,No
TIM18,YOR297C,No
BUD7,YOR299W,No
SLY41,YOR307C,No
COT1,YOR316C,No
SNC2,YOR327C,No
VMA4,YOR332W,No
TEA1,YOR337W,No
REV1,YOR346W,No
MNE1,YOR350C,No
GDS1,YOR355W,No
HAP5,YOR358W,No
PIP2,YOR363C,No
RAD17,YOR368W,No
ALD4,YOR374W,No
ATF1,YOR377W,No
FRE5,YOR384W,No
HAT1,YPL001W,No
ULA1,YPL003W,No
NCR1,YPL006W,No
CHL1,YPL008W,No
HST2,YPL015C,No
CTF19,YPL018W,No
ECM23,YPL021W,No
RAD1,YPL022W,No
MET12,YPL023C,No
RMI1,YPL024W,No
SKS1,YPL026C,No
SUV3,YPL029W,No
PHO85,YPL031C,No
SVL3,YPL032C,No
PMA2,YPL036W,No
ISM1,YPL040C,No
ELC1,YPL046C,No
SUR1,YPL057C,No
GRX5,YPL059W,No
UBP16,YPL072W,No
ATP4,YPL078C,No
RPS9A,YPL081W,No
RLM1,YPL089C,No
GLR1,YPL091W,No
PNG1,YPL096W,No
MSD1,YPL104W,No
CAR1,YPL111W,No
HOS3,YPL116W,No
MRP51,YPL118W,No
RNY1,YPL123C,No
KAP120,YPL125W,No
HHO1,YPL127C,No
TAF14,YPL129W,No
ODC1,YPL134C,No
UME1,YPL139C,No
PXA1,YPL147W,No
KIP2,YPL155C,No
BEM4,YPL161C,No
MLH3,YPL164C,No
COX10,YPL172C,No
NIP100,YPL174C,No
CUP9,YPL177C,No
MF(ALPHA)1,YPL187W,No
GUP2,YPL189W,No
RSA1,YPL193W,No
APL5,YPL195W,No
TPK2,YPL203W,No
LEA1,YPL213W,No
RPL1A,YPL220W,No
GRE1,YPL223C,No
NEW1,YPL226W,No
VMA11,YPL234C,No
HSP82,YPL240C,No
HFI1,YPL254W,No
CLN2,YPL256C,No
APM1,YPL259C,No
FUM1,YPL262W,No
KEL3,YPL263C,No
DIP5,YPL265W,No
PLC1,YPL268W,No
MDL2,YPL270W,No
ATP15,YPL271W,No
SAM4,YPL273W,No
SAM3,YPL274W,No
CIT3,YPR001W,No
PDH1,YPR002W,No
HAL1,YPR005C,No
ICL2,YPR006C,No
REC8,YPR007C,No
DSS4,YPR017C,No
RLF2,YPR018W,No
EAF3,YPR023C,No
CSR2,YPR030W,No
RPL43A,YPR043W,No
MSF1,YPR047W,No
NHP6A,YPR052C,No
ROX1,YPR065W,No
ISA2,YPR067W,No
SPE3,YPR069C,No
NOT5,YPR072W,No
SNT309,YPR101W,No
ISR1,YPR106W,No
DBF20,YPR111W,No
AXL1,YPR122W,No
SCD6,YPR129W,No
MSS18,YPR134W,No
KAR3,YPR141C,No
NCE102,YPR149W,No
KRE6,YPR159W,No
TIF3,YPR163C,No
MET16,YPR167C,No
GDB1,YPR184W,No
MLC2,YPR188C,No
AQY1,YPR192W,No
ARR1,YPR199C,No
ARR3,YPR201W,No
MYO4,YAL029C,No
GIP4,YAL031C,No
RBG1,YAL036C,No
ERV46,YAL042W,No
GCV3,YAL044C,No
OAF1,YAL051W,No
PEX22,YAL055W,No
ECM1,YAL059W,No
SEO1,YAL067C,No
NUP60,YAR002W,No
ADE1,YAR015W,No
YAT1,YAR035W,No
ECM15,YBL001C,No
HTA2,YBL003C,No
SLA1,YBL007C,No
SCT1,YBL011W,No
FUS3,YBL016W,No
PEP1,YBL017C,No
APN2,YBL019W,No
HAP3,YBL021C,No
RRN10,YBL025W,No
RPL19B,YBL027W,No
APL3,YBL037W,No
URA7,YBL039C,No
FUI1,YBL042C,No
COR1,YBL045C,No
SAS3,YBL052C,No
SHP1,YBL058W,No
KIP1,YBL063W,No
AST1,YBL069W,No
ATG8,YBL078C,No
PET112,YBL080C,No
RPL23A,YBL087C,No
MRP21,YBL090W,No
ECM21,YBL101C,No
RTG3,YBL103C,No
SRO77,YBL106C,No
NTH2,YBR001C,No
COQ1,YBR003W,No
RPL12B,YDR418W,No
HKR1,YDR420W,No
YLR434C,YLR434C,No
MIC60,YKR016W,No
FMP10,YER182W,No
DIA4,YHR011W,No
VPS29,YHR012W,No
CAD1,YDR423C,No
NPL3,YDR432W,No
PPZ2,YDR436W,No
LRS4,YDR439W,No
APT2,YDR441C,No
ECM11,YDR446W,No
ADA2,YDR448W,No
PPN1,YDR452W,No
NHX1,YDR456W,No
STP1,YDR463W,No
RPL27B,YDR471W,No
SNF1,YDR477W,No
DIG2,YDR480W,No
KRE2,YDR483W,No
PKH1,YDR490C,No
RPL37B,YDR500C,No
LPP1,YDR503C,No
GIN4,YDR507C,No
GNP1,YDR508C,No
GRX2,YDR513W,No
SPS2,YDR522C,No
AGE1,YDR524C,No
QCR7,YDR529C,No
STL1,YDR536W,No
YEA4,YEL004W,No
GLC3,YEL011W,No
VAC8,YEL013W,No
VMA3,YEL027W,No
ANP1,YEL036C,No
UTR2,YEL040W,No
PAU2,YEL049W,No
VMA8,YEL051W,No
MAK10,YEL053C,No
CIN8,YEL061C,No
CAN1,YEL063C,No
HPA3,YEL066W,No
MNN1,YER001W,No
PAC2,YER007W,No
HEM14,YER014W,No
AFG3,YER017C,No
SBH2,YER019C-A,No
GAL83,YER027C,No
YPT31,YER031C,No
ZRG8,YER033C,No
HVG1,YER039C,No
MXR1,YER042W,No
MEI4,YER044C-A,No
DOT6,YER088C,No
RAD51,YER095W,No
UBP9,YER098W,No
SSA4,YER103W,No
FLO8,YER109C,No
SWI4,YER111C,No
BOI2,YER114C,No
RPL23B,YER117W,No
SCS2,YER120W,No
RPS26B,YER131W,No
COX15,YER141W,No
MAG1,YER142C,No
UBP5,YER144C,No
PEA2,YER149C,No
OXA1,YER154W,No
SPT2,YER161C,No
CHD1,YER164W,No
ADK2,YER170W,No
GRX4,YER174C,No
DMC1,YER179W,No
HXT10,YFL011W,No
PAU5,YFL020C,No
GAT1,YFL021W,No
STE2,YFL026W,No
HAC1,YFL031W,No
RPO41,YFL036W,No
FET5,YFL041W,No
EMP47,YFL048C,No
DAK2,YFL053W,No
AAD6,YFL056C,No
LOC1,YFR001W,No
UBP6,YFR010W,No
CMK1,YFR014C,No
FAB1,YFR019W,No
HIS2,YFR025C,No
MET10,YFR030W,No
RPL2A,YFR031C-A,No
RPL29,YFR032C-A,No
YMR31,YFR049W,No
HXK1,YFR053C,No
ERP6,YGL002W,No
LEU1,YGL009C,No
ERG4,YGL012W,No
PDR1,YGL013C,No
ATE1,YGL017W,No
CKB1,YGL019W,No
PGD1,YGL025C,No
PUS2,YGL063W,No
NPY1,YGL067W,No
AFT1,YGL071W,No
HNM1,YGL077C,No
SCY1,YGL083W,No
GUP1,YGL084C,No
MMS2,YGL087C,No
LIF1,YGL090W,No
PAN2,YGL094C,No
ARC1,YGL105W,No
MON1,YGL124C,No
SCS3,YGL126W,No
RPL1B,YGL135W,No
HUL5,YGL141W,No
MRF1,YGL143C,No
RPL9A,YGL147C,No
PEX14,YGL153W,No
AMS1,YGL156W,No
CUP2,YGL166W,No
SAE2,YGL175C,No
GTS1,YGL181W,No
GCN1,YGL195W,No
EMP24,YGL200C,No
KEX1,YGL203C,No
CHC1,YGL206C,No
SIP2,YGL208W,No
