YJR139C,non_ess
YCR053W,non_ess
YDR354W,non_ess
YEL007W,non_ess
YNL099C,non_ess
YMR216C,non_ess
YIL052C,non_ess
YBR068C,non_ess
YBL067C,non_ess
YHR025W,non_ess
YMR070W,non_ess
YOR274W,non_ess
YOL087C,non_ess
YLR252W,non_ess
YDR008C,non_ess
YNR004W,non_ess
YDR360W,non_ess
YHR030C,non_ess
YKR026C,non_ess
YNL032W,non_ess
YCR034W,non_ess
YER177W,non_ess
YLR451W,non_ess
YDR035W,non_ess
YER090W,non_ess
YHR006W,non_ess
YEL009C,non_ess
YER167W,non_ess
YMR304W,non_ess
YDR007W,non_ess
YPR074C,non_ess
YGL148W,non_ess
YGR057C,non_ess
YER019W,non_ess
YDR156W,non_ess
YGR184C,non_ess
YDR451C,non_ess
YHL034C,non_ess
YKL211C,non_ess
YIL135C,non_ess
YKR007W,non_ess
YDR067C,non_ess
YHL029C,non_ess
YLR055C,non_ess
YPR120C,non_ess
YDR289C,non_ess
YGR208W,non_ess
YEL067C,non_ess
YIR044C,non_ess
YDR306C,non_ess
YDL010W,non_ess
YBL065W,non_ess
YDR314C,non_ess
YFR032C,non_ess
YOR348C,non_ess
YCR048W,non_ess
YBL068W,non_ess
YDR163W,non_ess
YDL018C,non_ess
YDR158W,non_ess
YDR162C,non_ess
YOR184W,non_ess
YLR286C,non_ess
YPL214C,non_ess
YDL210W,non_ess
YDR097C,non_ess
YGL237C,non_ess
YGR041W,non_ess
YOR381W,non_ess
YOR239W,non_ess
YDR152W,non_ess
YKR077W,non_ess
YLR126C,non_ess
YNR019W,non_ess
YDR034C,non_ess
YJL200C,non_ess
YIR034C,non_ess
YMR135W-A,non_ess
YDR234W,non_ess
YGL154C,non_ess
YML022W,non_ess
YNR050C,non_ess
YOL100W,non_ess
YPR060C,non_ess
YDR408C,non_ess
YGR061C,non_ess
YJL126W,non_ess
YHR178W,non_ess
YML013W,non_ess
YOR323C,non_ess
YJL129C,non_ess
YMR083W,non_ess
YPL156C,non_ess
YPL098C,non_ess
YDR281C,non_ess
YOL108C,non_ess
YJL204C,non_ess
YLR058C,non_ess
YAL026C,non_ess
YGL125W,non_ess
YER086W,non_ess
YJL024C,non_ess
YER119C-A,non_ess
YJR111C,non_ess
YNL285W,non_ess
YJR105W,non_ess
YMR123W,non_ess
YDL226C,non_ess
YJR060W,non_ess
YGR204W,non_ess
YER091C-A,non_ess
YKL053C-A,non_ess
YGL007W,non_ess
YDR157W,non_ess
YNL316C,non_ess
YMR300C,non_ess
YOR178C,non_ess
YER091C,non_ess
YGL026C,non_ess
YGL251C,non_ess
YLR303W,non_ess
YER052C,non_ess
YOL064C,non_ess
YDR117C,non_ess
YER066W,non_ess
YPR003C,non_ess
YNL108C,non_ess
YDR336W,non_ess
YHR151C,non_ess
YOL160W,non_ess
YIL090W,non_ess
YOR170W,non_ess
YPR012W,non_ess
YHR029C,non_ess
YNR040W,non_ess
YDR535C,non_ess
YLR177W,non_ess
YBR134W,non_ess
YIL130W,non_ess
YPR079W,non_ess
YIR023W,non_ess
YKR061W,non_ess
YDR122W,non_ess
YLR360W,non_ess
YBL038W,non_ess
YBR288C,non_ess
YDR108W,non_ess
YER123W,non_ess
YDR384C,non_ess
YDL127W,non_ess
YKL212W,non_ess
YCL032W,non_ess
YLR231C,non_ess
YGR010W,non_ess
YKR036C,non_ess
YER176W,non_ess
YKL106W,non_ess
YMR284W,non_ess
YGR193C,non_ess
YNL014W,non_ess
YNR060W,non_ess
YOL044W,non_ess
YLR213C,non_ess
YGL162W,non_ess
YJL165C,non_ess
YDR098C,non_ess
YNL299W,non_ess
YHR153C,non_ess
YPR028W,non_ess
YNL336W,non_ess
YBR069C,non_ess
YCR033W,non_ess
YBR035C,non_ess
YJL134W,non_ess
YHL024W,non_ess
YML009C,non_ess
YCR007C,non_ess
YMR178W,non_ess
YGR295C,non_ess
YKR006C,non_ess
YKL126W,non_ess
YCR094W,non_ess
YAL011W,non_ess
YBR290W,non_ess
YDR389W,non_ess
YNL322C,non_ess
YBL006C,non_ess
YFL012W-A,non_ess
YOR246C,non_ess
YLR171W,non_ess
YAL053W,non_ess
YMR258C,non_ess
YJR119C,non_ess
YMR099C,non_ess
YMR209C,non_ess
YDL172C,non_ess
YLR065C,non_ess
YMR073C,non_ess
YDL173W,non_ess
YNL226W,non_ess
YJR154W,non_ess
YDR484W,non_ess
YJR075W,non_ess
YJL080C,non_ess
YNL229C,non_ess
YKR019C,non_ess
YMR238W,non_ess
YLR085C,non_ess
YOL041C,non_ess
YMR202W,non_ess
YKL032C,non_ess
YER059W,non_ess
YPL051W,non_ess
YML123C,non_ess
YFR034C,non_ess
YLR350W,non_ess
YOR070C,non_ess
YDL074C,non_ess
YEL031W,non_ess
YBR164C,non_ess
YJL117W,non_ess
YJL212C,non_ess
YJL095W,non_ess
YOL006C,non_ess
YJR005W,non_ess
YEL042W,non_ess
YAL040C,non_ess
YHR142W,non_ess
YJL004C,non_ess
YDR270W,non_ess
YLR015W,non_ess
YHR013C,non_ess
YJR058C,non_ess
YFR048W,non_ess
YDL001W,non_ess
YJR059W,non_ess
YNL314W,non_ess
YOL018C,non_ess
YER151C,non_ess
YDR283C,non_ess
YIL154C,non_ess
YMR038C,non_ess
YLR418C,non_ess
YBR106W,non_ess
YKL190W,non_ess
YHR129C,non_ess
YIR033W,non_ess
YNL170W,non_ess
YPL065W,non_ess
YMR154C,non_ess
YJR102C,non_ess
YPL002C,non_ess
YLR025W,non_ess
YHL027W,non_ess
YGL045W,non_ess
YOR008C-A,non_ess
YNR029C,non_ess
YOR342C,non_ess
YCR026C,non_ess
YOR275C,non_ess
YLR113W,non_ess
YLL060C,non_ess
YNL294C,non_ess
YIL160C,non_ess
YDR276C,non_ess
YBR298C,non_ess
YPR032W,non_ess
YJL128C,non_ess
YDL022W,non_ess
YOR360C,non_ess
YNL183C,non_ess
YPR057W,non_ess
YLR330W,non_ess
YMR289W,non_ess
YDL023C,non_ess
YOR356W,non_ess
YCR087W,non_ess
YCR008W,non_ess
YML006C,non_ess
YBR103W,non_ess
YLR120C,non_ess
YFL040W,non_ess
YNL105W,non_ess
YFR016C,non_ess
YPL071C,non_ess
YLL040C,non_ess
YOR030W,non_ess
YMR152W,non_ess
YOR089C,non_ess
YLR181C,non_ess
YPL037C,non_ess
YPL269W,non_ess
YLR204W,non_ess
YPL227C,non_ess
YMR263W,non_ess
YCL008C,non_ess
YMR264W,non_ess
YLR119W,non_ess
YMR214W,non_ess
YPR173C,non_ess
YMR077C,non_ess
YPR061C,non_ess
YLR412W,non_ess
YBR108W,non_ess
YMR102C,non_ess
YDR202C,non_ess
YHR207C,non_ess
YMR109W,non_ess
YOR067C,non_ess
YDL100C,non_ess
YDL101C,non_ess
YCR017C,non_ess
YKL041W,non_ess
YLR417W,non_ess
YAL056C-A,non_ess
YDR049W,non_ess
YOR051C,non_ess
YHR155W,non_ess
YBL083C,non_ess
YGR206W,non_ess
YCL005W,non_ess
YNR068C,non_ess
YOR164C,non_ess
YLR111W,non_ess
YER084W,non_ess
YNR005C,non_ess
YLR374C,non_ess
YMR121C,non_ess
YNL257C,non_ess
YPL120W,non_ess
YNR006W,non_ess
YPL084W,non_ess
YOL004W,non_ess
YNL236W,non_ess
YEL062W,non_ess
YEL005C,non_ess
YBR231C,non_ess
YAL002W,non_ess
YGR058W,non_ess
YLR114C,non_ess
YOR029W,non_ess
YGR237C,non_ess
YPL183C,non_ess
YGR122W,non_ess
YPR153W,non_ess
YKL098W,non_ess
YBR255W,non_ess
YBR215W,non_ess
YOL027C,non_ess
YNL288W,non_ess
YNL027W,non_ess
YKL159C,non_ess
YNL206C,non_ess
YJR140C,non_ess
YBL008W,non_ess
YJL036W,non_ess
YDL236W,non_ess
YPR156C,non_ess
YNL307C,non_ess
YKR073C,non_ess
YNL201C,non_ess
YDR414C,non_ess
YLR436C,non_ess
YNL046W,non_ess
YKL077W,non_ess
YOR302W,non_ess
YGL250W,non_ess
YJR137C,non_ess
YGL252C,non_ess
YOL058W,non_ess
YJR109C,non_ess
YKR069W,non_ess
YDR123C,non_ess
YIL044C,non_ess
YJR073C,non_ess
YJL088W,non_ess
YHR018C,non_ess
YOR303W,non_ess
YMR062C,non_ess
YJL071W,non_ess
YLR089C,non_ess
YOR135C,non_ess
YJL138C,non_ess
YOR069W,non_ess
YJL201W,non_ess
YOR132W,non_ess
YOR136W,non_ess
YOR068C,non_ess
YOR130C,non_ess
YJR010W,non_ess
YML116W-A,non_ess
YBR162W-A,non_ess
YDL133W,non_ess
YJR142W,non_ess
YOL159C,non_ess
YBL062W,non_ess
YDR466W,non_ess
YOR053W,non_ess
YDL203C,non_ess
YKL136W,non_ess
YEL059W,non_ess
YDL146W,non_ess
YPL105C,non_ess
YOL003C,non_ess
YIL054W,non_ess
YLR331C,non_ess
YAR003W,non_ess
YOR123C,non_ess
YHR103W,non_ess
YDL134C,non_ess
YOL062C,non_ess
YMR274C,non_ess
YDR253C,non_ess
YCL010C,non_ess
YPL049C,non_ess
YNR007C,non_ess
YGL006W,non_ess
YHR082C,non_ess
YBL031W,non_ess
YJL073W,non_ess
YLR006C,non_ess
YDR297W,non_ess
YBL061C,non_ess
YNR051C,non_ess
YBR260C,non_ess
YMR015C,non_ess
YNL070W,non_ess
YHL009C,non_ess
YNL231C,non_ess
YKL135C,non_ess
YDR372C,non_ess
YNL268W,non_ess
YNL283C,non_ess
YNL219C,non_ess
YDR395W,non_ess
YJL099W,non_ess
YOR375C,non_ess
YOL089C,non_ess
YOL045W,non_ess
YJL187C,non_ess
YER005W,non_ess
YKL101W,non_ess
YLR170C,non_ess
YDR469W,non_ess
YDR005C,non_ess
YOR115C,non_ess
YDR077W,non_ess
YML117W,non_ess
YJL207C,non_ess
YLL024C,non_ess
YLR267W,non_ess
YGR182C,non_ess
YCR098C,non_ess
YER048C,non_ess
YNL026W,ess
YBL073W,ess
YCL041C,ess
YDL163W,ess
YDL193W,ess
YDL196W,ess
YDL221W,ess
YDR053W,ess
YDR187C,ess
YDR267C,ess
YDR288W,ess
YDR327W,ess
YDR339C,ess
YDR367W,ess
YDR412W,ess
YDR437W,ess
YDR531W,ess
YGL074C,ess
YGR114C,ess
YGR190C,ess
YGR198W,ess
YHR036W,ess
YIL083C,ess
YIL091C,ess
YJL009W,ess
YJL032W,ess
YJL086C,ess
YJL202C,ess
YJR012C,ess
YJR072C,ess
YJR141W,ess
YKL036C,ess
YKL088W,ess
YKL111C,ess
YKL153W,ess
YLL034C,ess
YLL037W,ess
YLR022C,ess
YLR198C,ess
YLR243W,ess
YLR339C,ess
YLR379W,ess
YLR440C,ess
YLR458W,ess
YML125C,ess
YMR185W,ess
YMR298W,ess
YNL114C,ess
YNL150W,ess
YNL247W,ess
YNL260C,ess
YOL022C,ess
YOL134C,ess
YOR004W,ess
YOR060C,ess
YOR102W,ess
YOR169C,ess
YOR203W,ess
YOR262W,ess
YOR282W,ess
YOR287C,ess
YPL044C,ess
YPL142C,ess
YPL146C,ess
YPL251W,ess
YPR143W,ess
YBL077W,ess
YBR070C,ess
YBR190W,ess
YCR013C,ess
YCR072C,ess
YDL016C,ess
YDR355C,ess
YDR365C,ess
YDR396W,ess
YDR413C,ess
YDR527W,ess
YER048W-A,ess
YFR042W,ess
YGL047W,ess
YGL068W,ess
YGL239C,ess
YGL245W,ess
YGR046W,ess
YGR073C,ess
YGR115C,ess
YGR251W,ess
YGR265W,ess
YGR277C,ess
YHR020W,ess
YHR122W,ess
YIL019W,ess
YJL010C,ess
YJL015C,ess
YJL097W,ess
YJL195C,ess
YJR023C,ess
YKL083W,ess
YKR022C,ess
YKR079C,ess
YLR051C,ess
YLR076C,ess
YLR101C,ess
YLR132C,ess
YLR140W,ess
YLR145W,ess
YLR230W,ess
YLR424W,ess
YML023C,ess
YMR134W,ess
YMR290W-A,ess
YNL149C,ess
YNL152W,ess
YNL158W,ess
YNL181W,ess
YNL313C,ess
YNR046W,ess
YNR054C,ess
YOL026C,ess
YOR146W,ess
YOR218C,ess
YOR256C,ess
YPL238C,ess
YPR085C,ess
YPR142C,ess
YPR177C,ess
YBR089W,ess
YBR124W,ess
YDR526C,ess
YLR317W,ess
YER036C,ess
YPR136C,ess
YAL001C,ess
YAL003W,ess
YAL025C,ess
YAL032C,ess
YAL041W,ess
YAL043C,ess
YAR007C,ess
YBL018C,ess
YBL020W,ess
YBL026W,ess
YBL030C,ess
YBL035C,ess
YBL041W,ess
YBL050W,ess
YBL105C,ess
YBR002C,ess
YBR049C,ess
YBR055C,ess
YBR060C,ess
YBR079C,ess
YBR080C,ess
YBR087W,ess
YBR091C,ess
YBR121C,ess
YBR123C,ess
YBR136W,ess
YBR140C,ess
YBR192W,ess
YBR236C,ess
YBR247C,ess
YBR252W,ess
YBR254C,ess
YBR257W,ess
YCL004W,ess
YCL017C,ess
YCL031C,ess
YCL043C,ess
YCL054W,ess
YCR052W,ess
YCR054C,ess
YDL008W,ess
YDL014W,ess
YDL028C,ess
YDL030W,ess
YDL043C,ess
YDL045C,ess
YDL064W,ess
YDL084W,ess
YDL097C,ess
YDL103C,ess
YDL105W,ess
YDL108W,ess
YDL111C,ess
YDL120W,ess
YDL126C,ess
YDL132W,ess
YDL140C,ess
YDL145C,ess
YDL153C,ess
YDL165W,ess
YDL205C,ess
YDL208W,ess
YDL212W,ess
YDL217C,ess
YDL235C,ess
YDR021W,ess
YDR023W,ess
YDR050C,ess
YDR054C,ess
YDR062W,ess
YDR082W,ess
YDR086C,ess
YDR088C,ess
YDR141C,ess
YLR259C,ess
YLR275W,ess
YLR277C,ess
YLR305C,ess
YLR316C,ess
YLR336C,ess
YLR340W,ess
YLR397C,ess
YLR430W,ess
YLR459W,ess
YML010W,ess
YML015C,ess
YML046W,ess
YML049C,ess
YML064C,ess
YML065W,ess
YML069W,ess
YML077W,ess
YML092C,ess
YML098W,ess
YML114C,ess
YMR013C,ess
YMR043W,ess
YMR047C,ess
YMR061W,ess
YMR076C,ess
YMR079W,ess
YMR112C,ess
YMR131C,ess
YMR146C,ess
YMR197C,ess
YMR200W,ess
YMR203W,ess
YMR213W,ess
YMR218C,ess
YMR235C,ess
YMR240C,ess
YMR270C,ess
YMR281W,ess
YMR290C,ess
YMR301C,ess
YMR308C,ess
YNL007C,ess
YNL039W,ess
YNL061W,ess
YNL113W,ess
YNL118C,ess
YNL131W,ess
YNL137C,ess
YNL151C,ess
YNL161W,ess
YNL162W,ess
YNL172W,ess
YNL189W,ess
YNL216W,ess
YNL221C,ess
YNL240C,ess
YNL244C,ess
YNL251C,ess
YNL261W,ess
YNL263C,ess
YNL267W,ess
YNL272C,ess
YNL282W,ess
YNR003C,ess
YNR026C,ess
YNR035C,ess
YNR043W,ess
YOL005C,ess
YOL010W,ess
YOL021C,ess
YOL066C,ess
YOL097C,ess
YOL102C,ess
YOL130W,ess
YOL135C,ess
YOL139C,ess
YOR020C,ess
YOR046C,ess
YOR048C,ess
YOR063W,ess
YOR117W,ess
YOR122C,ess
YOR143C,ess
YOR148C,ess
YOR157C,ess
YOR159C,ess
YOR174W,ess
YOR181W,ess
YOR194C,ess
YOR217W,ess
YOR232W,ess
YOR236W,ess
YOR250C,ess
YOR257W,ess
YOR278W,ess
YOR310C,ess
YOR319W,ess
YOR329C,ess
YOR335C,ess
YOR361C,ess
YOR370C,ess
YPL007C,ess
YPL010W,ess
YPL011C,ess
YPL016W,ess
YPL020C,ess
YPL028W,ess
YPL043W,ess
YPL075W,ess
YPL083C,ess
YPL085W,ess
YPL093W,ess
YPL131W,ess
YPL143W,ess
YPL151C,ess
YPL153C,ess
YPL169C,ess
YPL209C,ess
YPL211W,ess
YPL218W,ess
YPL228W,ess
YPL231W,ess
YPL237W,ess
YPL243W,ess
YPL252C,ess
YPL266W,ess
YPR010C,ess
YPR016C,ess
YPR019W,ess
YPR025C,ess
YPR033C,ess
YPR035W,ess
YPR041W,ess
YPR055W,ess
YPR088C,ess
YPR108W,ess
YPR113W,ess
YPR137W,ess
YPR161C,ess
YPR165W,ess
YPR175W,ess
YPR178W,ess
YPR180W,ess
YPR182W,ess
YPR186C,ess
YPR190C,ess
YAL033W,ess
YAL034W-A,ess
YAL038W,ess
YAR008W,ess
YAR019C,ess
YBL014C,ess
YBL023C,ess
YBL034C,ess
YBL040C,ess
YBL074C,ess
YBL076C,ess
YBL084C,ess
YBL092W,ess
YBL097W,ess
YBR011C,ess
YBR029C,ess
YBR088C,ess
YBR135W,ess
YBR160W,ess
YBR193C,ess
YBR196C,ess
YBR198C,ess
YBR202W,ess
YBR211C,ess
YBR234C,ess
YBR237W,ess
YBR243C,ess
YBR253W,ess
YBR256C,ess
YBR265W,ess
YCL052C,ess
YCL059C,ess
YCR012W,ess
YCR035C,ess
YCR057C,ess
YCR093W,ess
YDL003W,ess
YDL007W,ess
YDL017W,ess
YDL029W,ess
YDL055C,ess
YDL087C,ess
YDL098C,ess
YDL102W,ess
YDL139C,ess
YDL141W,ess
YDL143W,ess
YDL147W,ess
YDL150W,ess
YDL164C,ess
YDL195W,ess
YDL207W,ess
YDL220C,ess
YDR002W,ess
YDR016C,ess
YDR037W,ess
YDR044W,ess
YDR045C,ess
YDR047W,ess
YMR296C,ess
YMR309C,ess
YDR145W,ess
YDR160W,ess
YMR314W,ess
YNL002C,ess
YNL006W,ess
YNL062C,ess
YNL075W,ess
YNL088W,ess
YNL102W,ess
YNL112W,ess
YNL126W,ess
YNL178W,ess
YNL188W,ess
YNL222W,ess
YNL232W,ess
YNL256W,ess
YNL262W,ess
YNL287W,ess
YNL290W,ess
YNL308C,ess
YNL312W,ess
YNL317W,ess
YNR016C,ess
YNR017W,ess
YNR038W,ess
YOL038W,ess
YOL040C,ess
YOL069W,ess
YOL094C,ess
YOL120C,ess
YOL123W,ess
YOL127W,ess
YOL133W,ess
YOL144W,ess
YOL149W,ess
YOR057W,ess
YOR074C,ess
YOR077W,ess
YOR095C,ess
YOR098C,ess
YOR116C,ess
YOR119C,ess
YOR151C,ess
YOR160W,ess
YOR168W,ess
YOR176W,ess
YOR204W,ess
YOR210W,ess
YOR224C,ess
YOR244W,ess
YOR249C,ess
YOR254C,ess
YOR259C,ess
YOR261C,ess
YOR272W,ess
YOR281C,ess
YOR294W,ess
YOR326W,ess
YOR341W,ess
YOR362C,ess
YOR372C,ess
YOR373W,ess
YPL076W,ess
YPL082C,ess
YPL094C,ess
YPL117C,ess
YPL122C,ess
YPL124W,ess
YPL126W,ess
YPL128C,ess
YPL160W,ess
YPL175W,ess
YPL190C,ess
YPL204W,ess
YPL210C,ess
YPL235W,ess
YPL242C,ess
YPL255W,ess
YPR034W,ess
YPR048W,ess
YPR056W,ess
YPR082C,ess
YPR103W,ess
YPR107C,ess
YPR110C,ess
YPR162C,ess
YPR168W,ess
YPR176C,ess
YPR181C,ess
YPR183W,ess
YHR088W,ess
YDR041W,ess
YOL077C,ess
YDR303C,ess
YHR074W,ess
YNL258C,ess
YMR049C,ess
YDR361C,ess
YDL015C,ess
YMR288W,ess
YKL052C,ess
YNL132W,ess
YER126C,ess
YER082C,ess
YGL099W,ess
YER038C,ess
YNL038W,ess
YDL060W,ess
YKR081C,ess
YDL148C,ess
YLR186W,ess
YGR156W,ess
YHR070W,ess
YNL163C,ess
YER147C,ess
YLR009W,ess
YNR053C,ess
YDR434W,ess
YHR188C,ess
YDL166C,ess
YLR033W,ess
YER006W,ess
YDR060W,ess
YGL111W,ess
YNL110C,ess
YKL018W,ess
YOR206W,ess
YPL012W,ess
YPR133C,ess
YLR002C,ess
YGR103W,ess
YML127W,ess
YNL306W,ess
YPR105C,ess
YKR083C,ess
YGR179C,ess
YIL003W,ess
YKR071C,ess
YLR010C,ess
YKL059C,ess
YNL207W,ess
YOR056C,ess
YBR038W,ess
YBR102C,ess
YBR110W,ess
YBR142W,ess
YBR143C,ess
YBR152W,ess
YBR153W,ess
YBR154C,ess
YBR155W,ess
YBR167C,ess
YDL004W,ess
YDL031W,ess
YDL058W,ess
YDL092W,ess
YDR468C,ess
YDR487C,ess
YDR498C,ess
YDR499W,ess
YFL002C,ess
YFL005W,ess
YFL017W-A,ess
YFL029C,ess
YFL034C-B,ess
YFR002W,ess
YIL051C,ess
YIL115C,ess
YIL129C,ess
YIR015W,ess
YJL156C,ess
YKL141W,ess
YKL182W,ess
YNL103W,ess
YNR011C,ess
YOR103C,ess
YOR336W,ess
YPL217C,ess
YPR086W,ess
YPR104C,ess
YDL209C,ess
YNL245C,ess
YGR278W,ess
YGL128C,ess
YLR323C,ess
YLR106C,ess
YNL124W,ess
YGL247W,ess
YIL104C,ess
YPR094W,ess
YKL078W,ess
YMR211W,ess
YPL233W,ess
YIR010W,ess
YML093W,ess
YDR449C,ess
YLR222C,ess
YDR398W,ess
YDR324C,ess
YJL109C,ess
YKL099C,ess
YMR093W,ess
YHR196W,ess
YJL069C,ess
YPR144C,ess
YGR280C,ess
YBL004W,ess
YDR201W,ess
YDR164C,ess
YDR166C,ess
YDR168W,ess
YDR170C,ess
YDR172W,ess
YDR177W,ess
YDR188W,ess
YDR190C,ess
YDR212W,ess
YDR236C,ess
YDR238C,ess
YDR243C,ess
YDR302W,ess
YDR311W,ess
YDR325W,ess
YDR331W,ess
YDR362C,ess
YDR390C,ess
YDR394W,ess
YDR397C,ess
YDR404C,ess
YDR407C,ess
YDR416W,ess
YDR429C,ess
YDR454C,ess
YDR464W,ess
YDR473C,ess
YDR478W,ess
YDR510W,ess
YEL026W,ess
YEL032W,ess
YEL035C,ess
YER008C,ess
YER013W,ess
YER018C,ess
YER022W,ess
YER025W,ess
YER043C,ess
YER094C,ess
YER104W,ess
YER112W,ess
YER125W,ess
YER136W,ess
YER148W,ess
YER159C,ess
YER165W,ess
YER171W,ess
YFL009W,ess
YFL022C,ess
YFL037W,ess
YFL039C,ess
YFL045C,ess
YFR004W,ess
YFR027W,ess
YFR029W,ess
YFR031C,ess
YFR050C,ess
YFR052W,ess
YGL001C,ess
YGL008C,ess
YGL011C,ess
YGL018C,ess
YGL030W,ess
YGL040C,ess
YGL044C,ess
YGL048C,ess
YGL055W,ess
YGL065C,ess
YGL073W,ess
YGL091C,ess
YGL093W,ess
YGL103W,ess
YGL112C,ess
YGL116W,ess
YGL122C,ess
YGL137W,ess
YGL142C,ess
YGL145W,ess
YGL155W,ess
YGL171W,ess
YGL207W,ess
YGL225W,ess
YGL238W,ess
YGR005C,ess
YGR009C,ess
YGR029W,ess
YGR048W,ess
YGR065C,ess
YGR074W,ess
YGR075C,ess
YGR082W,ess
YGR083C,ess
YGR098C,ess
YGR116W,ess
YGR119C,ess
YGR147C,ess
YGR172C,ess
YGR185C,ess
YGR211W,ess
YGR246C,ess
YGR267C,ess
YGR274C,ess
YHR005C-A,ess
YHR007C,ess
YHR019C,ess
YHR024C,ess
YHR062C,ess
YHR065C,ess
YHR068W,ess
YHR072W,ess
YHR118C,ess
YHR143W-A,ess
YHR148W,ess
YHR164C,ess
YHR170W,ess
YHR172W,ess
YHR190W,ess
YIL022W,ess
YIL031W,ess
YIL061C,ess
YIL106W,ess
YIL109C,ess
YIL118W,ess
YIL126W,ess
YIL143C,ess
YIR008C,ess
YIR012W,ess
YIR022W,ess
YJL001W,ess
YJL025W,ess
YJL031C,ess
YJL035C,ess
YJL039C,ess
YJL054W,ess
YJL061W,ess
YJL074C,ess
YJL081C,ess
YJL085W,ess
YJL090C,ess
YJL111W,ess
YJL143W,ess
YJL167W,ess
YJL173C,ess
YJL174W,ess
YJR002W,ess
YJR007W,ess
YJR016C,ess
YJR022W,ess
YJR046W,ess
YJR064W,ess
YJR068W,ess
YJR123W,ess
YKL006C-A,ess
YKL012W,ess
YKL022C,ess
YKL028W,ess
YKL058W,ess
YKL060C,ess
YKL089W,ess
YKL095W,ess
YKL112W,ess
YKL145W,ess
YKL152C,ess
YKL173W,ess
YKL186C,ess
YKL189W,ess
YKL193C,ess
YKL203C,ess
YKR004C,ess
YKR008W,ess
YKR062W,ess
YKR086W,ess
YLL003W,ess
YLL004W,ess
YLL008W,ess
YLL011W,ess
YLL018C,ess
YLL031C,ess
YLL036C,ess
YLR005W,ess
YLR026C,ess
YLR029C,ess
YLR045C,ess
YLR060W,ess
YLR066W,ess
YLR071C,ess
YLR078C,ess
YLR088W,ess
YLR100W,ess
YLR103C,ess
YLR115W,ess
YLR117C,ess
YLR127C,ess
YLR141W,ess
YLR147C,ess
YLR153C,ess
YLR166C,ess
YLR175W,ess
YLR195C,ess
YLR197W,ess
YLR215C,ess
YLR223C,ess
YLR229C,ess
YLR249W,ess
YLR409C,ess
YPR169W,ess
YDR052C,ess
YDR064W,ess
YLR007W,ess
YOL034W,ess
YJR013W,ess
YDR081C,ess
YDR087C,ess
YDR091C,ess
YDR113C,ess
YDR118W,ess
YDR167W,ess
YDR180W,ess
YDR182W,ess
YDR189W,ess
YDR208W,ess
YDR211W,ess
YDR224C,ess
YDR228C,ess
YDR232W,ess
YDR235W,ess
YDR240C,ess
YDR246W,ess
YDR280W,ess
YDR292C,ess
YDR299W,ess
YDR301W,ess
YDR308C,ess
YDR328C,ess
YDR353W,ess
