YJR139C,non_ess
YDR093W,non_ess
YER166W,non_ess
YLR037C,non_ess
YER175C,non_ess
YMR162C,non_ess
YBR301W,non_ess
YOR382W,non_ess
YOR383C,non_ess
YDR534C,non_ess
YPL060W,non_ess
YIL011W,non_ess
YOR009W,non_ess
YIL005W,non_ess
YNR013C,non_ess
YCL011C,non_ess
YCL014W,non_ess
YBL096C,non_ess
YBL107C,non_ess
YBR007C,non_ess
YBR013C,non_ess
YBR016W,non_ess
YBR025C,non_ess
YBR028C,non_ess
YBR032W,non_ess
YBR042C,non_ess
YBR051W,non_ess
YBR053C,non_ess
YBR063C,non_ess
YBR074W,non_ess
YBR077C,non_ess
YBR090C,non_ess
YBR099C,non_ess
YBR116C,non_ess
YBR139W,non_ess
YBR144C,non_ess
YBR159W,non_ess
YBR174C,non_ess
YBR178W,non_ess
YBR184W,non_ess
YBR197C,non_ess
YBR204C,non_ess
YBR209W,non_ess
YBR220C,non_ess
YBR224W,non_ess
YBR226C,non_ess
YBR230C,non_ess
YBR238C,non_ess
YBR241C,non_ess
YBR246W,non_ess
YCL002C,non_ess
YCL022C,non_ess
YCL042W,non_ess
YCL045C,non_ess
YCL049C,non_ess
YCL056C,non_ess
YCL074W,non_ess
YCL075W,non_ess
YCR001W,non_ess
YCR016W,non_ess
YCR022C,non_ess
YCR024C,non_ess
YCR045C,non_ess
YCR050C,non_ess
YCR061W,non_ess
YCR064C,non_ess
YCR079W,non_ess
YCR085W,non_ess
YCR087C-A,non_ess
YCR090C,non_ess
YCR095C,non_ess
YCR100C,non_ess
YCR102C,non_ess
YDL012C,non_ess
YDL026W,non_ess
YDL027C,non_ess
YDL033C,non_ess
YDL036C,non_ess
YDL050C,non_ess
YDL063C,non_ess
YDL071C,non_ess
YDL072C,non_ess
YDL089W,non_ess
YDL094C,non_ess
YDL099W,non_ess
YDL109C,non_ess
YDL119C,non_ess
YDL121C,non_ess
YDL124W,non_ess
YDL206W,non_ess
YDL211C,non_ess
YDL218W,non_ess
YDL233W,non_ess
YDL238C,non_ess
YDL241W,non_ess
YDR003W,non_ess
YDR010C,non_ess
YDR018C,non_ess
YDR026C,non_ess
YDR031W,non_ess
YDR051C,non_ess
YDR056C,non_ess
YDR063W,non_ess
YDR066C,non_ess
YDR089W,non_ess
YDR095C,non_ess
YDR109C,non_ess
YDR112W,non_ess
YDR115W,non_ess
YDR119W,non_ess
YDR131C,non_ess
YDR133C,non_ess
YDR149C,non_ess
YDR179W-A,non_ess
YDR186C,non_ess
YDR193W,non_ess
YDR198C,non_ess
YDR210W,non_ess
YDR215C,non_ess
YDR220C,non_ess
YDR221W,non_ess
YDR223W,non_ess
YDR230W,non_ess
YDR239C,non_ess
YDR249C,non_ess
YDR266C,non_ess
YDR274C,non_ess
YDR278C,non_ess
YDR282C,non_ess
YDR287W,non_ess
YDR370C,non_ess
YDR374C,non_ess
YDR387C,non_ess
YDR401W,non_ess
YDR411C,non_ess
YDR426C,non_ess
YDR431W,non_ess
YDR438W,non_ess
YDR445C,non_ess
YDR455C,non_ess
YDR459C,non_ess
YDR467C,non_ess
YDR476C,non_ess
YDR491C,non_ess
YDR509W,non_ess
YDR521W,non_ess
YDR537C,non_ess
YDR540C,non_ess
YEL001C,non_ess
YEL010W,non_ess
YEL016C,non_ess
YEL023C,non_ess
YEL041W,non_ess
YEL047C,non_ess
YEL057C,non_ess
YEL068C,non_ess
YER007C-A,non_ess
YER034W,non_ess
YER039C-A,non_ess
YER053C,non_ess
YER071C,non_ess
YER078C,non_ess
YER128W,non_ess
YER134C,non_ess
YER137C,non_ess
YER140W,non_ess
YER152C,non_ess
YER158C,non_ess
YER163C,non_ess
YER186C,non_ess
YER188W,non_ess
YFL019C,non_ess
YFL032W,non_ess
YFL034W,non_ess
YFL042C,non_ess
YFL044C,non_ess
YFL051C,non_ess
YFL054C,non_ess
YFR006W,non_ess
YFR012W,non_ess
YFR017C,non_ess
YFR018C,non_ess
YFR026C,non_ess
YFR035C,non_ess
YFR039C,non_ess
YFR044C,non_ess
YFR054C,non_ess
YFR056C,non_ess
YGL034C,non_ess
YGL041C,non_ess
YGL050W,non_ess
YGL059W,non_ess
YGL072C,non_ess
YGL079W,non_ess
YGL081W,non_ess
YGL085W,non_ess
YGL101W,non_ess
YGL108C,non_ess
YGL117W,non_ess
YGL132W,non_ess
YNL049C,non_ess
YOR124C,non_ess
YDR492W,non_ess
YDR506C,non_ess
YCL025C,non_ess
YCL027W,non_ess
YCL029C,non_ess
YCL037C,non_ess
YCL051W,non_ess
YCL057W,non_ess
YCL064C,non_ess
YCR003W,non_ess
YCR005C,non_ess
YCR009C,non_ess
YCR014C,non_ess
YCR020C,non_ess
YCR020W-B,non_ess
YCR024C-A,non_ess
YCR028C,non_ess
YCR031C,non_ess
YCR036W,non_ess
YCR044C,non_ess
YCR065W,non_ess
YCR067C,non_ess
YCR071C,non_ess
YCR073W-A,non_ess
YCR077C,non_ess
YCR083W,non_ess
YCR088W,non_ess
YCR092C,non_ess
YDL002C,non_ess
YDL006W,non_ess
YDL021W,non_ess
YDL040C,non_ess
YDL047W,non_ess
YDL049C,non_ess
YDL052C,non_ess
YDL056W,non_ess
YDL066W,non_ess
YDL069C,non_ess
YDL075W,non_ess
YDL080C,non_ess
YDL082W,non_ess
YDL088C,non_ess
YDL093W,non_ess
YDL116W,non_ess
YDL117W,non_ess
YDL122W,non_ess
YDL125C,non_ess
YDL128W,non_ess
YDL130W,non_ess
YDL130W-A,non_ess
YDL131W,non_ess
YDL133C-A,non_ess
YDL135C,non_ess
YDL136W,non_ess
YDL137W,non_ess
YDL138W,non_ess
YDL142C,non_ess
YDL149W,non_ess
YDL159W,non_ess
YDL161W,non_ess
YDL168W,non_ess
YDL170W,non_ess
YDL174C,non_ess
YDL179W,non_ess
YDL182W,non_ess
YDL188C,non_ess
YDL191W,non_ess
YDL194W,non_ess
YDL197C,non_ess
YDL200C,non_ess
YDL225W,non_ess
YDL227C,non_ess
YDL230W,non_ess
YDL232W,non_ess
YDL240W,non_ess
YDR001C,non_ess
YDR004W,non_ess
YDR006C,non_ess
YDR011W,non_ess
YDR017C,non_ess
YDR027C,non_ess
YDR030C,non_ess
YDR033W,non_ess
YDR043C,non_ess
YDR046C,non_ess
YDR058C,non_ess
YDR068W,non_ess
YDR072C,non_ess
YDR074W,non_ess
YDR076W,non_ess
YDR080W,non_ess
YDR092W,non_ess
YDR099W,non_ess
YDR104C,non_ess
YDR110W,non_ess
YDR120C,non_ess
YDR125C,non_ess
YDR129C,non_ess
YDR135C,non_ess
YDR138W,non_ess
YDR139C,non_ess
YDR142C,non_ess
YDR143C,non_ess
YDR144C,non_ess
YDR146C,non_ess
YDR147W,non_ess
YDR148C,non_ess
YDR150W,non_ess
YDR151C,non_ess
YDR155C,non_ess
YDR159W,non_ess
YDR174W,non_ess
YDR181C,non_ess
YDR183W,non_ess
YDR192C,non_ess
YDR195W,non_ess
YDR204W,non_ess
YDR207C,non_ess
YDR216W,non_ess
YDR218C,non_ess
YDR225W,non_ess
YDR227W,non_ess
YDR231C,non_ess
YDR245W,non_ess
YDR251W,non_ess
YDR258C,non_ess
YDR260C,non_ess
YDR263C,non_ess
YDR268W,non_ess
YDR272W,non_ess
YDR284C,non_ess
YDR293C,non_ess
YDR295C,non_ess
YDR300C,non_ess
YDR305C,non_ess
YDR309C,non_ess
YDR313C,non_ess
YDR318W,non_ess
YDR322W,non_ess
YDR335W,non_ess
YDR345C,non_ess
YDR349C,non_ess
YDR351W,non_ess
YDR358W,non_ess
YDR363W-A,non_ess
YDR369C,non_ess
YDR375C,non_ess
YDR377W,non_ess
YDR379W,non_ess
YDR382W,non_ess
YDR386W,non_ess
YDR388W,non_ess
YDR392W,non_ess
YDR393W,non_ess
YDR399W,non_ess
YDR400W,non_ess
YDR402C,non_ess
YDR403W,non_ess
YDR405W,non_ess
YDR406W,non_ess
YDR410C,non_ess
YDR419W,non_ess
YDR422C,non_ess
YDR424C,non_ess
YDR435C,non_ess
YDR440W,non_ess
YDR443C,non_ess
YDR447C,non_ess
YDR450W,non_ess
YDR457W,non_ess
YDR462W,non_ess
YDR481C,non_ess
YDR488C,non_ess
YDR495C,non_ess
YDR501W,non_ess
YDR505C,non_ess
YDR517W,non_ess
YDR519W,non_ess
YDR523C,non_ess
YDR528W,non_ess
YDR530C,non_ess
YDR538W,non_ess
YEL003W,non_ess
YHL021C,non_ess
YNL054W,non_ess
YNL066W,non_ess
YNL067W,non_ess
YNL069C,non_ess
YNL071W,non_ess
YNL073W,non_ess
YNL079C,non_ess
YNL084C,non_ess
YNL093W,non_ess
YNL098C,non_ess
YNL106C,non_ess
YNL117W,non_ess
YNL121C,non_ess
YNL173C,non_ess
YNL192W,non_ess
YNL197C,non_ess
YNL202W,non_ess
YNL204C,non_ess
YNL210W,non_ess
YNL214W,non_ess
YNL225C,non_ess
YNL230C,non_ess
YNL238W,non_ess
YNL239W,non_ess
YNL241C,non_ess
YNL243W,non_ess
YNL248C,non_ess
YNL250W,non_ess
YNL252C,non_ess
YNL264C,non_ess
YNL265C,non_ess
YNL271C,non_ess
YNL273W,non_ess
YNL279W,non_ess
YNL281W,non_ess
YNL292W,non_ess
YNL293W,non_ess
YNL298W,non_ess
YNL301C,non_ess
YNL304W,non_ess
YNL315C,non_ess
YNL327W,non_ess
YNL328C,non_ess
YNL330C,non_ess
YNL332W,non_ess
YNL334C,non_ess
YNL339C,non_ess
YNR002C,non_ess
YNR008W,non_ess
YNR012W,non_ess
YNR023W,non_ess
YNR028W,non_ess
YNR031C,non_ess
YNR032W,non_ess
YNR034W,non_ess
YNR041C,non_ess
YNR044W,non_ess
YNR049C,non_ess
YNR052C,non_ess
YNR056C,non_ess
YNR058W,non_ess
YOL043C,non_ess
YOL049W,non_ess
YOL052C,non_ess
YOL056W,non_ess
YOL059W,non_ess
YOL060C,non_ess
YOL065C,non_ess
YOL067C,non_ess
YOL080C,non_ess
YOL086C,non_ess
YOL091W,non_ess
YOL096C,non_ess
YOL103W,non_ess
YOL105C,non_ess
YOL112W,non_ess
YOL115W,non_ess
YOL122C,non_ess
YOL136C,non_ess
YOL141W,non_ess
YOL152W,non_ess
YOR001W,non_ess
YOR003W,non_ess
YOR005C,non_ess
YOR008C,non_ess
YOR010C,non_ess
YOR016C,non_ess
YOR018W,non_ess
YOR023C,non_ess
YOR026W,non_ess
YOR028C,non_ess
YOR031W,non_ess
YOR033C,non_ess
YOR034C,non_ess
YOR036W,non_ess
YOR038C,non_ess
YOR040W,non_ess
YOR045W,non_ess
YOR047C,non_ess
YOR061W,non_ess
YOR064C,non_ess
YOR080W,non_ess
YOR092W,non_ess
YOR100C,non_ess
YOR109W,non_ess
YOR113W,non_ess
YOR156C,non_ess
YOR158W,non_ess
YOR163W,non_ess
YOR180C,non_ess
YOR182C,non_ess
YOR185C,non_ess
YOR188W,non_ess
YOR191W,non_ess
YOR198C,non_ess
YOR202W,non_ess
YOR208W,non_ess
YOR212W,non_ess
YOR216C,non_ess
YOR229W,non_ess
YOR231W,non_ess
YOR233W,non_ess
YOR234C,non_ess
YOR237W,non_ess
YOR241W,non_ess
YOR266W,non_ess
YOR270C,non_ess
YOR276W,non_ess
YOR290C,non_ess
YOR298C-A,non_ess
YOR301W,non_ess
YOR304W,non_ess
YOR308C,non_ess
YOR312C,non_ess
YOR313C,non_ess
YOR317W,non_ess
YOR321W,non_ess
YOR328W,non_ess
YOR330C,non_ess
YOR334W,non_ess
YOR339C,non_ess
YOR344C,non_ess
YOR347C,non_ess
YOR349W,non_ess
YOR351C,non_ess
YOR357C,non_ess
YOR367W,non_ess
YOR369C,non_ess
YOR386W,non_ess
YPL038W,non_ess
YPL042C,non_ess
YPL045W,non_ess
YPL048W,non_ess
YPL050C,non_ess
YPL053C,non_ess
YPL054W,non_ess
YPL058C,non_ess
YPL061W,non_ess
YPL069C,non_ess
YPL074W,non_ess
YPL079W,non_ess
YPL086C,non_ess
YPL087W,non_ess
YPL090C,non_ess
YPL092W,non_ess
YPL097W,non_ess
YPL106C,non_ess
YPL115C,non_ess
YPL119C,non_ess
YPL121C,non_ess
YPL130W,non_ess
YPL132W,non_ess
YPL135W,non_ess
YPL140C,non_ess
YPL145C,non_ess
YPL148C,non_ess
YPL149W,non_ess
YPL152W,non_ess
YPL154C,non_ess
YPL163C,non_ess
YPL167C,non_ess
YPL171C,non_ess
YPL173W,non_ess
YPL178W,non_ess
YPL179W,non_ess
YPL188W,non_ess
YPL194W,non_ess
YDR514C,non_ess
YDR520C,non_ess
YDR539W,non_ess
YDR541C,non_ess
YEL006W,non_ess
YEL008W,non_ess
YEL014C,non_ess
YEL020C,non_ess
YEL028W,non_ess
YEL033W,non_ess
YEL043W,non_ess
YEL045C,non_ess
YEL048C,non_ess
YER010C,non_ess
YER030W,non_ess
YER049W,non_ess
YER051W,non_ess
YER064C,non_ess
YER067W,non_ess
YER077C,non_ess
YER079W,non_ess
YER085C,non_ess
YER087W,non_ess
YER093C-A,non_ess
YER097W,non_ess
YER113C,non_ess
YER121W,non_ess
YER130C,non_ess
YER135C,non_ess
YER139C,non_ess
YER156C,non_ess
YER181C,non_ess
YER185W,non_ess
YER187W,non_ess
YFL015C,non_ess
YFL049W,non_ess
YFL052W,non_ess
YFR007W,non_ess
YFR011C,non_ess
YFR020W,non_ess
YFR022W,non_ess
YFR038W,non_ess
YFR043C,non_ess
YFR045W,non_ess
YFR055W,non_ess
YFR057W,non_ess
YGL010W,non_ess
YGL015C,non_ess
YGL024W,non_ess
YGL039W,non_ess
YGL042C,non_ess
YGL057C,non_ess
YGL082W,non_ess
YGL088W,non_ess
YGL109W,non_ess
YGL114W,non_ess
YGL118C,non_ess
YGL138C,non_ess
YGL140C,non_ess
YGL146C,non_ess
YGL152C,non_ess
YGL159W,non_ess
YGL160W,non_ess
YGL165C,non_ess
YGL176C,non_ess
YGL177W,non_ess
YGL196W,non_ess
YGL199C,non_ess
YGL211W,non_ess
YGL214W,non_ess
YGL217C,non_ess
YGL220W,non_ess
YGL226W,non_ess
YGL231C,non_ess
YGL235W,non_ess
YGL242C,non_ess
YGL260W,non_ess
YGL262W,non_ess
YGR004W,non_ess
YGR011W,non_ess
YGR015C,non_ess
YGR017W,non_ess
YGR021W,non_ess
YGR031W,non_ess
YGR035C,non_ess
YGR042W,non_ess
YGR045C,non_ess
YGR050C,non_ess
YGR054W,non_ess
YGR064W,non_ess
YGR067C,non_ess
YGR071C,non_ess
YGR079W,non_ess
YGR102C,non_ess
YGR106C,non_ess
YGR110W,non_ess
YGR126W,non_ess
YGR131W,non_ess
YGR146C,non_ess
YGR151C,non_ess
YGR154C,non_ess
YGR164W,non_ess
YGR168C,non_ess
YGR205W,non_ess
YGR207C,non_ess
YGR212W,non_ess
YGR219W,non_ess
YGR223C,non_ess
YGR228W,non_ess
YGR242W,non_ess
YGR259C,non_ess
YGR263C,non_ess
YGR266W,non_ess
YGR269W,non_ess
YGR283C,non_ess
YGR287C,non_ess
YGR290W,non_ess
YHL005C,non_ess
YHL008C,non_ess
YHL010C,non_ess
YHL012W,non_ess
YHL013C,non_ess
YHL017W,non_ess
YHL026C,non_ess
YHL037C,non_ess
YHL039W,non_ess
YHL041W,non_ess
YHL042W,non_ess
YHL044W,non_ess
YHL046C,non_ess
YHR009C,non_ess
YHR022C,non_ess
YHR032W,non_ess
YHR048W,non_ess
YHR080C,non_ess
YHR087W,non_ess
YHR097C,non_ess
YHR112C,non_ess
YHR121W,non_ess
YHR125W,non_ess
YHR130C,non_ess
YHR132W-A,non_ess
YHR138C,non_ess
YHR162W,non_ess
YHR168W,non_ess
YHR209W,non_ess
YIL001W,non_ess
YIL023C,non_ess
YIL025C,non_ess
YIL028W,non_ess
YIL032C,non_ess
YIL039W,non_ess
YIL060W,non_ess
YIL067C,non_ess
YIL077C,non_ess
YIL087C,non_ess
YIL089W,non_ess
YIL108W,non_ess
YIL137C,non_ess
YIL141W,non_ess
YIL152W,non_ess
YIL161W,non_ess
YIL163C,non_ess
YIL165C,non_ess
YIL166C,non_ess
YIL167W,non_ess
YIR003W,non_ess
YIR007W,non_ess
YIR014W,non_ess
YIR016W,non_ess
YIR020C,non_ess
YIR020W-A,non_ess
YIR036C,non_ess
YIR043C,non_ess
YJL027C,non_ess
YJL038C,non_ess
YJL045W,non_ess
YJL048C,non_ess
YJL051W,non_ess
YJL067W,non_ess
YJL083W,non_ess
YJL107C,non_ess
YJL119C,non_ess
YJL122W,non_ess
YJL131C,non_ess
YJL135W,non_ess
YJL144W,non_ess
YJL147C,non_ess
YJL150W,non_ess
YJL160C,non_ess
YJL169W,non_ess
YDR378C,non_ess
YDR385W,non_ess
YOR125C,non_ess
YOR126C,non_ess
YPR089W,non_ess
YPR092W,non_ess
YPR097W,non_ess
YPR098C,non_ess
YPR109W,non_ess
YPR115W,non_ess
YPR117W,non_ess
YPR125W,non_ess
YPR127W,non_ess
YPR130C,non_ess
YPR140W,non_ess
YPR147C,non_ess
YPR150W,non_ess
YPR158W,non_ess
YPR170C,non_ess
YPR172W,non_ess
YPR196W,non_ess
YGL036W,non_ess
YPL230W,non_ess
YHR127W,non_ess
YOL007C,non_ess
YKR011C,non_ess
YNL300W,non_ess
YOL019W,non_ess
YGR153W,non_ess
YDL118W,non_ess
YDR048C,non_ess
YGR226C,non_ess
YKL118W,non_ess
YLR235C,non_ess
YPL205C,non_ess
YBL100C,non_ess
YDR140W,non_ess
YGR160W,non_ess
YER184C,non_ess
YDL041W,non_ess
YDR532C,non_ess
YLR338W,non_ess
YDR433W,non_ess
YAL042C-A,non_ess
YPL102C,non_ess
YNL296W,non_ess
YKL218C,non_ess
YDR334W,non_ess
YBR138C,non_ess
YIR024C,non_ess
YNL196C,non_ess
YEL025C,non_ess
YMR233W,non_ess
YJL057C,non_ess
YBR043C,non_ess
YMR027W,non_ess
YAL005C,non_ess
YAL007C,non_ess
YOR333C,non_ess
YNR070W,non_ess
YAL008W,non_ess
YAL009W,non_ess
YAL010C,non_ess
YAL012W,non_ess
YAL013W,non_ess
YAL015C,non_ess
YAL016W,non_ess
YAL017W,non_ess
YAL019W,non_ess
YAL020C,non_ess
YAL021C,non_ess
YAL022C,non_ess
YAL023C,non_ess
YAL030W,non_ess
YAL034C,non_ess
YAL035W,non_ess
YAL039C,non_ess
YAL047C,non_ess
YAL054C,non_ess
YAL058W,non_ess
YAL062W,non_ess
YAR002C-A,non_ess
YAR018C,non_ess
YAR020C,non_ess
YAR042W,non_ess
YAR050W,non_ess
YBL002W,non_ess
YBL005W,non_ess
YBL013W,non_ess
YBL015W,non_ess
YBL022C,non_ess
YBL024W,non_ess
YBL033C,non_ess
YBL043W,non_ess
YBL056W,non_ess
YBL066C,non_ess
YBL072C,non_ess
YBL075C,non_ess
YBL079W,non_ess
YBL082C,non_ess
YBL085W,non_ess
YBL088C,non_ess
YBL091C,non_ess
YBL093C,non_ess
YBL099W,non_ess
YBL102W,non_ess
YBR008C,non_ess
YBR010W,non_ess
YBR015C,non_ess
YBR023C,non_ess
YBR026C,non_ess
YBR031W,non_ess
YBR036C,non_ess
YBR040W,non_ess
YBR044C,non_ess
YBR046C,non_ess
YBR050C,non_ess
YBR054W,non_ess
YBR057C,non_ess
YBR058C,non_ess
YBR059C,non_ess
YBR065C,non_ess
YBR066C,non_ess
YBR067C,non_ess
YBR072W,non_ess
YBR073W,non_ess
YBR076W,non_ess
YBR078W,non_ess
YBR081C,non_ess
YBR082C,non_ess
YBR084C-A,non_ess
YBR085W,non_ess
YBR093C,non_ess
YBR098W,non_ess
YBR104W,non_ess
YBR111C,non_ess
YBR114W,non_ess
YBR117C,non_ess
YBR119W,non_ess
YBR127C,non_ess
YBR129C,non_ess
YBR131W,non_ess
YBR133C,non_ess
YBR146W,non_ess
YBR149W,non_ess
YBR156C,non_ess
YBR158W,non_ess
YBR166C,non_ess
YBR169C,non_ess
YBR172C,non_ess
YBR176W,non_ess
YBR179C,non_ess
YBR181C,non_ess
YBR183W,non_ess
YBR186W,non_ess
YBR189W,non_ess
YBR195C,non_ess
YBR199W,non_ess
YBR201W,non_ess
YBR205W,non_ess
YBR212W,non_ess
YBR214W,non_ess
YBR217W,non_ess
YBR221C,non_ess
YBR227C,non_ess
YBR233W,non_ess
YBR240C,non_ess
YBR244W,non_ess
YBR249C,non_ess
YBR264C,non_ess
YBR268W,non_ess
YBR274W,non_ess
YBR276C,non_ess
YBR279W,non_ess
YBR282W,non_ess
YBR283C,non_ess
YBR286W,non_ess
YBR289W,non_ess
YBR291C,non_ess
YBR294W,non_ess
YBR295W,non_ess
YBR296C,non_ess
YBR297W,non_ess
YCL001W,non_ess
YCL007C,non_ess
YDR179C,non_ess
YOR127W,non_ess
YOR128C,non_ess
YOR133W,non_ess
YOR134W,non_ess
YOR140W,non_ess
YOR141C,non_ess
YOR142W,non_ess
YOR144C,non_ess
YOR150W,non_ess
YOR153W,non_ess
YOR162C,non_ess
YOR167C,non_ess
YOR187W,non_ess
YOR190W,non_ess
YOR196C,non_ess
YOR201C,non_ess
YOR209C,non_ess
YOR211C,non_ess
YOR213C,non_ess
YOR221C,non_ess
YOR226C,non_ess
YOR230W,non_ess
YOR242C,non_ess
YOR247W,non_ess
YOR265W,non_ess
YOR269W,non_ess
YOR288C,non_ess
YOR293W,non_ess
YOR297C,non_ess
YOR299W,non_ess
YOR307C,non_ess
YOR316C,non_ess
YOR327C,non_ess
YOR332W,non_ess
YOR337W,non_ess
YOR346W,non_ess
YOR350C,non_ess
YOR355W,non_ess
YOR358W,non_ess
YOR363C,non_ess
YOR368W,non_ess
YOR374W,non_ess
YOR377W,non_ess
YOR384W,non_ess
YPL001W,non_ess
YPL003W,non_ess
YPL006W,non_ess
YPL008W,non_ess
YPL015C,non_ess
YPL018W,non_ess
YPL021W,non_ess
YPL022W,non_ess
YPL023C,non_ess
YPL024W,non_ess
YPL026C,non_ess
YPL029W,non_ess
YPL031C,non_ess
YPL032C,non_ess
YPL036W,non_ess
YPL040C,non_ess
YPL046C,non_ess
YPL057C,non_ess
YPL059W,non_ess
YPL072W,non_ess
YPL078C,non_ess
YPL081W,non_ess
YPL089C,non_ess
YPL091W,non_ess
YPL096W,non_ess
YPL104W,non_ess
YPL111W,non_ess
YPL116W,non_ess
YPL118W,non_ess
YPL123C,non_ess
YPL125W,non_ess
YPL127C,non_ess
YPL129W,non_ess
YPL134C,non_ess
YPL139C,non_ess
YPL147W,non_ess
YPL155C,non_ess
YPL161C,non_ess
YPL164C,non_ess
YPL172C,non_ess
YPL174C,non_ess
YPL177C,non_ess
YPL187W,non_ess
YPL189W,non_ess
YPL193W,non_ess
YPL195W,non_ess
YPL203W,non_ess
YPL213W,non_ess
YPL220W,non_ess
YPL223C,non_ess
YPL226W,non_ess
YPL234C,non_ess
YPL240C,non_ess
YPL254W,non_ess
YPL256C,non_ess
YPL259C,non_ess
YPL262W,non_ess
YPL263C,non_ess
YPL265W,non_ess
YPL268W,non_ess
YPL270W,non_ess
YPL271W,non_ess
YPL273W,non_ess
YPL274W,non_ess
YPR001W,non_ess
YPR002W,non_ess
YPR005C,non_ess
YPR006C,non_ess
YPR007C,non_ess
YPR017C,non_ess
YPR018W,non_ess
YPR023C,non_ess
YPR030W,non_ess
YPR043W,non_ess
YPR047W,non_ess
YPR052C,non_ess
YPR065W,non_ess
YPR067W,non_ess
YPR069C,non_ess
YPR072W,non_ess
YPR101W,non_ess
YPR106W,non_ess
YPR111W,non_ess
YPR122W,non_ess
YPR129W,non_ess
YPR134W,non_ess
YPR141C,non_ess
YPR149W,non_ess
YPR159W,non_ess
YPR163C,non_ess
YPR167C,non_ess
YPR184W,non_ess
YPR188C,non_ess
YPR192W,non_ess
YPR199C,non_ess
YPR201W,non_ess
YAL029C,non_ess
YAL031C,non_ess
YAL036C,non_ess
YAL042W,non_ess
YAL044C,non_ess
YAL051W,non_ess
YAL055W,non_ess
YAL059W,non_ess
