YJR139C,non_ess
YAL067C,non_ess
YAR002W,non_ess
YAR015W,non_ess
YAR035W,non_ess
YBL001C,non_ess
YBL003C,non_ess
YBL007C,non_ess
YBL011W,non_ess
YBL016W,non_ess
YBL017C,non_ess
YBL019W,non_ess
YBL021C,non_ess
YBL025W,non_ess
YBL027W,non_ess
YBL037W,non_ess
YBL039C,non_ess
YBL042C,non_ess
YBL045C,non_ess
YBL052C,non_ess
YBL058W,non_ess
YBL063W,non_ess
YBL069W,non_ess
YBL078C,non_ess
YBL080C,non_ess
YBL087C,non_ess
YBL090W,non_ess
YBL101C,non_ess
YBL103C,non_ess
YBL106C,non_ess
YBR001C,non_ess
YBR003W,non_ess
YDR418W,non_ess
YDR420W,non_ess
YLR434C,non_ess
YKR016W,non_ess
YER182W,non_ess
YHR011W,non_ess
YHR012W,non_ess
YDR423C,non_ess
YDR432W,non_ess
YDR436W,non_ess
YDR439W,non_ess
YDR441C,non_ess
YDR446W,non_ess
YDR448W,non_ess
YDR452W,non_ess
YDR456W,non_ess
YDR463W,non_ess
YDR471W,non_ess
YDR477W,non_ess
YDR480W,non_ess
YDR483W,non_ess
YDR490C,non_ess
YDR500C,non_ess
YDR503C,non_ess
YDR507C,non_ess
YDR508C,non_ess
YDR513W,non_ess
YDR522C,non_ess
YDR524C,non_ess
YDR529C,non_ess
YDR536W,non_ess
YEL004W,non_ess
YEL011W,non_ess
YEL013W,non_ess
YEL027W,non_ess
YEL036C,non_ess
YEL040W,non_ess
YEL049W,non_ess
YEL051W,non_ess
YEL053C,non_ess
YEL061C,non_ess
YEL063C,non_ess
YEL066W,non_ess
YER001W,non_ess
YER007W,non_ess
YER014W,non_ess
YER017C,non_ess
YER019C-A,non_ess
YER027C,non_ess
YER031C,non_ess
YER033C,non_ess
YER039C,non_ess
YER042W,non_ess
YER044C-A,non_ess
YER088C,non_ess
YER095W,non_ess
YER098W,non_ess
YER103W,non_ess
YER109C,non_ess
YER111C,non_ess
YER114C,non_ess
YER117W,non_ess
YER120W,non_ess
YER131W,non_ess
YER141W,non_ess
YER142C,non_ess
YER144C,non_ess
YER149C,non_ess
YER154W,non_ess
YER161C,non_ess
YER164W,non_ess
YER170W,non_ess
YER174C,non_ess
YER179W,non_ess
YFL011W,non_ess
YFL020C,non_ess
YFL021W,non_ess
YFL026W,non_ess
YFL031W,non_ess
YFL036W,non_ess
YFL041W,non_ess
YFL048C,non_ess
YFL053W,non_ess
YFL056C,non_ess
YFR001W,non_ess
YFR010W,non_ess
YFR014C,non_ess
YFR019W,non_ess
YFR025C,non_ess
YFR030W,non_ess
YFR031C-A,non_ess
YFR032C-A,non_ess
YFR049W,non_ess
YFR053C,non_ess
YGL002W,non_ess
YGL009C,non_ess
YGL012W,non_ess
YGL013C,non_ess
YGL017W,non_ess
YGL019W,non_ess
YGL025C,non_ess
YGL063W,non_ess
YGL067W,non_ess
YGL071W,non_ess
YGL077C,non_ess
YGL083W,non_ess
YGL084C,non_ess
YGL087C,non_ess
YGL090W,non_ess
YGL094C,non_ess
YGL105W,non_ess
YGL124C,non_ess
YGL126W,non_ess
YGL135W,non_ess
YGL141W,non_ess
YGL143C,non_ess
YGL147C,non_ess
YGL153W,non_ess
YGL156W,non_ess
YGL166W,non_ess
YGL175C,non_ess
YGL181W,non_ess
YGL195W,non_ess
YGL200C,non_ess
YGL203C,non_ess
YGL206C,non_ess
YGL208W,non_ess
YGL210W,non_ess
YGL213C,non_ess
YGL216W,non_ess
YGL222C,non_ess
YGL226C-A,non_ess
YGL228W,non_ess
YGL229C,non_ess
YGL240W,non_ess
YGL243W,non_ess
YGL246C,non_ess
YGL249W,non_ess
YGL254W,non_ess
YGL256W,non_ess
YGL257C,non_ess
YGL263W,non_ess
YGR006W,non_ess
YGR008C,non_ess
YGR019W,non_ess
YGR023W,non_ess
YGR028W,non_ess
YGR034W,non_ess
YGR036C,non_ess
YGR038W,non_ess
YGR049W,non_ess
YGR087C,non_ess
YGR097W,non_ess
YGR100W,non_ess
YGR105W,non_ess
YGR109C,non_ess
YGR118W,non_ess
YGR123C,non_ess
YGR129W,non_ess
YGR133W,non_ess
YGR142W,non_ess
YGR144W,non_ess
YGR148C,non_ess
YGR155W,non_ess
YGR163W,non_ess
YGR167W,non_ess
YGR171C,non_ess
YGR174C,non_ess
YGR177C,non_ess
YGR178C,non_ess
YGR181W,non_ess
YGR188C,non_ess
YGR199W,non_ess
YGR202C,non_ess
YGR209C,non_ess
YGR213C,non_ess
YGR222W,non_ess
YGR225W,non_ess
YGR231C,non_ess
YGR233C,non_ess
YGR234W,non_ess
YGR239C,non_ess
YGR241C,non_ess
YGR248W,non_ess
YGR260W,non_ess
YGR270W,non_ess
YGR275W,non_ess
YGR279C,non_ess
YGR282C,non_ess
YKR065C,non_ess
YBR047W,non_ess
YDR070C,non_ess
YGR033C,non_ess
YHR198C,non_ess
YPL099C,non_ess
YNL179C,non_ess
YOR041C,non_ess
YGL218W,non_ess
YJL065C,non_ess
YLR077W,non_ess
YJR080C,non_ess
YLR454W,non_ess
YMR115W,non_ess
YGL232W,non_ess
YOR179C,non_ess
YMR030W,non_ess
YER080W,non_ess
YFL046W,non_ess
YHR199C,non_ess
YOR286W,non_ess
YJL161W,non_ess
YPL103C,non_ess
YGL080W,non_ess
YIL157C,non_ess
YMR157C,non_ess
YOR205C,non_ess
YOL109W,non_ess
YJR070C,non_ess
YBR262C,non_ess
YGR052W,non_ess
YKR049C,non_ess
YLR201C,non_ess
YPL222W,non_ess
YDL222C,non_ess
YER004W,non_ess
YGR243W,non_ess
YKR027W,non_ess
YMR221C,non_ess
YNL168C,non_ess
YOR138C,non_ess
YNL136W,non_ess
YDR111C,non_ess
YLR385C,non_ess
YFR041C,non_ess
YJL162C,non_ess
YMR132C,non_ess
YDR504C,non_ess
YJR097W,non_ess
YLL057C,non_ess
YMR107W,non_ess
YMR191W,non_ess
YNL227C,non_ess
YKR089C,non_ess
YOR081C,non_ess
YBR287W,non_ess
YCR060W,non_ess
YHR034C,non_ess
YOR073W,non_ess
YDR533C,non_ess
YHR049W,non_ess
YMR222C,non_ess
YOR280C,non_ess
YIL170W,non_ess
YKR103W,non_ess
YLL016W,non_ess
YPR091C,non_ess
YJL175W,non_ess
YJL181W,non_ess
YHR014W,non_ess
YHR015W,non_ess
YHR016C,non_ess
YHR017W,non_ess
YHR021C,non_ess
YHR021W-A,non_ess
YHR026W,non_ess
YHR037W,non_ess
YHR041C,non_ess
YHR044C,non_ess
YHR050W,non_ess
YHR057C,non_ess
YHR060W,non_ess
YHR079C,non_ess
YHR084W,non_ess
YHR091C,non_ess
YHR093W,non_ess
YHR096C,non_ess
YHR106W,non_ess
YHR108W,non_ess
YHR110W,non_ess
YHR123W,non_ess
YHR132C,non_ess
YHR136C,non_ess
YHR139C,non_ess
YHR158C,non_ess
YHR161C,non_ess
YHR179W,non_ess
YHR184W,non_ess
YHR193C,non_ess
YHR203C,non_ess
YIL002C,non_ess
YIL008W,non_ess
YIL009W,non_ess
YIL013C,non_ess
YIL015W,non_ess
YIL017C,non_ess
YIL020C,non_ess
YIL034C,non_ess
YIL036W,non_ess
YIL043C,non_ess
YIL045W,non_ess
YIL047C,non_ess
YIL049W,non_ess
YIL066C,non_ess
YIL069C,non_ess
YIL072W,non_ess
YIL074C,non_ess
YIL076W,non_ess
YIL084C,non_ess
YIL095W,non_ess
YIL098C,non_ess
YIL099W,non_ess
YIL101C,non_ess
YIL107C,non_ess
YIL114C,non_ess
YIL116W,non_ess
YIL119C,non_ess
YIL120W,non_ess
YIL123W,non_ess
YIL124W,non_ess
YIL125W,non_ess
YIL128W,non_ess
YIL133C,non_ess
YIL134W,non_ess
YIL138C,non_ess
YIL140W,non_ess
YIL146C,non_ess
YIL148W,non_ess
YIL155C,non_ess
YIL159W,non_ess
YIL162W,non_ess
YIL168W,non_ess
YIR001C,non_ess
YIR005W,non_ess
YIR017C,non_ess
YIR019C,non_ess
YIR027C,non_ess
YIR029W,non_ess
YIR031C,non_ess
YIR038C,non_ess
YJL006C,non_ess
YJL013C,non_ess
YJL023C,non_ess
YJL029C,non_ess
YJL042W,non_ess
YJL047C,non_ess
YJL052W,non_ess
YJL063C,non_ess
YJL077C,non_ess
YJL079C,non_ess
YJL093C,non_ess
YJL096W,non_ess
YJL101C,non_ess
YJL106W,non_ess
YJL115W,non_ess
YJL124C,non_ess
YJL130C,non_ess
YJL136C,non_ess
YJL140W,non_ess
YJL148W,non_ess
YJL154C,non_ess
YJL155C,non_ess
YJL157C,non_ess
YJL158C,non_ess
YJL159W,non_ess
YJL164C,non_ess
YJL166W,non_ess
YJL168C,non_ess
YJL170C,non_ess
YJL172W,non_ess
YJL177W,non_ess
YJL179W,non_ess
YJL180C,non_ess
YJL183W,non_ess
YJL186W,non_ess
YJL191W,non_ess
YJL196C,non_ess
YJL208C,non_ess
YJR010C-A,non_ess
YJR019C,non_ess
YJR031C,non_ess
YJR035W,non_ess
YJR048W,non_ess
YJR050W,non_ess
YJR052W,non_ess
YJR055W,non_ess
YJR066W,non_ess
YJR077C,non_ess
YJR091C,non_ess
YJR094C,non_ess
YJR103W,non_ess
YJR106W,non_ess
YJR117W,non_ess
YJR121W,non_ess
YJR127C,non_ess
YJR131W,non_ess
YJR135C,non_ess
YJR144W,non_ess
YJR147W,non_ess
YJR150C,non_ess
YJR153W,non_ess
YKL003C,non_ess
YKL007W,non_ess
YKL010C,non_ess
YKL015W,non_ess
YKL017C,non_ess
YKL020C,non_ess
YKL025C,non_ess
YKL039W,non_ess
YKL043W,non_ess
YKL048C,non_ess
YKL057C,non_ess
YKL062W,non_ess
YKL064W,non_ess
YKL065C,non_ess
YKL067W,non_ess
YKL068W,non_ess
YKL072W,non_ess
YKL073W,non_ess
YKL074C,non_ess
YKL079W,non_ess
YKL080W,non_ess
YKL081W,non_ess
YKL085W,non_ess
YKL087C,non_ess
YKL092C,non_ess
YKL093W,non_ess
YKL094W,non_ess
YKL096W-A,non_ess
YKL103C,non_ess
YKL109W,non_ess
YKL117W,non_ess
YKL120W,non_ess
YKL124W,non_ess
YKL128C,non_ess
YKL130C,non_ess
YKL138C,non_ess
YJR030C,non_ess
YJL193W,non_ess
YJL206C,non_ess
YJL211C,non_ess
YJL215C,non_ess
YJL217W,non_ess
YJR008W,non_ess
YJR015W,non_ess
YJR020W,non_ess
YJR024C,non_ess
YJR038C,non_ess
YJR054W,non_ess
YJR061W,non_ess
YJR079W,non_ess
YJR087W,non_ess
YJR096W,non_ess
YJR098C,non_ess
YJR107W,non_ess
YJR110W,non_ess
YJR115W,non_ess
YJR116W,non_ess
YJR120W,non_ess
YJR124C,non_ess
YJR128W,non_ess
YJR129C,non_ess
YJR146W,non_ess
YJR149W,non_ess
YKL027W,non_ess
YKL031W,non_ess
YKL033W-A,non_ess
YKL050C,non_ess
YKL053W,non_ess
YKL063C,non_ess
YKL069W,non_ess
YKL071W,non_ess
YKL084W,non_ess
YKL091C,non_ess
YKL100C,non_ess
YKL105C,non_ess
YKL123W,non_ess
YKL133C,non_ess
YKL137W,non_ess
YKL147C,non_ess
YKL161C,non_ess
YKL162C-A,non_ess
YKL171W,non_ess
YKL177W,non_ess
YKL202W,non_ess
YKL207W,non_ess
YKL215C,non_ess
YKL222C,non_ess
YKR005C,non_ess
YKR018C,non_ess
YKR021W,non_ess
YKR023W,non_ess
YKR032W,non_ess
YKR035C,non_ess
YKR040C,non_ess
YKR043C,non_ess
YKR070W,non_ess
YKR075C,non_ess
YKR078W,non_ess
YKR100C,non_ess
YKR106W,non_ess
YLL007C,non_ess
YLL012W,non_ess
YLL014W,non_ess
YLL020C,non_ess
YLL023C,non_ess
YLL025W,non_ess
YLL029W,non_ess
YLL030C,non_ess
YLL032C,non_ess
YLL044W,non_ess
YLL047W,non_ess
YLL049W,non_ess
YLL053C,non_ess
YLL054C,non_ess
YLL055W,non_ess
YLL056C,non_ess
YLL058W,non_ess
YLR001C,non_ess
YLR003C,non_ess
YLR012C,non_ess
YLR020C,non_ess
YLR030W,non_ess
YLR041W,non_ess
YLR046C,non_ess
YLR049C,non_ess
YLR064W,non_ess
YLR072W,non_ess
YLR104W,non_ess
YLR108C,non_ess
YLR118C,non_ess
YLR123C,non_ess
YLR125W,non_ess
YLR128W,non_ess
YLR143W,non_ess
YLR149C,non_ess
YLR169W,non_ess
YLR173W,non_ess
YLR179C,non_ess
YLR193C,non_ess
YLR211C,non_ess
YLR218C,non_ess
YLR224W,non_ess
YLR232W,non_ess
YLR236C,non_ess
YLR253W,non_ess
YLR255C,non_ess
YLR278C,non_ess
YLR280C,non_ess
YLR282C,non_ess
YLR287C,non_ess
YLR290C,non_ess
YLR294C,non_ess
YLR296W,non_ess
YLR297W,non_ess
YLR311C,non_ess
YLR312C,non_ess
YLR324W,non_ess
YLR326W,non_ess
YLR327C,non_ess
YLR334C,non_ess
YLR343W,non_ess
YLR346C,non_ess
YLR356W,non_ess
YLR366W,non_ess
YLR387C,non_ess
YLR400W,non_ess
YLR402W,non_ess
YLR408C,non_ess
YLR413W,non_ess
YLR415C,non_ess
YLR422W,non_ess
YLR426W,non_ess
YLR445W,non_ess
YLR455W,non_ess
YML002W,non_ess
YML005W,non_ess
YML009W-B,non_ess
YML020W,non_ess
YML036W,non_ess
YML047W-A,non_ess
YML053C,non_ess
YML057C-A,non_ess
YML083C,non_ess
YML087C,non_ess
YML089C,non_ess
YML096W,non_ess
YML107C,non_ess
YMR002W,non_ess
YMR007W,non_ess
YMR010W,non_ess
YMR018W,non_ess
YMR031C,non_ess
YMR052C-A,non_ess
YMR067C,non_ess
YMR074C,non_ess
YMR075C-A,non_ess
YMR082C,non_ess
YMR084W,non_ess
YMR085W,non_ess
YMR086C-A,non_ess
YMR086W,non_ess
YMR087W,non_ess
YMR088C,non_ess
YMR090W,non_ess
YMR098C,non_ess
YMR103C,non_ess
YMR110C,non_ess
YMR114C,non_ess
YMR118C,non_ess
YMR119W-A,non_ess
YMR124W,non_ess
YMR144W,non_ess
YMR147W,non_ess
YMR153C-A,non_ess
YMR158C-A,non_ess
YMR158W-B,non_ess
YMR163C,non_ess
YMR171C,non_ess
YMR173W-A,non_ess
YMR181C,non_ess
YMR194C-A,non_ess
YMR204C,non_ess
YMR210W,non_ess
YMR244C-A,non_ess
YMR245W,non_ess
YMR251W,non_ess
YMR253C,non_ess
YMR278W,non_ess
YMR291W,non_ess
YLR437C,non_ess
YLR444C,non_ess
YMR130W,non_ess
YLR446W,non_ess
YLR456W,non_ess
YLR460C,non_ess
YML003W,non_ess
YML009C-A,non_ess
YML011C,non_ess
YML018C,non_ess
YML030W,non_ess
YML034C-A,non_ess
YML037C,non_ess
YML050W,non_ess
YML059C,non_ess
YML072C,non_ess
YML079W,non_ess
YML082W,non_ess
YML084W,non_ess
YML094C-A,non_ess
YML099W-A,non_ess
YML101C-A,non_ess
YML108W,non_ess
YML122C,non_ess
YML131W,non_ess
YMR003W,non_ess
YMR009W,non_ess
YMR031W-A,non_ess
YMR034C,non_ess
YMR041C,non_ess
YMR111C,non_ess
YMR122C,non_ess
YMR141C,non_ess
YMR155W,non_ess
YMR160W,non_ess
YMR166C,non_ess
YMR172C-A,non_ess
YMR187C,non_ess
YMR193C-A,non_ess
YMR196W,non_ess
YMR206W,non_ess
YMR237W,non_ess
YMR244W,non_ess
YMR247C,non_ess
YMR252C,non_ess
YMR254C,non_ess
YMR262W,non_ess
YMR265C,non_ess
YMR269W,non_ess
YMR279C,non_ess
YMR293C,non_ess
YMR295C,non_ess
YMR299C,non_ess
YMR306C-A,non_ess
YMR310C,non_ess
YMR316C-A,non_ess
YMR317W,non_ess
YMR320W,non_ess
YMR326C,non_ess
YNL010W,non_ess
YNL013C,non_ess
YNL022C,non_ess
YNL028W,non_ess
YNL035C,non_ess
YNL040W,non_ess
YNL043C,non_ess
YNL057W,non_ess
YNL063W,non_ess
YNL087W,non_ess
YNL144C,non_ess
YNL171C,non_ess
YNL184C,non_ess
YNL190W,non_ess
YNL193W,non_ess
YNL195C,non_ess
YNL198C,non_ess
YNL205C,non_ess
YNL208W,non_ess
YNL213C,non_ess
YNL217W,non_ess
YNL224C,non_ess
YNL234W,non_ess
YNL266W,non_ess
YNL274C,non_ess
YNL276C,non_ess
YNL303W,non_ess
YNL305C,non_ess
YNL320W,non_ess
YNL324W,non_ess
YNL335W,non_ess
YNR009W,non_ess
YNR014W,non_ess
YNR020C,non_ess
YNR021W,non_ess
YNR024W,non_ess
YNR036C,non_ess
YNR048W,non_ess
YNR062C,non_ess
YNR064C,non_ess
YNR071C,non_ess
YNR074C,non_ess
YOL013W-B,non_ess
YOL015W,non_ess
YOL024W,non_ess
YOL029C,non_ess
YOL036W,non_ess
YOL092W,non_ess
YOL098C,non_ess
YOL101C,non_ess
YOL107W,non_ess
YOL114C,non_ess
YOL118C,non_ess
YOL125W,non_ess
YOL155C,non_ess
YOL163W,non_ess
YOR006C,non_ess
YOR012W,non_ess
YOR015W,non_ess
YOR021C,non_ess
YOR024W,non_ess
YOR044W,non_ess
YOR050C,non_ess
YOR052C,non_ess
YOR055W,non_ess
YOR059C,non_ess
YOR062C,non_ess
YOR072W,non_ess
YOR086C,non_ess
YOR091W,non_ess
YOR097C,non_ess
YOR112W,non_ess
YOR118W,non_ess
YOR129C,non_ess
YOR152C,non_ess
YOR166C,non_ess
YOR192C,non_ess
YOR200W,non_ess
YOR214C,non_ess
YOR225W,non_ess
YOR228C,non_ess
YOR238W,non_ess
YOR251C,non_ess
YOR298W,non_ess
YOR305W,non_ess
YOR309C,non_ess
YOR314W,non_ess
YOR315W,non_ess
YOR331C,non_ess
YOR338W,non_ess
YOR343C,non_ess
YOR352W,non_ess
YOR365C,non_ess
YOR366W,non_ess
YOR376W,non_ess
YOR379C,non_ess
YOR385W,non_ess
YPL005W,non_ess
YPL014W,non_ess
YPL025C,non_ess
YPL033C,non_ess
YPL035C,non_ess
YPL041C,non_ess
YPL047W,non_ess
YPL066W,non_ess
YPL068C,non_ess
YPL073C,non_ess
YPL080C,non_ess
YPL095C,non_ess
YPL107W,non_ess
YPL109C,non_ess
YPL113C,non_ess
YPL137C,non_ess
YPL141C,non_ess
YPL144W,non_ess
YPL150W,non_ess
YPL162C,non_ess
YPL166W,non_ess
YPL176C,non_ess
YPL184C,non_ess
YPL197C,non_ess
YPL206C,non_ess
YPL207W,non_ess
YPL216W,non_ess
YPL225W,non_ess
YPR039W,non_ess
YPR044C,non_ess
YPR053C,non_ess
YPR059C,non_ess
YPR063C,non_ess
YPR071W,non_ess
YER124C,non_ess
YKL140W,non_ess
YKL143W,non_ess
YKL149C,non_ess
YIL153W,non_ess
YAL004W,non_ess
YAL018C,non_ess
YAL027W,non_ess
YAL037W,non_ess
YAL045C,non_ess
YAL046C,non_ess
YAL049C,non_ess
YAL061W,non_ess
YAL064C-A,non_ess
YAL065C,non_ess
YAL068C,non_ess
YAR029W,non_ess
YBL010C,non_ess
YBL028C,non_ess
YBL044W,non_ess
YBL053W,non_ess
YBL055C,non_ess
YBL059W,non_ess
YBL070C,non_ess
YBL081W,non_ess
YBL086C,non_ess
YBL095W,non_ess
YBL104C,non_ess
YBR005W,non_ess
YBR012C,non_ess
YBR014C,non_ess
YBR022W,non_ess
YBR027C,non_ess
YBR030W,non_ess
YBR052C,non_ess
YBR056W,non_ess
YBR062C,non_ess
YBR064W,non_ess
YBR071W,non_ess
YBR096W,non_ess
YBR113W,non_ess
YBR137W,non_ess
YBR141C,non_ess
YBR147W,non_ess
YBR161W,non_ess
YBR168W,non_ess
YBR187W,non_ess
YBR206W,non_ess
YBR219C,non_ess
YBR225W,non_ess
YBR235W,non_ess
YBR239C,non_ess
YBR242W,non_ess
YBR250W,non_ess
YBR259W,non_ess
YBR261C,non_ess
YBR266C,non_ess
YBR267W,non_ess
YBR270C,non_ess
YBR271W,non_ess
YBR273C,non_ess
YBR277C,non_ess
YBR280C,non_ess
YBR281C,non_ess
YBR284W,non_ess
YBR285W,non_ess
YBR292C,non_ess
YBR293W,non_ess
YBR300C,non_ess
YCL001W-A,non_ess
YCL023C,non_ess
YCL033C,non_ess
YCL044C,non_ess
YCL046W,non_ess
YCL048W,non_ess
YCL069W,non_ess
YCL076W,non_ess
YCR006C,non_ess
YCR015C,non_ess
YCR023C,non_ess
YCR025C,non_ess
YCR043C,non_ess
YCR049C,non_ess
YCR051W,non_ess
YCR076C,non_ess
YCR082W,non_ess
YCR099C,non_ess
YCR101C,non_ess
YCR102W-A,non_ess
YDL009C,non_ess
YDL011C,non_ess
YDL025C,non_ess
YDL032W,non_ess
YDL034W,non_ess
YDL057W,non_ess
YDL062W,non_ess
YDL068W,non_ess
YDL073W,non_ess
YDL086W,non_ess
YDL091C,non_ess
YDL096C,non_ess
YDL110C,non_ess
YDL114W,non_ess
YDL129W,non_ess
YDL144C,non_ess
YDL156W,non_ess
YDL157C,non_ess
YDL158C,non_ess
YDL162C,non_ess
YDL176W,non_ess
YDL177C,non_ess
YDL180W,non_ess
YDL183C,non_ess
YDL187C,non_ess
YDL199C,non_ess
YDL237W,non_ess
YDL242W,non_ess
YDR020C,non_ess
YDR029W,non_ess
YDR042C,non_ess
YDR061W,non_ess
YDR090C,non_ess
YDR094W,non_ess
YDR102C,non_ess
YDR107C,non_ess
YDR124W,non_ess
YDR128W,non_ess
YDR132C,non_ess
YDR134C,non_ess
YDR185C,non_ess
YDR199W,non_ess
YDR203W,non_ess
YDR209C,non_ess
YDR219C,non_ess
YDR222W,non_ess
YDR248C,non_ess
YDR250C,non_ess
YDR262W,non_ess
YDR271C,non_ess
YDR286C,non_ess
YDR291W,non_ess
YDR307W,non_ess
YDR316W,non_ess
YDR317W,non_ess
YDR319C,non_ess
YDR330W,non_ess
YDR332W,non_ess
YDR333C,non_ess
YDR338C,non_ess
YDR340W,non_ess
YDR344C,non_ess
YDR348C,non_ess
YDR352W,non_ess
YDR357C,non_ess
YDR391C,non_ess
YDR415C,non_ess
YDR428C,non_ess
YDR442W,non_ess
YBR009C,non_ess
YBR017C,non_ess
YML012C-A,non_ess
YDR161W,non_ess
YMR057C,non_ess
YMR148W,non_ess
YMR184W,non_ess
YMR226C,non_ess
YMR259C,non_ess
YGR201C,non_ess
YGR250C,non_ess
YHR049C-A,non_ess
YHR126C,non_ess
YHR182W,non_ess
YBR232C,non_ess
YCL047C,non_ess
YPL264C,non_ess
YLR428C,non_ess
YML081W,non_ess
YML119W,non_ess
YMR040W,non_ess
YHR045W,non_ess
YHR115C,non_ess
YHR140W,non_ess
YIL014C-A,non_ess
YIL057C,non_ess
YDL186W,non_ess
YDR015C,non_ess
YDR065W,non_ess
YDR114C,non_ess
YDR154C,non_ess
YLR269C,non_ess
YGR247W,non_ess
YDR430C,non_ess
YDL175C,non_ess
YDR482C,non_ess
YOR380W,non_ess
YLR265C,non_ess
YKL175W,non_ess
YLR165C,non_ess
YOL042W,non_ess
YOR354C,non_ess
YOR106W,non_ess
YOR171C,non_ess
YOR195W,non_ess
YOR219C,non_ess
YLL042C,non_ess
YLR028C,non_ess
YLR056W,non_ess
YLR082C,non_ess
YHL040C,non_ess
YHR047C,non_ess
YHR077C,non_ess
YHR109W,non_ess
YHR135C,non_ess
YDR465C,non_ess
YDR497C,non_ess
YDR518W,non_ess
YEL038W,non_ess
YBR120C,non_ess
YBR132C,non_ess
YBR163W,non_ess
YBR180W,non_ess
YNL329C,non_ess
YNR010W,non_ess
YNR039C,non_ess
YLR333C,non_ess
YLR363C,non_ess
YLR388W,non_ess
YLR443W,non_ess
YJL176C,non_ess
YJL189W,non_ess
YJR043C,non_ess
YJR062C,non_ess
YGL255W,non_ess
YGR032W,non_ess
YGR072W,non_ess
YGR084C,non_ess
YDR256C,non_ess
YDR277C,non_ess
YDL078C,non_ess
YDL112W,non_ess
YOR248W,non_ess
YKL134C,non_ess
YGL234W,non_ess
YBR208C,non_ess
ER069W,non_ess