forest_11_10_17_1447_84.0,0.842436974789916,0.6766917293233082,0.7377049180327869,0.7058823529411764,11
forest_16_7_12_1236_92.0,0.9159663865546218,0.8421052631578947,0.8135593220338984,0.8275862068965518,27
forest_27_8_15_1273_91.0,0.9054621848739496,0.7777777777777778,0.875,0.823529411764706,54
forest_17_5_14_1294_93.0,0.930672268907563,0.8620689655172413,0.8547008547008547,0.8583690987124464,71
forest_17_4_14_1273_94.0,0.9411764705882353,0.8467741935483871,0.9210526315789473,0.8823529411764707,88
forest_25_4_16_1327_94.0,0.9369747899159664,0.8492063492063492,0.9067796610169492,0.8770491803278689,113
forest_12_11_10_1375_95.0,0.9474789915966386,0.8852459016393442,0.907563025210084,0.8962655601659751,125
forest_13_10_16_1290_94.0,0.9390756302521008,0.8604651162790697,0.9098360655737705,0.8844621513944223,138
forest_19_9_14_1297_95.0,0.9453781512605042,0.875,0.9051724137931034,0.8898305084745763,157
forest_21_10_15_1216_95.0,0.9495798319327731,0.9051094890510949,0.9185185185185185,0.9117647058823529,178
forest_25_6_11_1228_95.0,0.9516806722689075,0.8846153846153846,0.9349593495934959,0.909090909090909,203
forest_10_4_18_1296_95.0,0.9474789915966386,0.8527131782945736,0.9482758620689655,0.8979591836734694,213
forest_29_7_15_1352_95.0,0.9495798319327731,0.8790322580645161,0.923728813559322,0.9008264462809916,242
forest_22_4_10_1253_96.0,0.9642857142857143,0.9,0.9557522123893806,0.9270386266094421,264
forest_10_5_10_1370_95.0,0.9516806722689075,0.8699186991869918,0.9385964912280702,0.9029535864978903,274
forest_13_3_15_1399_96.0,0.9642857142857143,0.9185185185185185,0.9538461538461539,0.9358490566037735,287
forest_24_9_17_1377_95.0,0.9537815126050421,0.8813559322033898,0.9285714285714286,0.9043478260869564,311
forest_18_6_18_1428_97.0,0.9705882352941176,0.9312977099236641,0.9606299212598425,0.945736434108527,329
forest_15_9_12_1371_96.0,0.9600840336134454,0.8932038834951457,0.92,0.9064039408866995,344
forest_27_11_18_1490_96.0,0.9600840336134454,0.8888888888888888,0.9454545454545454,0.9162995594713657,371
forest_17_7_12_1488_95.0,0.9537815126050421,0.8677685950413223,0.9459459459459459,0.9051724137931033,388
forest_28_9_15_1271_97.0,0.9684873949579832,0.936,0.9435483870967742,0.9397590361445783,416
forest_29_7_10_1459_96.0,0.9558823529411765,0.9262295081967213,0.904,0.9149797570850203,445
forest_24_4_15_1475_96.0,0.9558823529411765,0.8803418803418803,0.9363636363636364,0.9074889867841409,469
forest_20_8_12_1432_97.0,0.9663865546218487,0.9380530973451328,0.9217391304347826,0.9298245614035088,489
forest_25_6_14_1317_96.0,0.9558823529411765,0.8803418803418803,0.9363636363636364,0.9074889867841409,514
forest_24_9_12_1243_96.0,0.9600840336134454,0.8823529411764706,0.9545454545454546,0.9170305676855895,538
forest_14_10_18_1201_96.0,0.9600840336134454,0.8992248062015504,0.9508196721311475,0.9243027888446215,552
forest_29_4_11_1216_95.0,0.9474789915966386,0.8732394366197183,0.9465648854961832,0.9084249084249083,581
forest_13_4_15_1485_96.0,0.9642857142857143,0.9262295081967213,0.9338842975206612,0.9300411522633746,594
forest_23_5_18_1374_96.0,0.9600840336134454,0.8878504672897196,0.9313725490196079,0.9090909090909091,617
forest_17_11_15_1264_96.0,0.9558823529411765,0.875968992248062,0.9576271186440678,0.9149797570850203,634
forest_17_11_17_1470_95.0,0.9516806722689075,0.8881118881118881,0.9477611940298507,0.9169675090252708,651
forest_16_4_14_1224_96.0,0.9600840336134454,0.8962962962962963,0.9603174603174603,0.9272030651340996,667
forest_12_6_19_1289_96.0,0.957983193277311,0.8888888888888888,0.9369369369369369,0.9122807017543859,679
forest_11_5_16_1256_97.0,0.9705882352941176,0.9285714285714286,0.9590163934426229,0.9435483870967741,690
forest_25_3_18_1353_95.0,0.9495798319327731,0.9051094890510949,0.9185185185185185,0.9117647058823529,715
forest_20_5_16_1240_96.0,0.9600840336134454,0.9291338582677166,0.921875,0.9254901960784313,735
forest_24_10_17_1353_97.0,0.9684873949579832,0.9416058394160584,0.9485294117647058,0.9450549450549451,759
forest_23_11_10_1358_95.0,0.9495798319327731,0.8888888888888888,0.9180327868852459,0.9032258064516128,782
forest_10_10_17_1449_95.0,0.9537815126050421,0.9064748201438849,0.9333333333333333,0.9197080291970804,792
forest_16_10_15_1395_96.0,0.957983193277311,0.889763779527559,0.9495798319327731,0.9186991869918699,808
forest_19_4_11_1293_95.0,0.9516806722689075,0.8888888888888888,0.9375,0.9125475285171102,827
forest_17_6_11_1360_96.0,0.9642857142857143,0.8867924528301887,0.9494949494949495,0.9170731707317074,844
forest_19_4_19_1407_96.0,0.9642857142857143,0.9212598425196851,0.9435483870967742,0.9322709163346614,863
forest_23_7_17_1366_93.0,0.9327731092436975,0.8257575757575758,0.923728813559322,0.872,886
forest_21_3_17_1311_96.0,0.9600840336134454,0.8951612903225806,0.9487179487179487,0.921161825726141,907
forest_29_11_12_1434_96.0,0.957983193277311,0.8837209302325582,0.957983193277311,0.9193548387096775,936
forest_28_7_11_1430_97.0,0.9684873949579832,0.9090909090909091,0.9649122807017544,0.9361702127659574,964
forest_16_11_18_1211_95.0,0.9495798319327731,0.8709677419354839,0.9310344827586207,0.9,980
forest_27_5_15_1323_96.0,0.9558823529411765,0.9105691056910569,0.9180327868852459,0.9142857142857143,1007
forest_14_5_12_1431_94.0,0.9432773109243697,0.8548387096774194,0.9217391304347826,0.8870292887029289,1021
forest_13_6_11_1417_99.0,0.9873949579831933,0.9596774193548387,0.9916666666666667,0.9754098360655739,1034
forest_22_4_18_1407_96.0,0.9600840336134454,0.9196428571428571,0.911504424778761,0.9155555555555556,1056
forest_12_4_12_1363_96.0,0.9600840336134454,0.8846153846153846,0.9663865546218487,0.9236947791164658,1068
forest_20_11_11_1405_96.0,0.9600840336134454,0.9224806201550387,0.9296875,0.9260700389105059,1088
forest_26_5_19_1435_96.0,0.9621848739495799,0.9295774647887324,0.9428571428571428,0.9361702127659575,1114
forest_18_11_12_1418_95.0,0.9516806722689075,0.8905109489051095,0.9384615384615385,0.9138576779026217,1132
forest_15_8_19_1491_97.0,0.9705882352941176,0.8947368421052632,0.9807692307692307,0.9357798165137614,1147
forest_23_6_11_1334_96.0,0.9621848739495799,0.8925619834710744,0.9557522123893806,0.923076923076923,1170
forest_19_3_13_1325_95.0,0.9516806722689075,0.8703703703703703,0.912621359223301,0.8909952606635072,1189
forest_12_6_10_1497_96.0,0.957983193277311,0.9090909090909091,0.9375,0.923076923076923,1201
forest_13_9_11_1290_96.0,0.957983193277311,0.8818897637795275,0.9572649572649573,0.9180327868852459,1214
forest_18_11_11_1213_97.0,0.9663865546218487,0.9133858267716536,0.9586776859504132,0.935483870967742,1232
forest_20_9_13_1378_95.0,0.9495798319327731,0.85,0.9444444444444444,0.8947368421052632,1252
forest_19_3_13_1345_97.0,0.9663865546218487,0.9253731343283582,0.9538461538461539,0.9393939393939394,1271
forest_28_5_13_1448_95.0,0.9537815126050421,0.8794326241134752,0.9612403100775194,0.9185185185185185,1299
forest_19_8_11_1393_96.0,0.9642857142857143,0.9083969465648855,0.9596774193548387,0.9333333333333332,1318
forest_25_5_12_1492_96.0,0.9642857142857143,0.912,0.95,0.9306122448979591,1343
forest_17_6_19_1323_97.0,0.9684873949579832,0.9186991869918699,0.9576271186440678,0.9377593360995852,1360
forest_26_10_19_1224_96.0,0.9600840336134454,0.9015151515151515,0.952,0.9260700389105058,1386
forest_25_3_11_1269_96.0,0.9558823529411765,0.8947368421052632,0.9444444444444444,0.918918918918919,1411
forest_21_7_17_1274_96.0,0.9642857142857143,0.9159663865546218,0.9396551724137931,0.9276595744680851,1432
forest_19_10_11_1263_96.0,0.9558823529411765,0.8818897637795275,0.9491525423728814,0.9142857142857144,1451
forest_13_8_16_1478_95.0,0.9537815126050421,0.8688524590163934,0.9464285714285714,0.9059829059829059,1464
forest_10_4_19_1301_97.0,0.9726890756302521,0.948905109489051,0.9558823529411765,0.9523809523809523,1474
forest_12_5_12_1376_96.0,0.9600840336134454,0.8951612903225806,0.9487179487179487,0.921161825726141,1486
forest_20_3_16_1493_96.0,0.9642857142857143,0.905982905982906,0.9464285714285714,0.9257641921397379,1506
forest_15_10_18_1305_97.0,0.9663865546218487,0.9338842975206612,0.9338842975206612,0.9338842975206612,1521
forest_22_9_15_1470_96.0,0.9600840336134454,0.8955223880597015,0.96,0.9266409266409267,1543
forest_17_8_15_1288_96.0,0.9642857142857143,0.9130434782608695,0.9618320610687023,0.9368029739776952,1560
forest_18_3_19_1330_96.0,0.9558823529411765,0.9225352112676056,0.9290780141843972,0.9257950530035336,1578
forest_26_7_12_1346_95.0,0.9453781512605042,0.8560606060606061,0.9416666666666667,0.8968253968253967,1604
forest_26_11_12_1294_97.0,0.9726890756302521,0.95,0.9568345323741008,0.953405017921147,1630
forest_23_6_14_1379_96.0,0.9600840336134454,0.9259259259259259,0.9328358208955224,0.929368029739777,1653
forest_16_3_10_1273_97.0,0.9663865546218487,0.8956521739130435,0.9626168224299065,0.9279279279279279,1669
forest_18_4_19_1296_95.0,0.9474789915966386,0.8688524590163934,0.9217391304347826,0.8945147679324895,1687
forest_22_4_19_1287_95.0,0.9537815126050421,0.8869565217391304,0.918918918918919,0.9026548672566371,1709
forest_25_10_12_1427_96.0,0.9621848739495799,0.9166666666666666,0.9322033898305084,0.9243697478991596,1734
forest_25_11_10_1449_96.0,0.9642857142857143,0.9186991869918699,0.9416666666666667,0.9300411522633746,1759
forest_14_7_16_1480_96.0,0.9621848739495799,0.9097744360902256,0.952755905511811,0.9307692307692308,1773
forest_19_3_18_1343_95.0,0.9474789915966386,0.8931297709923665,0.9140625,0.9034749034749036,1792
forest_28_7_13_1493_98.0,0.976890756302521,0.946969696969697,0.9689922480620154,0.9578544061302682,1820
forest_14_8_12_1334_96.0,0.957983193277311,0.9148936170212766,0.9416058394160584,0.9280575539568345,1834
forest_17_5_16_1480_96.0,0.9642857142857143,0.8976377952755905,0.9661016949152542,0.9306122448979591,1851
forest_24_10_16_1323_96.0,0.9621848739495799,0.9098360655737705,0.940677966101695,0.925,1875
forest_16_5_18_1425_96.0,0.9621848739495799,0.9083969465648855,0.952,0.9296875,1891
forest_29_11_19_1201_97.0,0.9705882352941176,0.9365079365079365,0.9516129032258065,0.944,1920
forest_20_8_16_1204_97.0,0.9663865546218487,0.9193548387096774,0.95,0.9344262295081968,1940
forest_12_9_16_1443_96.0,0.9621848739495799,0.8846153846153846,0.9745762711864406,0.9274193548387096,1952
