forest_23_8_16_1046_91.0,0.9103068450039339,0.72777778,[0.66836735 0.9544186 ],[0.69680851 0.94736842],1360
forest_13_5_15_1055_91.0,0.9103068450039339,0.71511628,[0.65425532 0.95475531],[0.68333333 0.94775435],1397
forest_18_4_19_1435_91.0,0.9071597167584579,0.69714286,[0.65240642 0.95110701],[0.67403315 0.94587156],1240
forest_26_8_12_1227_92.0,0.923682140047207,0.77540107,[0.725      0.96078431],[0.74935401 0.9549884 ],1101
forest_26_7_19_1283_92.0,0.9166011014948859,0.76923077,[0.68627451 0.9606373 ],[0.7253886  0.95083488],1151
forest_26_4_7_1171_92.0,0.9213217938630999,0.76536313,[0.7025641  0.96096654],[0.73262032 0.95387454],835
forest_27_8_7_1249_92.0,0.918174665617624,0.76129032,[0.63783784 0.96593002],[0.69411765 0.95277021],1267
forest_27_8_19_1001_92.0,0.919748229740362,0.76111111,[0.69897959 0.96      ],[0.7287234  0.95290859],637
forest_25_7_18_1311_93.0,0.926829268292683,0.76111111,[0.73262032 0.9603321 ],[0.74659401 0.95724138],1312
forest_14_5_12_1000_91.0,0.9134539732494099,0.75949367,[0.625      0.96478221],[0.68571429 0.94981752],849
forest_28_5_5_1478_92.0,0.9166011014948859,0.75274725,[0.69191919 0.95806151],[0.72105263 0.95097132],1722
forest_18_4_5_1240_92.0,0.9228953579858379,0.75268817,[0.72916667 0.95736793],[0.74074074 0.95471349],867
forest_13_6_10_1262_92.0,0.9244689221085759,0.75151515,[0.69273743 0.96245421],[0.72093023 0.95632393],247
forest_24_7_7_1389_92.0,0.9173878835562549,0.75132275,[0.71       0.95611578],[0.73007712 0.95123084],1498
forest_21_4_17_1091_91.0,0.912667191188041,0.75,[0.61904762 0.96395564],[0.67826087 0.94947656],1612
forest_20_8_8_1043_92.0,0.9189614476789929,0.74719101,[0.69633508 0.95833333],[0.72086721 0.95260009],347
forest_18_4_11_1264_92.0,0.918174665617624,0.74698795,[0.66666667 0.96129032],[0.70454545 0.95251142],565
forest_11_6_15_1414_93.0,0.926829268292683,0.74691358,[0.69942197 0.96265938],[0.72238806 0.95786135],1425
forest_13_6_19_1237_92.0,0.9173878835562549,0.74566474,[0.67894737 0.95929695],[0.7107438  0.95181276],1026
forest_10_7_5_1374_92.0,0.918174665617624,0.74489796,[0.73       0.95331466],[0.73737374 0.95153774],460
forest_12_6_12_1253_91.0,0.9087332808811959,0.73939394,[0.62564103 0.96003717],[0.67777778 0.94683776],1946
forest_12_5_15_1126_92.0,0.918174665617624,0.73863636,[0.69148936 0.95752539],[0.71428571 0.95224977],902
forest_27_4_17_1378_91.0,0.911093627065303,0.73714286,[0.65816327 0.9572093 ],[0.69541779 0.94795025],1591
forest_25_7_5_1185_91.0,0.911093627065303,0.73626374,[0.67336683 0.95522388],[0.70341207 0.94770939],1790
forest_17_6_16_1168_91.0,0.912667191188041,0.73529412,[0.65445026 0.95833333],[0.69252078 0.94910591],1923
forest_11_7_15_1409_91.0,0.9134539732494099,0.73417722,[0.63043478 0.96136155],[0.67836257 0.95      ],941
forest_14_5_16_1148_92.0,0.9189614476789929,0.73333333,[0.67222222 0.95967003],[0.70144928 0.95311789],1859
forest_25_8_17_1491_91.0,0.9118804091266719,0.73099415,[0.65445026 0.95740741],[0.69060773 0.94862385],1176
forest_14_9_11_1091_93.0,0.925255704169945,0.73076923,[0.68263473 0.96195652],[0.70588235 0.95718792],1845
forest_13_7_19_1073_91.0,0.9134539732494099,0.73053892,[0.65240642 0.95848708],[0.68926554 0.94972578],1075
forest_11_7_11_1359_91.0,0.9118804091266719,0.73053892,[0.64550265 0.95841035],[0.68539326 0.94876487],1934
forest_24_6_7_1493_91.0,0.9118804091266719,0.73015873,[0.69346734 0.95242537],[0.71134021 0.94800371],809
forest_23_8_9_1335_91.0,0.9103068450039339,0.72941176,[0.64583333 0.95736793],[0.68508287 0.94770642],436
forest_27_5_5_1469_92.0,0.9205350118017309,0.72941176,[0.69273743 0.95787546],[0.71060172 0.95394437],537
forest_17_5_5_1130_91.0,0.9095200629425649,0.72674419,[0.64766839 0.95640074],[0.68493151 0.94717501],759
forest_14_7_17_1104_92.0,0.919748229740362,0.72588832,[0.7486911 0.95     ],[0.7371134  0.95264624],361
forest_24_9_16_1352_92.0,0.919748229740362,0.72392638,[0.67428571 0.95894161],[0.69822485 0.95372051],193
forest_16_9_12_1155_91.0,0.9142407553107789,0.72375691,[0.68947368 0.95374653],[0.70619946 0.94979272],918
forest_21_6_15_1311_90.0,0.9016522423288749,0.72151899,[0.58461538 0.95910781],[0.64589235 0.9428963 ],610
forest_23_9_7_1214_91.0,0.911093627065303,0.72131148,[0.68041237 0.95264624],[0.70026525 0.947806  ],1813
forest_17_7_18_1017_92.0,0.9221085759244689,0.72121212,[0.69186047 0.95814377],[0.70623145 0.95510204],1474
forest_12_4_12_1426_91.0,0.90558615263572,0.72105263,[0.67156863 0.95032802],[0.69543147 0.94413408],1564
forest_14_4_10_1317_91.0,0.9063729346970889,0.71794872,[0.59893048 0.95940959],[0.65306122 0.94588449],1457
forest_20_7_14_1377_91.0,0.9095200629425649,0.71597633,[0.64361702 0.95567867],[0.67787115 0.94736842],496
forest_17_8_15_1100_91.0,0.9103068450039339,0.71505376,[0.68556701 0.95078923],[0.7        0.94727105],1414
forest_26_5_19_1108_91.0,0.9103068450039339,0.71176471,[0.65053763 0.95483871],[0.67977528 0.94784995],1524
forest_12_8_10_1090_92.0,0.9213217938630999,0.71165644,[0.68639053 0.95735027],[0.69879518 0.95475113],279
forest_19_4_15_1365_91.0,0.90558615263572,0.71122995,[0.66834171 0.94962687],[0.68911917 0.94434137],1906
forest_20_8_14_1086_90.0,0.9024390243902439,0.71069182,[0.59162304 0.95740741],[0.64571429 0.94343066],1287
forest_17_5_18_1443_91.0,0.911093627065303,0.70860927,[0.60795455 0.95981735],[0.65443425 0.9489842 ],994
forest_24_4_10_1378_91.0,0.9118804091266719,0.70414201,[0.65745856 0.95412844],[0.68       0.94890511],686
forest_17_8_18_1071_92.0,0.9205350118017309,0.70285714,[0.71511628 0.95268426],[0.70893372 0.95398633],1629
forest_25_8_11_1175_92.0,0.9150275373721479,0.7,[0.65116279 0.95632393],[0.6746988  0.95113122],1222
forest_18_9_11_1364_91.0,0.9079464988198269,0.69948187,[0.69587629 0.9461467 ],[0.69767442 0.94570766],1443
forest_24_5_13_1125_90.0,0.9032258064516129,0.69897959,[0.68159204 0.94485981],[0.69017632 0.94265734],317
forest_16_5_17_1335_91.0,0.912667191188041,0.6984127,[0.70967742 0.94746544],[0.704      0.94877711],476
forest_15_7_14_1249_91.0,0.911093627065303,0.69832402,[0.67934783 0.95032199],[0.68870523 0.94814135],143
forest_20_9_18_1406_91.0,0.9087332808811959,0.69753086,[0.62777778 0.95508708],[0.66081871 0.94727273],1046
forest_25_4_18_1361_91.0,0.911093627065303,0.69590643,[0.66111111 0.95233731],[0.67806268 0.94842538],966
forest_24_8_15_1432_90.0,0.9040125885129819,0.69565217,[0.65979381 0.94800371],[0.67724868 0.94362292],1125
forest_26_6_10_1146_91.0,0.9095200629425649,0.69411765,[0.6519337  0.95229358],[0.67236467 0.94751255],387
forest_28_8_13_1222_92.0,0.9189614476789929,0.69281046,[0.65432099 0.95761948],[0.67301587 0.95374944],1552
forest_16_6_9_1491_91.0,0.9118804091266719,0.69277108,[0.65340909 0.95342466],[0.67251462 0.94909091],1765
forest_26_8_10_1202_91.0,0.9118804091266719,0.69273743,[0.68508287 0.94954128],[0.68888889 0.94867094],785
forest_12_8_7_1236_92.0,0.9158143194335169,0.69142857,[0.6954023  0.95077484],[0.69340974 0.95120839],205
forest_12_9_14_1375_91.0,0.9071597167584579,0.69060773,[0.6684492  0.94833948],[0.67934783 0.94572217],930
forest_25_8_14_1146_91.0,0.912667191188041,0.68947368,[0.71584699 0.94577206],[0.70241287 0.94882434],1675
forest_21_9_6_1046_90.0,0.9024390243902439,0.68926554,[0.63874346 0.94907407],[0.66304348 0.94296228],1650
forest_14_4_8_1217_90.0,0.9024390243902439,0.68902439,[0.60752688 0.95299539],[0.64571429 0.94343066],1326
forest_10_6_17_1105_91.0,0.9118804091266719,0.68862275,[0.65714286 0.95255474],[0.67251462 0.94909091],327
forest_10_9_15_1247_91.0,0.9095200629425649,0.68639053,[0.65168539 0.95150961],[0.6685879 0.9476082],547
forest_24_4_16_1161_91.0,0.9079464988198269,0.68478261,[0.68108108 0.946593  ],[0.68292683 0.94615739],1384
forest_19_4_6_1323_91.0,0.9118804091266719,0.68421053,[0.66857143 0.95072993],[0.67630058 0.94899818],1013
forest_22_9_13_1479_91.0,0.9079464988198269,0.6809816,[0.63068182 0.95251142],[0.65486726 0.9468906 ],128
forest_24_4_12_1000_88.0,0.8835562549173879,0.67977528,[0.57075472 0.94617564],[0.62051282 0.93122677],24
forest_26_5_12_1276_90.0,0.9032258064516129,0.67914439,[0.66842105 0.94449584],[0.67374005 0.94318707],413
forest_14_7_11_1415_90.0,0.9032258064516129,0.67878788,[0.61538462 0.9513315 ],[0.64553314 0.94396355],450
forest_14_7_12_1151_90.0,0.898505114083399,0.67759563,[0.63917526 0.9452182 ],[0.65782493 0.9404157 ],742
forest_22_5_7_1088_91.0,0.9103068450039339,0.67741935,[0.62130178 0.95462795],[0.64814815 0.94860234],728
forest_29_8_11_1485_89.0,0.8945712037765539,0.67597765,[0.6142132  0.94599628],[0.64361702 0.93813481],86
forest_11_6_6_1114_90.0,0.9047993705743509,0.67525773,[0.69312169 0.94177449],[0.68407311 0.94395553],57
forest_19_6_11_1342_90.0,0.8977183320220299,0.67455621,[0.6031746  0.94916821],[0.63687151 0.94047619],1694
forest_11_8_15_1038_90.0,0.9000786782061369,0.6744186,[0.62032086 0.94833948],[0.64623955 0.94182318],977
forest_28_8_17_1411_90.0,0.9024390243902439,0.6744186,[0.63043478 0.94848206],[0.65168539 0.94327539],1887
forest_25_9_9_1126_91.0,0.9142407553107789,0.67251462,[0.68452381 0.94922937],[0.67846608 0.95052202],662
forest_23_5_10_1235_91.0,0.9079464988198269,0.67073171,[0.63583815 0.95081967],[0.65281899 0.94693878],890
forest_27_9_7_1450_91.0,0.9095200629425649,0.66049383,[0.64071856 0.95018116],[0.65045593 0.94803434],1749
forest_24_5_7_1059_91.0,0.9071597167584579,0.65934066,[0.68181818 0.943379  ],[0.67039106 0.9459707 ],589
forest_14_4_6_1300_91.0,0.9079464988198269,0.65853659,[0.63905325 0.9491833 ],[0.64864865 0.94703486],293
forest_21_5_12_1275_90.0,0.8953579858379229,0.65625,[0.57377049 0.94944853],[0.6122449  0.93951796],1197
forest_18_9_7_1326_89.0,0.8906372934697089,0.65363128,[0.60309278 0.94243268],[0.62734584 0.93591517],1831
forest_20_9_13_1036_90.0,0.8969315499606609,0.65168539,[0.62702703 0.94290976],[0.63911846 0.93988068],706
forest_29_6_6_1470_92.0,0.9158143194335169,0.65142857,[0.7125     0.94509451],[0.68059701 0.9515179 ],234
forest_14_4_6_1061_91.0,0.9079464988198269,0.65,[0.68421053 0.94272727],[0.66666667 0.94659973],510
forest_20_7_8_1261_89.0,0.8945712037765539,0.64705882,[0.64021164 0.93900185],[0.64361702 0.93813481],106
forest_11_5_10_1364_90.0,0.9024390243902439,0.64571429,[0.64571429 0.94343066],[0.64571429 0.94343066],1337
forest_26_6_16_1071_90.0,0.9024390243902439,0.64044944,[0.65517241 0.94165907],[0.64772727 0.943379  ],169
forest_16_9_15_1490_90.0,0.9024390243902439,0.6402439,[0.61764706 0.94641235],[0.62874251 0.94384058],1062
forest_22_6_8_1252_91.0,0.912667191188041,0.63636364,[0.70440252 0.94244604],[0.66865672 0.94970548],46
forest_20_9_7_1076_91.0,0.9134539732494099,0.62732919,[0.66887417 0.94642857],[0.6474359  0.95067265],267