forest_22_8_11_1040_90.0,0.8981846882399369,0.6497175141242938,0.6318681318681318,0.6406685236768802,22
forest_12_9_15_1317_91.0,0.9100236779794791,0.717391304347826,0.6804123711340206,0.6984126984126985,34
forest_24_7_19_1463_91.0,0.9068666140489345,0.6705882352941176,0.6477272727272727,0.6589595375722542,58
forest_18_4_18_1301_90.0,0.8973954222573007,0.6685082872928176,0.6335078534031413,0.6505376344086021,76
forest_14_6_11_1286_93.0,0.925808997632202,0.7513812154696132,0.7351351351351352,0.7431693989071039,90
forest_23_8_14_1025_91.0,0.9100236779794791,0.6534090909090909,0.6845238095238095,0.6686046511627907,113
forest_25_4_19_1288_94.0,0.936069455406472,0.7912087912087912,0.7700534759358288,0.7804878048780488,138
forest_24_7_16_1228_92.0,0.9155485398579322,0.73224043715847,0.6979166666666666,0.7146666666666667,162
forest_29_8_19_1066_92.0,0.9187056037884768,0.7283236994219653,0.6923076923076923,0.7098591549295774,191
forest_17_5_14_1382_94.0,0.9352801894238358,0.7215189873417721,0.75,0.735483870967742,208
forest_13_4_11_1382_92.0,0.9242304656669298,0.7857142857142857,0.715,0.7486910994764397,221
forest_13_5_11_1124_92.0,0.9171270718232044,0.7553191489361702,0.7064676616915423,0.7300771208226221,234
forest_20_4_13_1090_92.0,0.9194948697711128,0.7287234042553191,0.7287234042553191,0.728723404255319,254
forest_21_4_18_1145_92.0,0.9242304656669298,0.7911392405063291,0.6648936170212766,0.722543352601156,275
forest_23_9_17_1231_93.0,0.925808997632202,0.7534246575342466,0.6547619047619048,0.7006369426751592,298
forest_23_6_18_1445_91.0,0.9108129439621152,0.7359550561797753,0.6649746192893401,0.6986666666666667,321
forest_29_5_10_1255_92.0,0.9242304656669298,0.75,0.717391304347826,0.7333333333333332,350
forest_10_5_12_1404_92.0,0.9218626677190213,0.7602339181286549,0.6914893617021277,0.724233983286908,360
forest_13_7_17_1306_92.0,0.9179163378058406,0.7901234567901234,0.6464646464646465,0.7111111111111111,373
forest_12_7_17_1304_92.0,0.920284135753749,0.7348066298342542,0.7150537634408602,0.7247956403269755,385
forest_14_4_13_1244_92.0,0.9163378058405682,0.7321428571428571,0.6684782608695652,0.6988636363636364,399
forest_14_5_18_1295_92.0,0.9234411996842936,0.7361963190184049,0.6896551724137931,0.7121661721068249,413
forest_19_7_17_1301_92.0,0.9234411996842936,0.76,0.7074468085106383,0.7327823691460055,432
forest_16_5_18_1452_92.0,0.9194948697711128,0.7112676056338029,0.6234567901234568,0.6644736842105263,448
forest_17_5_19_1462_93.0,0.925808997632202,0.7630057803468208,0.7135135135135136,0.7374301675977654,465
forest_11_4_17_1361_93.0,0.9281767955801105,0.7914110429447853,0.6935483870967742,0.7392550143266474,476
forest_22_7_11_1059_92.0,0.920284135753749,0.743421052631579,0.6457142857142857,0.691131498470948,498
forest_23_7_14_1264_92.0,0.9218626677190213,0.7425149700598802,0.6888888888888889,0.7146974063400576,521
forest_13_5_12_1102_92.0,0.9226519337016574,0.7341040462427746,0.7094972067039106,0.7215909090909092,534
forest_21_8_15_1482_94.0,0.9352801894238358,0.8055555555555556,0.7552083333333334,0.7795698924731184,555
forest_25_6_12_1129_92.0,0.9187056037884768,0.7294117647058823,0.6850828729281768,0.7065527065527065,580
forest_28_4_13_1420_93.0,0.9250197316495659,0.7484276729559748,0.6839080459770115,0.7147147147147147,608
forest_12_7_10_1154_92.0,0.9187056037884768,0.7988826815642458,0.680952380952381,0.7352185089974292,620
forest_19_4_14_1488_93.0,0.9281767955801105,0.7751479289940828,0.7119565217391305,0.7422096317280453,639
forest_17_5_13_1288_92.0,0.9187056037884768,0.759493670886076,0.6486486486486487,0.6997084548104956,656
forest_22_4_12_1455_92.0,0.9194948697711128,0.7352941176470589,0.6868131868131868,0.7102272727272727,678
forest_10_4_14_1150_92.0,0.9155485398579322,0.7195121951219512,0.659217877094972,0.6880466472303207,688
forest_12_9_12_1359_92.0,0.9171270718232044,0.7398843930635838,0.6808510638297872,0.709141274238227,700
forest_11_4_12_1265_93.0,0.925808997632202,0.7692307692307693,0.7027027027027027,0.7344632768361582,711
forest_12_5_12_1071_91.0,0.9139700078926598,0.7288135593220338,0.6789473684210526,0.7029972752043596,723
forest_15_8_10_1350_91.0,0.914759273875296,0.7243243243243244,0.7015706806282722,0.7127659574468085,738
forest_21_8_12_1308_93.0,0.930544593528019,0.7865853658536586,0.7087912087912088,0.7456647398843931,759
forest_29_9_11_1390_91.0,0.9076558800315706,0.7232704402515723,0.6117021276595744,0.6628242074927954,788
forest_20_7_16_1223_91.0,0.909234411996843,0.7016574585635359,0.675531914893617,0.6883468834688347,808
forest_14_8_17_1484_91.0,0.9139700078926598,0.7486631016042781,0.693069306930693,0.7197943444730075,822
forest_24_5_11_1399_92.0,0.9226519337016574,0.7262569832402235,0.7262569832402235,0.7262569832402235,846
forest_14_7_14_1403_92.0,0.9179163378058406,0.7049180327868853,0.7206703910614525,0.712707182320442,860
forest_10_7_16_1245_92.0,0.9218626677190213,0.7126436781609196,0.7167630057803468,0.7146974063400576,870
forest_18_5_11_1188_92.0,0.9226519337016574,0.7090909090909091,0.7005988023952096,0.7048192771084337,888
forest_12_9_17_1245_92.0,0.9210734017363852,0.7169811320754716,0.6745562130177515,0.6951219512195121,900
forest_20_9_10_1215_91.0,0.9116022099447514,0.695906432748538,0.664804469273743,0.68,920
forest_12_8_11_1441_92.0,0.920284135753749,0.76,0.6927083333333334,0.7247956403269755,932
forest_16_8_11_1163_91.0,0.914759273875296,0.7469879518072289,0.6526315789473685,0.696629213483146,948
forest_26_7_11_1430_93.0,0.9289660615627466,0.743421052631579,0.6890243902439024,0.7151898734177214,974
forest_14_9_16_1441_92.0,0.9226519337016574,0.7650602409638554,0.6827956989247311,0.7215909090909091,988
forest_28_5_19_1361_93.0,0.9337016574585635,0.7621951219512195,0.7352941176470589,0.7485029940119762,1016
forest_18_6_18_1302_92.0,0.9210734017363852,0.75,0.6935483870967742,0.7206703910614526,1034
forest_27_6_10_1462_90.0,0.9029202841357538,0.7134831460674157,0.6381909547738693,0.6737400530503979,1061
forest_27_7_10_1121_93.0,0.930544593528019,0.6867469879518072,0.76,0.7215189873417722,1088
forest_12_4_11_1078_93.0,0.925808997632202,0.7393939393939394,0.7052023121387283,0.7218934911242604,1100
forest_14_6_18_1143_93.0,0.9250197316495659,0.7639751552795031,0.6833333333333333,0.7214076246334311,1114
forest_19_4_18_1284_93.0,0.9337016574585635,0.7771084337349398,0.7329545454545454,0.7543859649122807,1133
forest_10_7_12_1175_93.0,0.9329123914759274,0.7816091954022989,0.7431693989071039,0.761904761904762,1143
forest_16_8_15_1021_92.0,0.9226519337016574,0.7624309392265194,0.7150259067357513,0.7379679144385027,1159
forest_26_5_12_1215_91.0,0.9076558800315706,0.7272727272727273,0.625,0.6722689075630253,1185
forest_26_5_19_1345_93.0,0.9344909234411997,0.7678571428571429,0.7456647398843931,0.7565982404692082,1211
forest_28_9_19_1022_93.0,0.9265982636148382,0.7575757575757576,0.702247191011236,0.728862973760933,1239
forest_28_6_11_1372_91.0,0.9131807419100236,0.7252747252747253,0.6875,0.7058823529411764,1267
forest_19_6_17_1215_92.0,0.9171270718232044,0.6839080459770115,0.7041420118343196,0.6938775510204082,1286
forest_22_7_14_1216_93.0,0.9250197316495659,0.76,0.7150537634408602,0.7368421052631579,1308
forest_13_7_12_1346_92.0,0.920284135753749,0.717391304347826,0.7292817679558011,0.7232876712328767,1321
forest_20_6_15_1365_93.0,0.9321231254932912,0.8023952095808383,0.7165775401069518,0.7570621468926553,1341
forest_26_8_12_1391_92.0,0.9163378058405682,0.7377049180327869,0.6994818652849741,0.7180851063829788,1367
forest_14_8_17_1451_92.0,0.9218626677190213,0.72,0.7159090909090909,0.717948717948718,1381
forest_20_9_14_1488_92.0,0.920284135753749,0.7065868263473054,0.6941176470588235,0.7002967359050445,1401
forest_18_5_10_1184_92.0,0.9218626677190213,0.7456647398843931,0.7010869565217391,0.7226890756302521,1419
forest_17_5_19_1118_93.0,0.930544593528019,0.7814207650273224,0.7486910994764397,0.7647058823529411,1436
forest_12_8_17_1007_91.0,0.9100236779794791,0.6686746987951807,0.6529411764705882,0.6607142857142857,1448
forest_16_8_10_1049_93.0,0.9313338595106551,0.7590361445783133,0.7283236994219653,0.7433628318584071,1464
forest_16_4_17_1279_92.0,0.9155485398579322,0.7112299465240641,0.7150537634408602,0.7131367292225201,1480
forest_15_7_10_1217_93.0,0.930544593528019,0.7942857142857143,0.7277486910994765,0.7595628415300546,1495
forest_23_7_13_1192_92.0,0.9155485398579322,0.7168674698795181,0.664804469273743,0.6898550724637681,1518
forest_16_4_12_1050_92.0,0.9155485398579322,0.6982248520710059,0.6781609195402298,0.6880466472303206,1534
forest_24_5_17_1268_92.0,0.9179163378058406,0.7590361445783133,0.6631578947368421,0.7078651685393258,1558
forest_28_4_11_1469_92.0,0.9234411996842936,0.7272727272727273,0.6976744186046512,0.7121661721068249,1586
forest_24_6_16_1418_93.0,0.9250197316495659,0.7526881720430108,0.7407407407407407,0.7466666666666667,1610
forest_24_7_17_1149_92.0,0.9218626677190213,0.7584269662921348,0.7068062827225131,0.7317073170731707,1634
forest_15_9_16_1004_93.0,0.925808997632202,0.7921348314606742,0.7121212121212122,0.75,1649
forest_19_8_16_1171_92.0,0.9226519337016574,0.7388888888888889,0.7228260869565217,0.7307692307692308,1668
forest_15_6_16_1463_93.0,0.9281767955801105,0.7428571428571429,0.7386363636363636,0.7407407407407407,1683
forest_22_8_16_1295_92.0,0.9242304656669298,0.71875,0.6927710843373494,0.705521472392638,1705
forest_14_7_16_1227_92.0,0.9163378058405682,0.7251461988304093,0.6775956284153005,0.7005649717514123,1719
forest_15_4_15_1017_92.0,0.9234411996842936,0.7377049180327869,0.7336956521739131,0.7356948228882835,1734
forest_15_5_14_1226_93.0,0.925808997632202,0.7169811320754716,0.6993865030674846,0.7080745341614907,1749
forest_21_4_14_1430_92.0,0.9210734017363852,0.7687861271676301,0.689119170984456,0.726775956284153,1770
forest_26_9_12_1139_92.0,0.9179163378058406,0.7311827956989247,0.7157894736842105,0.7234042553191489,1796
forest_18_9_16_1380_91.0,0.9123914759273876,0.6707317073170732,0.6586826347305389,0.6646525679758308,1814
forest_26_5_14_1482_92.0,0.9163378058405682,0.7202072538860104,0.7277486910994765,0.7239583333333334,1840
forest_29_7_11_1163_92.0,0.9171270718232044,0.7333333333333333,0.7295918367346939,0.731457800511509,1869
forest_20_4_14_1121_92.0,0.9163378058405682,0.73224043715847,0.7015706806282722,0.716577540106952,1889
forest_16_6_10_1391_91.0,0.9139700078926598,0.7349397590361446,0.6524064171122995,0.6912181303116147,1905
forest_29_9_15_1226_92.0,0.9226519337016574,0.7076023391812866,0.7159763313609467,0.711764705882353,1934
forest_15_8_18_1431_90.0,0.904498816101026,0.7027027027027027,0.6632653061224489,0.6824146981627296,1949
forest_15_9_12_1010_92.0,0.920284135753749,0.7485714285714286,0.6968085106382979,0.721763085399449,1964
forest_17_8_15_1415_92.0,0.920284135753749,0.7309941520467836,0.6944444444444444,0.7122507122507121,1981
forest_25_9_14_1299_92.0,0.9187056037884768,0.6987951807228916,0.6863905325443787,0.6925373134328359,2006
forest_12_4_15_1277_92.0,0.9242304656669298,0.7751479289940828,0.6931216931216931,0.7318435754189943,2018
forest_27_6_18_1129_92.0,0.9163378058405682,0.6972972972972973,0.7206703910614525,0.7087912087912088,2045
forest_17_8_16_1113_93.0,0.9250197316495659,0.7468354430379747,0.6820809248554913,0.7129909365558913,2062
forest_25_8_14_1425_91.0,0.9131807419100236,0.7411764705882353,0.65625,0.6961325966850829,2087
forest_24_7_16_1173_93.0,0.9273875295974744,0.7513513513513513,0.7513513513513513,0.7513513513513513,2111
forest_23_9_13_1317_92.0,0.9234411996842936,0.7515527950310559,0.6797752808988764,0.7138643067846608,2134
forest_11_6_19_1456_92.0,0.9155485398579322,0.7142857142857143,0.6703910614525139,0.69164265129683,2145
forest_13_7_11_1418_93.0,0.9297553275453828,0.7544910179640718,0.7241379310344828,0.7390029325513197,2158
forest_17_5_19_1408_93.0,0.9250197316495659,0.7108433734939759,0.7151515151515152,0.7129909365558912,2175
forest_25_6_14_1324_92.0,0.9218626677190213,0.7440476190476191,0.6906077348066298,0.7163323782234958,2200
forest_27_9_11_1462_92.0,0.9187056037884768,0.7411764705882353,0.6810810810810811,0.7098591549295775,2227
forest_27_8_13_1376_92.0,0.9155485398579322,0.6923076923076923,0.6802325581395349,0.6862170087976539,2254
forest_12_7_19_1459_91.0,0.9123914759273876,0.7317073170731707,0.6417112299465241,0.6837606837606837,2266
forest_16_6_17_1292_92.0,0.920284135753749,0.7251461988304093,0.6966292134831461,0.7106017191977078,2282
forest_19_5_16_1478_93.0,0.9250197316495659,0.7435897435897436,0.6783625730994152,0.709480122324159,2301
forest_26_7_16_1331_92.0,0.9187056037884768,0.7309941520467836,0.6868131868131868,0.7082152974504249,2327
forest_19_9_18_1465_91.0,0.9139700078926598,0.6813186813186813,0.7085714285714285,0.6946778711484595,2346
forest_29_6_10_1445_92.0,0.9210734017363852,0.7593582887700535,0.7208121827411168,0.7395833333333335,2375
forest_11_8_17_1357_92.0,0.9210734017363852,0.7425149700598802,0.6850828729281768,0.7126436781609196,2386
forest_12_6_10_1146_93.0,0.9265982636148382,0.7439024390243902,0.7052023121387283,0.7240356083086052,2398
forest_10_9_14_1042_91.0,0.909234411996843,0.7209302325581395,0.6492146596858639,0.6831955922865014,2408
forest_18_4_11_1432_92.0,0.9234411996842936,0.7336956521739131,0.7377049180327869,0.7356948228882835,2426
forest_24_5_16_1039_92.0,0.9242304656669298,0.7277777777777777,0.7359550561797753,0.7318435754189944,2450
forest_16_8_15_1287_92.0,0.920284135753749,0.7640449438202247,0.6974358974358974,0.7292225201072386,2466
forest_24_8_15_1415_92.0,0.9234411996842936,0.7485029940119761,0.6944444444444444,0.7204610951008645,2490
forest_16_5_19_1157_92.0,0.9187056037884768,0.6987951807228916,0.6863905325443787,0.6925373134328359,2506
forest_18_6_13_1351_92.0,0.9179163378058406,0.7426900584795322,0.679144385026738,0.7094972067039107,2524
forest_27_4_17_1378_93.0,0.9281767955801105,0.7368421052631579,0.7325581395348837,0.7346938775510203,2551
forest_20_8_16_1009_93.0,0.9250197316495659,0.757396449704142,0.7032967032967034,0.7293447293447294,2571
forest_24_8_15_1102_92.0,0.9171270718232044,0.7034883720930233,0.6914285714285714,0.6974063400576369,2595
forest_10_6_13_1376_93.0,0.925808997632202,0.7456647398843931,0.7206703910614525,0.7329545454545454,2605
forest_26_8_15_1462_92.0,0.9155485398579322,0.7619047619047619,0.6990291262135923,0.7291139240506328,2631
forest_13_8_13_1125_93.0,0.930544593528019,0.7657142857142857,0.7403314917127072,0.7528089887640449,2644
forest_10_4_12_1338_93.0,0.9344909234411997,0.7777777777777778,0.7471910112359551,0.7621776504297995,2654
forest_13_6_18_1080_92.0,0.9171270718232044,0.7158469945355191,0.7119565217391305,0.7138964577656676,2667
forest_19_6_10_1213_92.0,0.920284135753749,0.7383720930232558,0.6939890710382514,0.7154929577464788,2686
forest_25_9_14_1004_92.0,0.9155485398579322,0.7142857142857143,0.6534090909090909,0.6824925816023739,2711
forest_13_4_16_1366_91.0,0.9131807419100236,0.7081081081081081,0.7005347593582888,0.7043010752688172,2724
forest_22_9_14_1424_91.0,0.909234411996843,0.7142857142857143,0.7035175879396985,0.708860759493671,2746
forest_26_6_17_1309_93.0,0.9313338595106551,0.7771428571428571,0.7391304347826086,0.7576601671309192,2772
forest_20_8_11_1056_91.0,0.9139700078926598,0.6845238095238095,0.672514619883041,0.6784660766961652,2792
forest_18_8_19_1392_92.0,0.9218626677190213,0.7903225806451613,0.7101449275362319,0.7480916030534351,2810
forest_24_8_10_1293_91.0,0.9116022099447514,0.6823529411764706,0.6666666666666666,0.6744186046511628,2834
forest_13_9_17_1322_93.0,0.9321231254932912,0.8011363636363636,0.734375,0.7663043478260869,2847
