forest_3_7_11_1066_92.0,0.9236883942766295,3
forest_5_7_18_1030_92.0,0.9205087440381559,8
forest_9_5_5_1280_91.0,0.9093799682034976,17
forest_15_7_8_2228_93.0,0.9268680445151033,32
forest_8_8_9_1886_95.0,0.9491255961844197,40
forest_15_6_4_1668_93.0,0.9348171701112877,55
forest_21_6_15_2273_94.0,0.9411764705882353,76
forest_29_8_17_2414_95.0,0.9507154213036566,105
forest_20_6_17_1040_96.0,0.9570747217806042,125
forest_23_9_7_2543_95.0,0.9538950715421304,148
forest_14_10_4_2768_95.0,0.9507154213036566,162
forest_9_6_13_1077_96.0,0.9602543720190779,171
forest_17_7_17_2665_95.0,0.9491255961844197,188
forest_10_6_11_1976_97.0,0.9650238473767886,198
forest_28_8_4_2049_95.0,0.9507154213036566,226
forest_22_5_13_1986_95.0,0.9507154213036566,248
forest_14_7_5_1803_97.0,0.9682034976152624,262
forest_21_4_6_2300_95.0,0.9507154213036566,283
forest_12_5_11_2275_96.0,0.9554848966613673,295
forest_14_10_6_2316_95.0,0.9538950715421304,309
forest_9_7_16_1376_95.0,0.9507154213036566,318
forest_15_8_4_1890_96.0,0.9618441971383148,333
forest_27_4_16_1249_95.0,0.9538950715421304,360
forest_26_5_12_2668_96.0,0.9634340222575517,386
forest_20_6_19_1598_97.0,0.9666136724960255,406
forest_10_9_5_1395_94.0,0.9395866454689984,416
forest_14_4_14_2548_96.0,0.9570747217806042,430
forest_4_7_18_1564_95.0,0.9491255961844197,434
forest_12_5_15_2525_95.0,0.9523052464228935,446
forest_23_5_11_2834_96.0,0.958664546899841,469
forest_9_7_3_1138_95.0,0.9459459459459459,478
forest_5_8_8_2621_95.0,0.9523052464228935,483
forest_10_4_11_1481_96.0,0.9570747217806042,493
forest_7_6_6_1961_95.0,0.9459459459459459,500
forest_15_5_18_2063_95.0,0.9491255961844197,515
forest_9_9_16_2272_96.0,0.9618441971383148,524
forest_27_5_13_1126_96.0,0.9570747217806042,551
forest_29_6_17_1530_96.0,0.9602543720190779,580
forest_14_9_14_2552_96.0,0.9554848966613673,594
forest_10_10_7_1493_96.0,0.9554848966613673,604
forest_22_5_19_1806_97.0,0.9666136724960255,626
forest_14_5_10_1366_97.0,0.9650238473767886,640
forest_7_4_3_1179_96.0,0.9570747217806042,647
forest_11_9_16_1066_97.0,0.972972972972973,658
forest_27_9_13_2306_96.0,0.9634340222575517,685
forest_28_5_16_2831_95.0,0.9491255961844197,713
forest_21_4_17_1850_97.0,0.9666136724960255,734
forest_12_10_17_2282_97.0,0.9650238473767886,746
forest_17_10_6_1517_96.0,0.9618441971383148,763
forest_14_8_17_1996_96.0,0.9618441971383148,777
forest_12_5_16_1213_96.0,0.9618441971383148,789
forest_29_9_15_1686_97.0,0.9650238473767886,818
forest_28_5_7_1015_97.0,0.9666136724960255,846
forest_17_10_14_2449_95.0,0.9523052464228935,863
forest_19_7_14_2399_96.0,0.9554848966613673,882
forest_3_10_19_1624_96.0,0.9618441971383148,885
forest_10_9_19_1213_96.0,0.9570747217806042,895
forest_14_4_7_2866_96.0,0.9634340222575517,909
forest_21_5_14_2068_96.0,0.9602543720190779,930
forest_4_6_14_1629_97.0,0.9697933227344993,934
forest_13_10_8_2053_96.0,0.9634340222575517,947
forest_3_10_16_1510_96.0,0.9618441971383148,950
forest_8_7_16_1623_96.0,0.9618441971383148,958
forest_29_9_5_2122_96.0,0.9570747217806042,987
forest_17_10_17_1227_97.0,0.9666136724960255,1004
forest_10_7_19_2371_97.0,0.9666136724960255,1014
forest_22_10_3_2472_96.0,0.958664546899841,1036
forest_17_5_18_2775_96.0,0.9634340222575517,1053
forest_12_10_6_2558_96.0,0.9570747217806042,1065
forest_17_10_10_2352_96.0,0.9602543720190779,1082
forest_5_6_14_2320_97.0,0.9697933227344993,1087
forest_17_5_11_2705_96.0,0.9570747217806042,1104
forest_10_8_7_2277_96.0,0.9618441971383148,1114
forest_11_9_15_1794_97.0,0.9682034976152624,1125
forest_28_4_18_2490_97.0,0.9650238473767886,1153
forest_13_10_13_2605_96.0,0.9570747217806042,1166
forest_24_5_12_1714_96.0,0.9602543720190779,1190
forest_22_7_16_2406_96.0,0.958664546899841,1212
forest_28_7_10_1514_96.0,0.9618441971383148,1240
forest_13_6_3_1465_97.0,0.9697933227344993,1253
forest_6_7_6_1935_96.0,0.9602543720190779,1259
forest_27_4_15_2672_98.0,0.9809220985691574,1286
forest_22_10_17_2660_96.0,0.9618441971383148,1308
forest_14_9_12_1727_97.0,0.9682034976152624,1322
forest_27_6_3_2797_97.0,0.9650238473767886,1349
forest_6_7_16_2193_96.0,0.9634340222575517,1355
forest_8_4_13_1332_97.0,0.9650238473767886,1363
forest_18_5_12_1760_96.0,0.9554848966613673,1381
forest_11_10_4_2209_97.0,0.9650238473767886,1392
forest_25_7_7_2026_95.0,0.9523052464228935,1417
forest_9_10_8_2780_97.0,0.972972972972973,1426
forest_24_7_18_2746_97.0,0.9650238473767886,1450
forest_10_8_18_1559_96.0,0.9602543720190779,1460
forest_17_9_6_2494_96.0,0.9602543720190779,1477
forest_6_8_3_1179_96.0,0.9618441971383148,1483
forest_7_6_7_2323_97.0,0.972972972972973,1490
forest_22_9_15_2304_97.0,0.9697933227344993,1512
forest_3_5_18_2561_96.0,0.9602543720190779,1515
forest_25_4_7_1916_97.0,0.9682034976152624,1540
forest_14_9_3_1363_97.0,0.9682034976152624,1554
forest_14_5_11_1034_96.0,0.958664546899841,1568
forest_9_9_10_1520_96.0,0.9618441971383148,1577
forest_8_9_15_1524_96.0,0.9634340222575517,1585
forest_26_7_8_1401_95.0,0.9538950715421304,1611
forest_6_10_16_1789_95.0,0.9538950715421304,1617
forest_16_7_12_2269_97.0,0.9650238473767886,1633
forest_20_4_4_1010_97.0,0.9666136724960255,1653
forest_21_9_16_2864_97.0,0.9682034976152624,1674
forest_6_9_15_2394_96.0,0.9618441971383148,1680
forest_19_5_11_1425_97.0,0.9682034976152624,1699
forest_25_9_10_1109_95.0,0.9523052464228935,1724
forest_26_6_3_1248_96.0,0.9554848966613673,1750
forest_9_9_3_1657_96.0,0.9634340222575517,1759
forest_6_7_3_1816_95.0,0.9538950715421304,1765
forest_16_8_14_2556_95.0,0.9475357710651828,1781
forest_7_6_6_2058_97.0,0.9682034976152624,1788
forest_15_10_17_1714_96.0,0.9602543720190779,1803
forest_19_5_10_2608_96.0,0.958664546899841,1822
forest_26_5_10_2630_97.0,0.9650238473767886,1848
forest_9_4_17_1224_96.0,0.9570747217806042,1857
forest_14_5_5_2075_97.0,0.9650238473767886,1871
forest_5_9_19_1306_96.0,0.9554848966613673,1876
forest_18_5_13_1413_97.0,0.9650238473767886,1894
forest_6_4_15_1421_96.0,0.9554848966613673,1900
forest_17_4_18_2255_96.0,0.9602543720190779,1917
forest_15_9_17_1425_95.0,0.9523052464228935,1932
forest_21_6_18_2146_96.0,0.958664546899841,1953
forest_17_5_11_1273_98.0,0.9809220985691574,1970
forest_17_10_13_2501_96.0,0.9634340222575517,1987
forest_15_6_10_1948_96.0,0.9554848966613673,2002
forest_13_9_3_1254_96.0,0.9618441971383148,2015
forest_14_10_18_1262_96.0,0.9554848966613673,2029
forest_13_7_13_2157_96.0,0.958664546899841,2042
forest_3_10_12_1720_96.0,0.9602543720190779,2045
forest_21_5_18_1515_96.0,0.9634340222575517,2066
forest_21_9_9_2558_97.0,0.9682034976152624,2087
forest_17_8_4_2120_97.0,0.972972972972973,2104
forest_18_5_8_2102_97.0,0.9713831478537361,2122
forest_3_8_9_1317_95.0,0.9475357710651828,2125
forest_18_8_14_2885_97.0,0.9666136724960255,2143
forest_15_9_19_1878_96.0,0.9554848966613673,2158
forest_26_10_14_2641_96.0,0.9618441971383148,2184
forest_16_4_7_1220_96.0,0.958664546899841,2200
forest_23_5_11_2238_97.0,0.9666136724960255,2223
forest_26_7_9_2510_96.0,0.9554848966613673,2249
forest_16_7_19_1020_97.0,0.9697933227344993,2265
forest_16_8_6_1339_97.0,0.9666136724960255,2281
forest_29_8_4_1282_96.0,0.958664546899841,2310
forest_7_8_4_1162_96.0,0.958664546899841,2317
forest_18_7_12_1231_95.0,0.9491255961844197,2335
forest_13_7_9_1236_95.0,0.9538950715421304,2348
forest_5_7_17_1939_97.0,0.9713831478537361,2353
forest_19_8_5_1928_95.0,0.9507154213036566,2372
forest_16_7_3_1278_96.0,0.958664546899841,2388
forest_18_10_7_2093_96.0,0.958664546899841,2406
forest_6_6_6_1056_94.0,0.9411764705882353,2412
forest_25_4_9_1264_95.0,0.9507154213036566,2437
forest_20_6_11_1821_96.0,0.958664546899841,2457
forest_22_5_4_1168_97.0,0.9682034976152624,2479
forest_3_10_4_2209_97.0,0.9650238473767886,2482
forest_6_6_16_1103_96.0,0.9634340222575517,2488
forest_8_8_10_2184_97.0,0.9745627980922098,2496
forest_29_9_3_1440_96.0,0.9554848966613673,2525
forest_17_8_3_1648_97.0,0.9682034976152624,2542
forest_26_5_14_1713_95.0,0.9538950715421304,2568
forest_11_9_14_2263_97.0,0.9682034976152624,2579
forest_8_10_5_2484_95.0,0.9538950715421304,2587
forest_3_6_19_1282_97.0,0.9650238473767886,2590
forest_21_5_9_2639_96.0,0.9602543720190779,2611
forest_13_7_9_2006_96.0,0.9554848966613673,2624
forest_14_10_8_2307_95.0,0.9507154213036566,2638
forest_10_9_3_2498_98.0,0.9777424483306836,2648
forest_15_8_7_1617_96.0,0.9634340222575517,2663
forest_28_6_15_2080_96.0,0.9634340222575517,2691
forest_12_7_5_2029_95.0,0.9491255961844197,2703
forest_21_6_18_1718_97.0,0.9650238473767886,2724
forest_26_8_9_1626_97.0,0.9666136724960255,2750
forest_17_7_10_1006_97.0,0.9650238473767886,2767
forest_19_7_19_1284_96.0,0.9554848966613673,2786
forest_25_6_3_2734_97.0,0.972972972972973,2811
forest_9_4_12_1274_97.0,0.9650238473767886,2820
forest_4_4_12_2789_95.0,0.9538950715421304,2824
forest_6_7_9_2600_96.0,0.9618441971383148,2830
forest_13_4_18_2481_96.0,0.9602543720190779,2843
forest_11_10_5_1125_95.0,0.9459459459459459,2854
forest_17_4_16_1953_95.0,0.9538950715421304,2871
forest_5_8_14_1779_95.0,0.9507154213036566,2876
forest_7_7_10_2101_96.0,0.9602543720190779,2883
forest_23_4_4_2336_97.0,0.9682034976152624,2906
forest_21_9_13_1336_95.0,0.9538950715421304,2927
forest_22_6_16_2649_97.0,0.9666136724960255,2949
forest_5_10_13_1972_96.0,0.9554848966613673,2954
forest_11_6_6_2057_98.0,0.9761526232114467,2965
forest_6_5_4_1812_98.0,0.9777424483306836,2971
forest_22_6_8_1330_95.0,0.9538950715421304,2993
forest_15_5_10_1378_97.0,0.9650238473767886,3008
forest_19_7_11_1702_96.0,0.9570747217806042,3027
forest_10_10_11_2193_96.0,0.9602543720190779,3037
forest_11_9_9_1924_97.0,0.9682034976152624,3048
forest_20_8_8_1153_96.0,0.9602543720190779,3068
forest_26_4_19_1405_97.0,0.9682034976152624,3094
forest_29_6_11_1523_96.0,0.9570747217806042,3123
forest_8_9_8_1367_95.0,0.9538950715421304,3131
forest_8_5_14_1474_95.0,0.9459459459459459,3139
forest_18_5_11_1432_96.0,0.9634340222575517,3157
forest_26_5_9_1358_97.0,0.9713831478537361,3183
forest_13_10_11_2210_97.0,0.9666136724960255,3196
forest_24_7_17_1535_96.0,0.958664546899841,3220
forest_12_8_11_1305_96.0,0.9602543720190779,3232
forest_9_4_3_1227_97.0,0.9745627980922098,3241
forest_17_10_16_1382_95.0,0.9491255961844197,3258
forest_9_8_6_1606_96.0,0.958664546899841,3267
forest_24_6_9_2497_97.0,0.9713831478537361,3291
forest_20_10_14_2575_95.0,0.9538950715421304,3311
forest_4_5_19_1235_97.0,0.9682034976152624,3315
forest_29_10_15_1145_95.0,0.9491255961844197,3344
forest_21_6_6_1396_97.0,0.9666136724960255,3365
forest_23_6_15_1372_97.0,0.9650238473767886,3388
forest_25_4_18_1589_96.0,0.9570747217806042,3413
forest_26_10_12_2703_95.0,0.9523052464228935,3439
forest_14_5_3_1398_97.0,0.972972972972973,3453
forest_25_10_17_1864_96.0,0.9554848966613673,3478
forest_17_4_19_1307_96.0,0.9570747217806042,3495
forest_29_4_18_1008_96.0,0.9570747217806042,3524
forest_5_10_11_1601_95.0,0.9523052464228935,3529
forest_19_8_10_1473_96.0,0.9602543720190779,3548
forest_19_5_9_1808_96.0,0.958664546899841,3567
